
.pioenvs/normal_ESP8266_1M/firmware.elf:     file format elf32-little
 3ffe9ce0 f2372340 ae3b2340 d5372340 e1372340  .7#@.;#@.7#@.7#@
 3ffe9cf0 e0402340 13412340 e4412340 e4412340  .@#@.A#@.A#@.A#@
 3ffe9d00 d93d2340 e4412340 3b402340 7b3e2340  .=#@.A#@;@#@{>#@
 3ffe9d10 e4412340 363e2340 413e2340 e4412340  .A#@6>#@A>#@.A#@
 3ffe9d20 e4412340 d13d2340 e4412340 e4412340  .A#@.=#@.A#@.A#@
 3ffe9d30 e4412340 e4412340 e4412340 e4412340  .A#@.A#@.A#@.A#@
 3ffe9d40 513e2340 48422340 51422340 59422340  Q>#@HB#@QB#@YB#@
 3ffe9d50 61422340 6d422340 8a422340 18472340  aB#@mB#@.B#@.G#@
 3ffe9d60 20472340 20472340 a6452340 20472340   G#@ G#@.E#@ G#@
 3ffe9d70 ed462340 5e462340 20472340 09462340  .F#@^F#@ G#@.F#@
 3ffe9d80 17462340 20472340 20472340 20472340  .F#@ G#@ G#@ G#@
 3ffe9d90 20472340 20472340 20472340 20472340   G#@ G#@ G#@ G#@
 3ffe9da0 20472340 20472340 35462340 aa492340   G#@ G#@5F#@.I#@
 3ffe9db0 7e4a2340 7e4a2340 b3472340 7e4a2340  ~J#@~J#@.G#@~J#@
 3ffe9dc0 4b492340 33482340 7e4a2340 15482340  KI#@3H#@~J#@.H#@
 3ffe9dd0 21482340 684e2340 9f4e2340 7d4f2340  !H#@hN#@.N#@}O#@
 3ffe9de0 7d4f2340 d34c2340 7d4f2340 2e4e2340  }O#@.L#@}O#@.N#@
 3ffe9df0 5f4d2340 7d4f2340 134d2340 214d2340  _M#@}O#@.M#@!M#@
 3ffe9e00 02522340 9c532340 9c532340 39502340  .R#@.S#@.S#@9P#@
 3ffe9e10 9c532340 d7512340 c1502340 9c532340  .S#@.Q#@.P#@.S#@
 3ffe9e20 a1502340 af502340 6a522340 2b5f2340  .P#@.P#@jR#@+_#@
 3ffe9e30 5b602340 1e622340 1e622340 bd5c2340  [`#@.b#@.b#@.\#@
 3ffe9e40 1e622340 045f2340 ed5d2340 1e622340  .b#@._#@.]#@.b#@
 3ffe9e50 1e5d2340 295d2340 475d2340 1e622340  .]#@)]#@G]#@.b#@
 3ffe9e60 1e622340 1e622340 1e622340 1e622340  .b#@.b#@.b#@.b#@
 3ffe9e70 1e622340 1e622340 1e622340 3b5d2340  .b#@.b#@.b#@;]#@
 3ffe9e80 4f602340 70602340 cd602340 f5602340  O`#@p`#@.`#@.`#@
 3ffe9e90 21612340 58612340 7e612340 fe6d2340  !a#@Xa#@~a#@.m#@
 3ffe9ea0 276e2340 376e2340 8f6e2340 696f2340  'n#@7n#@.n#@io#@
 3ffe9eb0 33892340 708b2340 208b2340 ce8a2340  3.#@p.#@ .#@..#@
 3ffe9ec0 15822340 c88e2340 60872340 8c822340  ..#@..#@`.#@..#@
 3ffe9ed0 c88e2340 71822340 7d822340 838d2340  ..#@q.#@}.#@..#@
 3ffe9ee0 c88e2340 c88e2340 c88e2340 c88e2340  ..#@..#@..#@..#@
 3ffe9ef0 c88e2340 c88e2340 c88e2340 c88e2340  ..#@..#@..#@..#@
 3ffe9f00 c88e2340 988a2340 7a912340 a7912340  ..#@..#@z.#@..#@
 3ffe9f10 7f912340 7f912340 86912340 7f912340  ..#@..#@..#@..#@
 3ffe9f20 86912340 8b912340 86912340 90912340  ..#@..#@..#@..#@
 3ffe9f30 a7912340 a7912340 90912340 90912340  ..#@..#@..#@..#@
 3ffe9f40 90912340 90912340 90912340 90912340  ..#@..#@..#@..#@
 3ffe9f50 90912340 90912340 a7912340 86912340  ..#@..#@..#@..#@
 3ffe9f60 4f922340 ce922340 c8932340 e5922340  O.#@..#@..#@..#@
 3ffe9f70 91922340 50952340 50952340 50952340  ..#@P.#@P.#@P.#@
 3ffe9f80 50952340 99922340 50952340 d3942340  P.#@..#@P.#@..#@
 3ffe9f90 bb952340 3a962340 f4972340 51962340  ..#@:.#@..#@Q.#@
 3ffe9fa0 fd952340 0d992340 0d992340 0d992340  ..#@..#@..#@..#@
 3ffe9fb0 0d992340 05962340 0d992340 04992340  ..#@..#@..#@..#@
 3ffe9fc0 629d2340 cb9d2340 a09e2340 a09e2340  b.#@..#@..#@..#@
 3ffe9fd0 599a2340 a09e2340 769c2340 1d9b2340  Y.#@..#@v.#@..#@
 3ffe9fe0 da9c2340 b99a2340 c79a2340 a09e2340  ..#@..#@..#@..#@
 3ffe9ff0 a09e2340 a09e2340 a09e2340 a09e2340  ..#@..#@..#@..#@
 3ffea000 a09e2340 a09e2340 a09e2340 a09e2340  ..#@..#@..#@..#@
 3ffea010 f19a2340 dfa02340 43a22340 baa22340  ..#@..#@C.#@..#@
 3ffea020 20a22340 0da02340 baa22340 baa22340   .#@..#@..#@..#@
 3ffea030 baa22340 baa22340 6da02340 7ba02340  ..#@..#@m.#@{.#@
 3ffea040 baa22340 baa22340 baa22340 baa22340  ..#@..#@..#@..#@
 3ffea050 baa22340 baa22340 baa22340 baa22340  ..#@..#@..#@..#@
 3ffea060 baa22340 99a02340 e3a32340 d6a42340  ..#@..#@..#@..#@
 3ffea070 56a52340 56a52340 38a32340 56a52340  V.#@V.#@8.#@V.#@
 3ffea080 b3a42340 2ba42340 56a52340 99a32340  ..#@+.#@V.#@..#@
 3ffea090 a5a32340 56a52340 56a52340 56a52340  ..#@V.#@V.#@V.#@
 3ffea0a0 56a52340 56a52340 56a52340 56a52340  V.#@V.#@V.#@V.#@
 3ffea0b0 56a52340 56a52340 b7a32340 d4ac2340  V.#@V.#@..#@..#@
 3ffea0c0 afae2340 d3ad2340 0ea72340 a2a62340  ..#@..#@..#@..#@
 3ffea0d0 0ea72340 d7ab2340 6ba72340 0ea72340  ..#@..#@k.#@..#@
 3ffea0e0 06a72340 16a72340 0aaf2340 0ea72340  ..#@..#@..#@..#@
 3ffea0f0 0ea72340 0ea72340 0ea72340 0ea72340  ..#@..#@..#@..#@
 3ffea100 0ea72340 e9ad2340 0ea72340 3fa72340  ..#@..#@..#@?.#@
 3ffea110 ffad2340 06ae2340 0fae2340 0fae2340  ..#@..#@..#@..#@
 3ffea120 45ae2340 61ae2340 7eae2340 87ae2340  E.#@a.#@~.#@..#@
 3ffea130 49b82340 95b92340 82b62340 82b62340  I.#@..#@..#@..#@
 3ffea140 22b62340 82b62340 d5b72340 d0b62340  ".#@..#@..#@..#@
 3ffea150 82b62340 89b62340 97b62340 9db82340  ..#@..#@..#@..#@
 3ffea160 82b62340 82b62340 82b62340 82b62340  ..#@..#@..#@..#@
 3ffea170 82b62340 82b62340 82b62340 82b62340  ..#@..#@..#@..#@
 3ffea180 c0b62340 8fb82340 f1d42340 99d42340  ..#@..#@..#@..#@
 3ffea190 7ed62340 7bd22340 7ed62340 2fd42340  ~.#@{.#@~.#@/.#@
 3ffea1a0 11d32340 7ed62340 dcd22340 e7d22340  ..#@~.#@..#@..#@
 3ffea1b0 7ed62340 7ed62340 7ed62340 7ed62340  ~.#@~.#@~.#@~.#@
 3ffea1c0 7ed62340 7ed62340 7ed62340 7ed62340  ~.#@~.#@~.#@~.#@
 3ffea1d0 7ed62340 7ed62340 6cd62340 74db2340  ~.#@~.#@l.#@t.#@
 3ffea1e0 49dc2340 49dc2340 93da2340 49dc2340  I.#@I.#@..#@I.#@
 3ffea1f0 52db2340 22db2340 49dc2340 f6da2340  R.#@".#@I.#@..#@
 3ffea200 04db2340 3fdd2340 65dd2340 4bdd2340  ..#@?.#@e.#@K.#@
 3ffea210 65dd2340 53dd2340 65dd2340 58dd2340  e.#@S.#@e.#@X.#@
 3ffea220 65dd2340 5ddd2340 26e22340 02e32340  e.#@].#@&.#@..#@
 3ffea230 02e32340 f7e02340 02e32340 e7e12340  ..#@..#@..#@..#@
 3ffea240 85e12340 02e32340 59e12340 67e12340  ..#@..#@Y.#@g.#@
 3ffea250 10e82340 f0ee2340 f0ee2340 0de72340  ..#@..#@..#@..#@
 3ffea260 f0ee2340 ede72340 8fe72340 f0ee2340  ..#@..#@..#@..#@
 3ffea270 71e72340 7fe72340 76e82340 f0ee2340  q.#@..#@v.#@..#@
 3ffea280 f0ee2340 f0ee2340 f0ee2340 f0ee2340  ..#@..#@..#@..#@
 3ffea290 8cee2340 30f22340 d2f22340 d2f22340  ..#@0.#@..#@..#@
 3ffea2a0 d0f02340 d2f22340 fff12340 5df12340  ..#@..#@..#@].#@
 3ffea2b0 d2f22340 31f12340 3ff12340 97fb2340  ..#@1.#@?.#@..#@
 3ffea2c0 4c0f2440 a5fd2340 13fc2340 4c0f2440  L.$@..#@..#@L.$@
 3ffea2d0 f5fb2340 01fc2340 a9fe2340 4c0f2440  ..#@..#@..#@L.$@
 3ffea2e0 4c0f2440 4c0f2440 4c0f2440 4c0f2440  L.$@L.$@L.$@L.$@
 3ffea2f0 990d2440 6f182440 f0192440 b5192440  ..$@o.$@..$@..$@
 3ffea300 5c192440 9d132440 021d2440 17172440  \.$@..$@..$@..$@
 3ffea310 17142440 021d2440 f7132440 05142440  ..$@..$@..$@..$@
 3ffea320 721a2440 511f2440 5f1f2440 c11f2440  r.$@Q.$@_.$@..$@
 3ffea330 c11f2440 391e2440 c11f2440 271f2440  ..$@9.$@..$@'.$@
 3ffea340 b41e2440 c11f2440 981e2440 a51e2440  ..$@..$@..$@..$@
 3ffea350 77252440 82252440 d5262440 d5262440  w%$@.%$@.&$@.&$@
 3ffea360 bf202440 d5262440 7f242440 3f212440  . $@.&$@.$$@?!$@
 3ffea370 d5262440 21212440 2d212440 6a2c2440  .&$@!!$@-!$@j,$@
 3ffea380 042d2440 662e2440 662e2440 3b2a2440  .-$@f.$@f.$@;*$@
 3ffea390 662e2440 0b2c2440 d72a2440 662e2440  f.$@.,$@.*$@f.$@
 3ffea3a0 9e2a2440 ac2a2440 15342440 c8362440  .*$@.*$@.4$@.6$@
 3ffea3b0 c8362440 c8362440 08332440 c8362440  .6$@.6$@.3$@.6$@
 3ffea3c0 da332440 83332440 c8362440 65332440  .3$@.3$@.6$@e3$@
 3ffea3d0 71332440 34342440 8b3a2440 aa3a2440  q3$@44$@.:$@.:$@
 3ffea3e0 e63a2440 363b2440 be3b2440 74422440  .:$@6;$@.;$@tB$@
 3ffea3f0 133c2440 74422440 323c2440 6c3c2440  .<$@tB$@2<$@l<$@
 3ffea400 74422440 883c2440 123d2440 a23d2440  tB$@.<$@.=$@.=$@
 3ffea410 74422440 163e2440 74422440 523e2440  tB$@.>$@tB$@R>$@
 3ffea420 d23e2440 b23f2440 ca402440 74422440  .>$@.?$@.@$@tB$@
 3ffea430 3e412440 83542440 66562440 00552440  >A$@.T$@fV$@.U$@
 3ffea440 66562440 bd542440 66562440 66562440  fV$@.T$@fV$@fV$@
 3ffea450 66562440 66562440 c8542440 66562440  fV$@fV$@.T$@fV$@
 3ffea460 58562440 2f592440 3e5a2440 ce592440  XV$@/Y$@>Z$@.Y$@
 3ffea470 3e5a2440 6a592440 3e5a2440 3e5a2440  >Z$@jY$@>Z$@>Z$@
 3ffea480 b0592440 3e5a2440 78592440 3e5a2440  .Y$@>Z$@xY$@>Z$@
 3ffea490 335a2440 c75c2440 e65d2440 495d2440  3Z$@.\$@.]$@I]$@
 3ffea4a0 e65d2440 025d2440 e65d2440 e65d2440  .]$@.]$@.]$@.]$@
 3ffea4b0 e65d2440 e65d2440 105d2440 e65d2440  .]$@.]$@.]$@.]$@
 3ffea4c0 d85d2440 ab5f2440 2a602440 41602440  .]$@._$@*`$@A`$@
 3ffea4d0 82612440 e95f2440 82612440 82612440  .a$@._$@.a$@.a$@
 3ffea4e0 82612440 82612440 f15f2440 82612440  .a$@.a$@._$@.a$@
 3ffea4f0 74612440 38702440 38702440 38702440  ta$@8p$@8p$@8p$@
 3ffea500 38702440 4f702440 66702440 87702440  8p$@Op$@fp$@.p$@
 3ffea510 45702440 38702440 b4702440 4a842440  Ep$@8p$@.p$@J.$@
 3ffea520 e9832440 b7842440 e9832440 7d832440  ..$@..$@..$@}.$@
 3ffea530 e9832440 79862440 04862440 e9832440  ..$@y.$@..$@..$@
 3ffea540 e1832440 f1832440 e9832440 e9832440  ..$@..$@..$@..$@
 3ffea550 e9832440 e9832440 e9832440 e9832440  ..$@..$@..$@..$@
 3ffea560 e9832440 e9832440 e9832440 01842440  ..$@..$@..$@..$@
 3ffea570 0a8c2440 2b8e2440 b68f2440 a88e2440  ..$@+.$@..$@..$@
 3ffea580 53882440 b68f2440 368b2440 1c892440  S.$@..$@6.$@..$@
 3ffea590 b68f2440 b5882440 c1882440 b68f2440  ..$@..$@..$@..$@
 3ffea5a0 b68f2440 b68f2440 b68f2440 b68f2440  ..$@..$@..$@..$@
 3ffea5b0 b68f2440 b68f2440 b68f2440 b68f2440  ..$@..$@..$@..$@
 3ffea5c0 d1882440 188e2440 e1902440 64922440  ..$@..$@..$@d.$@
 3ffea5d0 64922440 13912440 27902440 64922440  d.$@..$@'.$@d.$@
 3ffea5e0 64922440 a2902440 64922440 85902440  d.$@..$@d.$@..$@
 3ffea5f0 91902440 06962440 0e972440 0e972440  ..$@..$@..$@..$@
 3ffea600 1f962440 16932440 0e972440 cc942440  ..$@..$@..$@..$@
 3ffea610 ba932440 0e972440 75932440 81932440  ..$@..$@u.$@..$@
 3ffea620 0e972440 0e972440 0e972440 0e972440  ..$@..$@..$@..$@
 3ffea630 0e972440 0e972440 0e972440 0e972440  ..$@..$@..$@..$@
 3ffea640 4c952440 93932440 0e972440 b5952440  L.$@..$@..$@..$@
 3ffea650 e4972440 7a992440 7a992440 7a992440  ..$@z.$@z.$@z.$@
 3ffea660 6b972440 7a992440 7a992440 7a992440  k.$@z.$@z.$@z.$@
 3ffea670 7a992440 c6972440 d4972440 7a992440  z.$@..$@..$@z.$@
 3ffea680 7a992440 7a992440 fb972440 7d9d2440  z.$@z.$@..$@}.$@
 3ffea690 829d2440 829d2440 829d2440 039a2440  ..$@..$@..$@..$@
 3ffea6a0 829d2440 c49b2440 a59a2440 829d2440  ..$@..$@..$@..$@
 3ffea6b0 5a9a2440 689a2440 829d2440 829d2440  Z.$@h.$@..$@..$@
 3ffea6c0 829d2440 829d2440 829d2440 599c2440  ..$@..$@..$@Y.$@
 3ffea6d0 829d2440 829d2440 829d2440 799a2440  ..$@..$@..$@y.$@
 3ffea6e0 779f2440 6ca02440 95a02440 95a02440  w.$@l.$@..$@..$@
 3ffea6f0 fb9d2440 95a02440 149f2440 9c9e2440  ..$@..$@..$@..$@
 3ffea700 95a02440 619e2440 6f9e2440 95a02440  ..$@a.$@o.$@..$@
 3ffea710 95a02440 95a02440 95a02440 95a02440  ..$@..$@..$@..$@
 3ffea720 95a02440 95a02440 f29f2440 95a02440  ..$@..$@..$@..$@
 3ffea730 8d9e2440 e79f2440 9fa32440 fba52440  ..$@..$@..$@..$@
 3ffea740 eaa62440 77a52440 4aa12440 eaa62440  ..$@w.$@J.$@..$@
 3ffea750 3fa32440 40a22440 eaa62440 b5a12440  ?.$@@.$@..$@..$@
 3ffea760 c1a12440 31a62440 eaa62440 eaa62440  ..$@1.$@..$@..$@
 3ffea770 eaa62440 eaa62440 eaa62440 eaa62440  ..$@..$@..$@..$@
 3ffea780 eaa62440 eaa62440 d1a12440 64a52440  ..$@..$@..$@d.$@
 3ffea790 8ba82440 c1aa2440 cea72440 dba92440  ..$@..$@..$@..$@
 3ffea7a0 68a72440 cea72440 6ba82440 3aa82440  h.$@..$@k.$@:.$@
 3ffea7b0 cea72440 d5a72440 e1a72440 cea72440  ..$@..$@..$@..$@
 3ffea7c0 cea72440 cea72440 cea72440 cea72440  ..$@..$@..$@..$@
 3ffea7d0 cea72440 cea72440 cea72440 cea72440  ..$@..$@..$@..$@
 3ffea7e0 f3a72440 9bab2440 1aac2440 19b02440  ..$@..$@..$@..$@
 3ffea7f0 31ac2440 d8ab2440 65b22440 65b22440  1.$@..$@e.$@e.$@
 3ffea800 65b22440 65b22440 e0ab2440 65b22440  e.$@e.$@..$@e.$@
 3ffea810 5ab22440 07ad2440 aaac2440 aaac2440  Z.$@..$@..$@..$@
 3ffea820 9dac2440 9dac2440 a2ac2440 5ead2440  ..$@..$@..$@^.$@
 3ffea830 49ad2440 49ad2440 2cad2440 2cad2440  I.$@I.$@,.$@,.$@
 3ffea840 38ad2440 ecad2440 90ad2440 90ad2440  8.$@..$@..$@..$@
 3ffea850 83ad2440 83ad2440 88ad2440 35bb2440  ..$@..$@..$@5.$@
 3ffea860 0bbb2440 60bb2440 62bb2440 19bb2440  ..$@`.$@b.$@..$@
 3ffea870 60bb2440 27bb2440 0ac72440 17d02440  `.$@'.$@..$@..$@
 3ffea880 92df2440 75ca2440 09bf2440 92df2440  ..$@u.$@..$@..$@
 3ffea890 55c52440 b3bf2440 92df2440 6dbf2440  U.$@..$@..$@m.$@
 3ffea8a0 79bf2440 57d02440 92df2440 92df2440  y.$@W.$@..$@..$@
 3ffea8b0 92df2440 92df2440 92df2440 29df2440  ..$@..$@..$@).$@
 3ffea8c0 92df2440 92df2440 8bbf2440 f1cf2440  ..$@..$@..$@..$@
 3ffea8d0 92df2440 92df2440 f6c82440 92df2440  ..$@..$@..$@..$@
 3ffea8e0 7cc92440 80e72440 beef2440 a1fa2440  |.$@..$@..$@..$@
 3ffea8f0 f7e92440 85e12440 a1fa2440 39e62440  ..$@..$@..$@9.$@
 3ffea900 0be22440 a1fa2440 ede12440 f9e12440  ..$@..$@..$@..$@
 3ffea910 a3f02440 a1fa2440 a1fa2440 a1fa2440  ..$@..$@..$@..$@
 3ffea920 a1fa2440 a1fa2440 3cfa2440 a1fa2440  ..$@..$@<.$@..$@
 3ffea930 a1fa2440 a1fa2440 a1ef2440 a1fa2440  ..$@..$@..$@..$@
 3ffea940 a1fa2440 1cf02440 a1fa2440 22e92440  ..$@..$@..$@".$@
 3ffea950 8b022540 c20a2540 04162540 f7042540  ..%@..%@..%@..%@
 3ffea960 91fc2440 04162540 45012540 17fd2440  ..$@..%@E.%@..$@
 3ffea970 04162540 fafc2440 05fd2440 ab0b2540  ..%@..$@..$@..%@
 3ffea980 04162540 04162540 04162540 04162540  ..%@..%@..%@..%@
 3ffea990 04162540 9f152540 04162540 04162540  ..%@..%@..%@..%@
 3ffea9a0 04162540 a50a2540 04162540 04162540  ..%@..%@..%@..%@
 3ffea9b0 210b2540 04162540 22042540 f9222540  !.%@..%@".%@."%@
 3ffea9c0 da242540 da242540 93202540 da242540  .$%@.$%@. %@.$%@
 3ffea9d0 6c222540 2d212540 da242540 f6202540  l"%@-!%@.$%@. %@
 3ffea9e0 04212540 a32b2540 ea2b2540 012c2540  .!%@.+%@.+%@.,%@
 3ffea9f0 562d2540 e22b2540 562d2540 562d2540  V-%@.+%@V-%@V-%@
 3ffeaa00 562d2540 562d2540 562d2540 562d2540  V-%@V-%@V-%@V-%@
 3ffeaa10 482d2540 03302540 51302540 77302540  H-%@.0%@Q0%@w0%@
 3ffeaa20 89302540 45302540 89302540 89302540  .0%@E0%@.0%@.0%@
 3ffeaa30 89302540 67302540 89302540 84302540  .0%@g0%@.0%@.0%@
 3ffeaa40 664a2540 8a4a2540 6f4a2540 5d4a2540  fJ%@.J%@oJ%@]J%@
 3ffeaa50 8a4a2540 784a2540 814a2540 1eb92540  .J%@xJ%@.J%@..%@
 3ffeaa60 1eb92540 1eb92540 27b92540 30b92540  ..%@..%@'.%@0.%@
 3ffeaa70 1eb92540 1eb92540 1eb92540 0eba2540  ..%@..%@..%@..%@
 3ffeaa80 39b92540 0eba2540 0eba2540 0eba2540  9.%@..%@..%@..%@
 3ffeaa90 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeaaa0 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeaab0 0eba2540 0eba2540 0eba2540 42b92540  ..%@..%@..%@B.%@
 3ffeaac0 4bb92540 42b92540 42b92540 54b92540  K.%@B.%@B.%@T.%@
 3ffeaad0 54b92540 42b92540 42b92540 5db92540  T.%@B.%@B.%@].%@
 3ffeaae0 66b92540 66b92540 66b92540 6fb92540  f.%@f.%@f.%@o.%@
 3ffeaaf0 6fb92540 0eba2540 0eba2540 78b92540  o.%@..%@..%@x.%@
 3ffeab00 81b92540 78b92540 78b92540 8ab92540  ..%@x.%@x.%@..%@
 3ffeab10 93b92540 8ab92540 8ab92540 0eba2540  ..%@..%@..%@..%@
 3ffeab20 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeab30 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeab40 0eba2540 9cb92540 a5b92540 aeb92540  ..%@..%@..%@..%@
 3ffeab50 b7b92540 0eba2540 0eba2540 c0b92540  ..%@..%@..%@..%@
 3ffeab60 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeab70 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeab80 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeab90 0eba2540 0eba2540 0eba2540 c9b92540  ..%@..%@..%@..%@
 3ffeaba0 d2b92540 d2b92540 d2b92540 d2b92540  ..%@..%@..%@..%@
 3ffeabb0 d2b92540 dbb92540 e4b92540 0eba2540  ..%@..%@..%@..%@
 3ffeabc0 0eba2540 0eba2540 0eba2540 0eba2540  ..%@..%@..%@..%@
 3ffeabd0 0eba2540 0eba2540 edb92540 ee2b2640  ..%@..%@..%@.+&@
 3ffeabe0 f52b2640 072c2640 0e2c2640 172c2640  .+&@.,&@.,&@.,&@
 3ffeabf0 1e2c2640 272c2640 4e2c2640 572c2640  .,&@',&@N,&@W,&@
 3ffeac00 5e2c2640 672c2640 6e2c2640 772c2640  ^,&@g,&@n,&@w,&@
 3ffeac10 7e2c2640 872c2640 1f2f2640 1e302640  ~,&@.,&@./&@.0&@
 3ffeac20 a12f2640 1e302640 5a2f2640 1e302640  ./&@.0&@Z/&@.0&@
 3ffeac30 1e302640 1e302640 1e302640 682f2640  .0&@.0&@.0&@h/&@
 3ffeac40 1e302640 10302640 b33c2640 66392640  .0&@.0&@.<&@f9&@
 3ffeac50 66392640 943d2640 22392640 66392640  f9&@.=&@"9&@f9&@
 3ffeac60 073c2640 ab392640 66392640 5b392640  .<&@.9&@f9&@[9&@
 3ffeac70 6d392640 f5402640 66392640 66392640  m9&@.@&@f9&@f9&@
 3ffeac80 d03e2640 66392640 66392640 66392640  .>&@f9&@f9&@f9&@
 3ffeac90 66392640 66392640 7f392640 44452640  f9&@f9&@.9&@DE&@
 3ffeaca0 b1422640 b1422640 ca462640 70422640  .B&@.B&@.F&@pB&@
 3ffeacb0 b1422640 b1442640 cb422640 b1422640  .B&@.D&@.B&@.B&@
 3ffeacc0 a9422640 b9422640 b1422640 b1422640  .B&@.B&@.B&@.B&@
 3ffeacd0 b1422640 f4472640 b1422640 b1422640  .B&@.G&@.B&@.B&@
 3ffeace0 b1422640 b1422640 b1422640 b1422640  .B&@.B&@.B&@.B&@
 3ffeacf0 9d462640 01000002 03000000 870a5f00  .F&@.........._.
 3ffead00 5263ee00 90cd5900 d6a73f00 5ec0fa00  Rc....Y...?.^...
 3ffead10 849df700 0a0c0103 05060801 01000000  ................
 3ffead20 00000001 01010100 00000000 00000101  ................
 3ffead30 00010100 01010000 00000001 00455854  .............EXT
 3ffead40 5f535953 5f525354 00455843 45505449  _SYS_RST.EXCEPTI
 3ffead50 4f4e0053 4f46545f 57445400 534f4654  ON.SOFT_WDT.SOFT
 3ffead60 5f524553 54415254 00444545 505f534c  _RESTART.DEEP_SL
 3ffead70 4545505f 4157414b 45003f3f 3f004661  EEP_AWAKE.???.Fa
 3ffead80 74616c20 65786365 7074696f 6e3a2564  tal exception:%d
 3ffead90 20666c61 673a2564 20282573 29206570   flag:%d (%s) ep
 3ffeada0 63313a30 78253038 78206570 63323a30  c1:0x%08x epc2:0
 3ffeadb0 78253038 78206570 63333a30 78253038  x%08x epc3:0x%08
 3ffeadc0 78206578 63766164 64723a30 78253038  x excvaddr:0x%08
 3ffeadd0 78206465 70633a30 78253038 7800666c  x depc:0x%08x.fl
 3ffeade0 61673a20 30000000 005a6202 80ba8c01  ag: 0....Zb.....
 3ffeadf0 002d3101 00000000 00000000 00000000  .-1.............
 3ffeae00 00000000 00000000 00000000 00000000  ................
 3ffeae10 00000000 00000000 00000000 00000000  ................
 3ffeae20 00000000 00b4c404 00000800 00000400  ................
 3ffeae30 00001000 00002000 00004000 00000000  ...... ...@.....
 3ffeae40 00000000 00000000 00008000 00000001  ................
 3ffeae50 25752e25 752e2575 2e257500 25303278  %u.%u.%u.%u.%02x
 3ffeae60 006e616e 00696e66 006f7666 004d4435  .nan.inf.ovf.MD5
 3ffeae70 20466169 6c65643a 20657870 65637465   Failed: expecte
 3ffeae80 643a2573 2c206361 6c63756c 61746564  d:%s, calculated
 3ffeae90 3a25730a 00256400 2f686f6d 652f7472  :%s..%d./home/tr
 3ffeaea0 61766973 2f2e706c 6174666f 726d696f  avis/.platformio
 3ffeaeb0 2f706163 6b616765 732f6672 616d6577  /packages/framew
 3ffeaec0 6f726b2d 61726475 696e6f65 73707265  ork-arduinoespre
 3ffeaed0 73736966 38323636 40322e32 30343032  ssif8266@2.20402
 3ffeaee0 2e342d70 7579612f 636f7265 732f6573  .4-puya/cores/es
 3ffeaef0 70383236 362f6162 692e6370 70005f5f  p8266/abi.cpp.__
 3ffeaf00 7468726f 775f6261 645f616c 6c6f6300  throw_bad_alloc.
 3ffeaf10 5f5f7468 726f775f 6c656e67 74685f65  __throw_length_e
 3ffeaf20 72726f72 005f5f74 68726f77 5f626164  rror.__throw_bad
 3ffeaf30 5f66756e 6374696f 6e5f6361 6c6c005f  _function_call._
 3ffeaf40 5f637861 5f707572 655f7669 72747561  _cxa_pure_virtua
 3ffeaf50 6c002d46 41494c2d 002f686f 6d652f74  l.-FAIL-./home/t
 3ffeaf60 72617669 732f2e70 6c617466 6f726d69  ravis/.platformi
 3ffeaf70 6f2f7061 636b6167 65732f66 72616d65  o/packages/frame
 3ffeaf80 776f726b 2d617264 75696e6f 65737072  work-arduinoespr
 3ffeaf90 65737369 66383236 3640322e 32303430  essif8266@2.2040
 3ffeafa0 322e342d 70757961 2f636f72 65732f65  2.4-puya/cores/e
 3ffeafb0 73703832 36362f63 6f72655f 65737038  sp8266/core_esp8
 3ffeafc0 3236365f 6d61696e 2e637070 00325f34  266_main.cpp.2_4
 3ffeafd0 5f32006c 6f6f705f 7461736b 005f5f79  _2.loop_task.__y
 3ffeafe0 69656c64 000a6c61 73742066 61696c65  ield..last faile
 3ffeaff0 6420616c 6c6f6320 63616c6c 3a202530  d alloc call: %0
 3ffeb000 38582825 64290a00 41424344 45464748  8X(%d)..ABCDEFGH
 3ffeb010 494a4b4c 4d4e4f50 51525354 55565758  IJKLMNOPQRSTUVWX
 3ffeb020 595a6162 63646566 6768696a 6b6c6d6e  YZabcdefghijklmn
 3ffeb030 6f707172 73747576 7778797a 30313233  opqrstuvwxyz0123
 3ffeb040 34353637 38392b2f 002f686f 6d652f74  456789+/./home/t
 3ffeb050 72617669 732f2e70 6c617466 6f726d69  ravis/.platformi
 3ffeb060 6f2f7061 636b6167 65732f66 72616d65  o/packages/frame
 3ffeb070 776f726b 2d617264 75696e6f 65737072  work-arduinoespr
 3ffeb080 65737369 66383236 3640322e 32303430  essif8266@2.2040
 3ffeb090 322e342d 70757961 2f636f72 65732f65  2.4-puya/cores/e
 3ffeb0a0 73703832 36362f73 70696666 735f6170  sp8266/spiffs_ap
 3ffeb0b0 692e6800 6e616d65 00636c6f 7365005f  i.h.name.close._
