
.pioenvs/normal_ESP8285_1M/firmware.elf:     file format elf32-little
 3ffe9cf0 74402340 a7402340 78412340 78412340  t@#@.@#@xA#@xA#@
 3ffe9d00 6d3d2340 78412340 cf3f2340 0f3e2340  m=#@xA#@.?#@.>#@
 3ffe9d10 78412340 ca3d2340 d53d2340 78412340  xA#@.=#@.=#@xA#@
 3ffe9d20 78412340 653d2340 78412340 78412340  xA#@e=#@xA#@xA#@
 3ffe9d30 78412340 78412340 78412340 78412340  xA#@xA#@xA#@xA#@
 3ffe9d40 e53d2340 dc412340 e5412340 ed412340  .=#@.A#@.A#@.A#@
 3ffe9d50 f5412340 01422340 1e422340 ac462340  .A#@.B#@.B#@.F#@
 3ffe9d60 b4462340 b4462340 3a452340 b4462340  .F#@.F#@:E#@.F#@
 3ffe9d70 81462340 f2452340 b4462340 9d452340  .F#@.E#@.F#@.E#@
 3ffe9d80 ab452340 b4462340 b4462340 b4462340  .E#@.F#@.F#@.F#@
 3ffe9d90 b4462340 b4462340 b4462340 b4462340  .F#@.F#@.F#@.F#@
 3ffe9da0 b4462340 b4462340 c9452340 3e492340  .F#@.F#@.E#@>I#@
 3ffe9db0 124a2340 124a2340 47472340 124a2340  .J#@.J#@GG#@.J#@
 3ffe9dc0 df482340 c7472340 124a2340 a9472340  .H#@.G#@.J#@.G#@
 3ffe9dd0 b5472340 fc4d2340 334e2340 114f2340  .G#@.M#@3N#@.O#@
 3ffe9de0 114f2340 674c2340 114f2340 c24d2340  .O#@gL#@.O#@.M#@
 3ffe9df0 f34c2340 114f2340 a74c2340 b54c2340  .L#@.O#@.L#@.L#@
 3ffe9e00 96512340 30532340 30532340 cd4f2340  .Q#@0S#@0S#@.O#@
 3ffe9e10 30532340 6b512340 55502340 30532340  0S#@kQ#@UP#@0S#@
 3ffe9e20 35502340 43502340 fe512340 bf5e2340  5P#@CP#@.Q#@.^#@
 3ffe9e30 ef5f2340 b2612340 b2612340 515c2340  ._#@.a#@.a#@Q\#@
 3ffe9e40 b2612340 985e2340 815d2340 b2612340  .a#@.^#@.]#@.a#@
 3ffe9e50 b25c2340 bd5c2340 db5c2340 b2612340  .\#@.\#@.\#@.a#@
 3ffe9e60 b2612340 b2612340 b2612340 b2612340  .a#@.a#@.a#@.a#@
 3ffe9e70 b2612340 b2612340 b2612340 cf5c2340  .a#@.a#@.a#@.\#@
 3ffe9e80 e35f2340 04602340 61602340 89602340  ._#@.`#@a`#@.`#@
 3ffe9e90 b5602340 ec602340 12612340 926d2340  .`#@.`#@.a#@.m#@
 3ffe9ea0 bb6d2340 cb6d2340 236e2340 fd6e2340  .m#@.m#@#n#@.n#@
 3ffe9eb0 cb882340 088b2340 b88a2340 668a2340  ..#@..#@..#@f.#@
 3ffe9ec0 ad812340 608e2340 f8862340 24822340  ..#@`.#@..#@$.#@
 3ffe9ed0 608e2340 09822340 15822340 1b8d2340  `.#@..#@..#@..#@
 3ffe9ee0 608e2340 608e2340 608e2340 608e2340  `.#@`.#@`.#@`.#@
 3ffe9ef0 608e2340 608e2340 608e2340 608e2340  `.#@`.#@`.#@`.#@
 3ffe9f00 608e2340 308a2340 0e912340 3b912340  `.#@0.#@..#@;.#@
 3ffe9f10 13912340 13912340 1a912340 13912340  ..#@..#@..#@..#@
 3ffe9f20 1a912340 1f912340 1a912340 24912340  ..#@..#@..#@$.#@
 3ffe9f30 3b912340 3b912340 24912340 24912340  ;.#@;.#@$.#@$.#@
 3ffe9f40 24912340 24912340 24912340 24912340  $.#@$.#@$.#@$.#@
 3ffe9f50 24912340 24912340 3b912340 1a912340  $.#@$.#@;.#@..#@
 3ffe9f60 e3912340 62922340 5c932340 79922340  ..#@b.#@\.#@y.#@
 3ffe9f70 25922340 e4942340 e4942340 e4942340  %.#@..#@..#@..#@
 3ffe9f80 e4942340 2d922340 e4942340 67942340  ..#@-.#@..#@g.#@
 3ffe9f90 4f952340 ce952340 88972340 e5952340  O.#@..#@..#@..#@
 3ffe9fa0 91952340 a1982340 a1982340 a1982340  ..#@..#@..#@..#@
 3ffe9fb0 a1982340 99952340 a1982340 98982340  ..#@..#@..#@..#@
 3ffe9fc0 f69c2340 5f9d2340 349e2340 349e2340  ..#@_.#@4.#@4.#@
 3ffe9fd0 ed992340 349e2340 0a9c2340 b19a2340  ..#@4.#@..#@..#@
 3ffe9fe0 6e9c2340 4d9a2340 5b9a2340 349e2340  n.#@M.#@[.#@4.#@
 3ffe9ff0 349e2340 349e2340 349e2340 349e2340  4.#@4.#@4.#@4.#@
 3ffea000 349e2340 349e2340 349e2340 349e2340  4.#@4.#@4.#@4.#@
 3ffea010 859a2340 6fa02340 d3a12340 4aa22340  ..#@o.#@..#@J.#@
 3ffea020 b0a12340 9d9f2340 4aa22340 4aa22340  ..#@..#@J.#@J.#@
 3ffea030 4aa22340 4aa22340 fd9f2340 0ba02340  J.#@J.#@..#@..#@
 3ffea040 4aa22340 4aa22340 4aa22340 4aa22340  J.#@J.#@J.#@J.#@
 3ffea050 4aa22340 4aa22340 4aa22340 4aa22340  J.#@J.#@J.#@J.#@
 3ffea060 4aa22340 29a02340 6ba32340 5ea42340  J.#@).#@k.#@^.#@
 3ffea070 dea42340 dea42340 c0a22340 dea42340  ..#@..#@..#@..#@
 3ffea080 3ba42340 b3a32340 dea42340 21a32340  ;.#@..#@..#@!.#@
 3ffea090 2da32340 dea42340 dea42340 dea42340  -.#@..#@..#@..#@
 3ffea0a0 dea42340 dea42340 dea42340 dea42340  ..#@..#@..#@..#@
 3ffea0b0 dea42340 dea42340 3fa32340 5cac2340  ..#@..#@?.#@\.#@
 3ffea0c0 37ae2340 5bad2340 96a62340 2aa62340  7.#@[.#@..#@*.#@
 3ffea0d0 96a62340 5fab2340 f3a62340 96a62340  ..#@_.#@..#@..#@
 3ffea0e0 8ea62340 9ea62340 92ae2340 96a62340  ..#@..#@..#@..#@
 3ffea0f0 96a62340 96a62340 96a62340 96a62340  ..#@..#@..#@..#@
 3ffea100 96a62340 71ad2340 96a62340 c7a62340  ..#@q.#@..#@..#@
 3ffea110 87ad2340 8ead2340 97ad2340 97ad2340  ..#@..#@..#@..#@
 3ffea120 cdad2340 e9ad2340 06ae2340 0fae2340  ..#@..#@..#@..#@
 3ffea130 d1b72340 1db92340 0ab62340 0ab62340  ..#@..#@..#@..#@
 3ffea140 aab52340 0ab62340 5db72340 58b62340  ..#@..#@].#@X.#@
 3ffea150 0ab62340 11b62340 1fb62340 25b82340  ..#@..#@..#@%.#@
 3ffea160 0ab62340 0ab62340 0ab62340 0ab62340  ..#@..#@..#@..#@
 3ffea170 0ab62340 0ab62340 0ab62340 0ab62340  ..#@..#@..#@..#@
 3ffea180 48b62340 17b82340 69d42340 11d42340  H.#@..#@i.#@..#@
 3ffea190 f6d52340 f3d12340 f6d52340 a7d32340  ..#@..#@..#@..#@
 3ffea1a0 89d22340 f6d52340 54d22340 5fd22340  ..#@..#@T.#@_.#@
 3ffea1b0 f6d52340 f6d52340 f6d52340 f6d52340  ..#@..#@..#@..#@
 3ffea1c0 f6d52340 f6d52340 f6d52340 f6d52340  ..#@..#@..#@..#@
 3ffea1d0 f6d52340 f6d52340 e4d52340 ecda2340  ..#@..#@..#@..#@
 3ffea1e0 c1db2340 c1db2340 0bda2340 c1db2340  ..#@..#@..#@..#@
 3ffea1f0 cada2340 9ada2340 c1db2340 6eda2340  ..#@..#@..#@n.#@
 3ffea200 7cda2340 b7dc2340 dddc2340 c3dc2340  |.#@..#@..#@..#@
 3ffea210 dddc2340 cbdc2340 dddc2340 d0dc2340  ..#@..#@..#@..#@
 3ffea220 dddc2340 d5dc2340 9ee12340 7ae22340  ..#@..#@..#@z.#@
 3ffea230 7ae22340 6fe02340 7ae22340 5fe12340  z.#@o.#@z.#@_.#@
 3ffea240 fde02340 7ae22340 d1e02340 dfe02340  ..#@z.#@..#@..#@
 3ffea250 88e72340 68ee2340 68ee2340 85e62340  ..#@h.#@h.#@..#@
 3ffea260 68ee2340 65e72340 07e72340 68ee2340  h.#@e.#@..#@h.#@
 3ffea270 e9e62340 f7e62340 eee72340 68ee2340  ..#@..#@..#@h.#@
 3ffea280 68ee2340 68ee2340 68ee2340 68ee2340  h.#@h.#@h.#@h.#@
 3ffea290 04ee2340 a4f12340 46f22340 46f22340  ..#@..#@F.#@F.#@
 3ffea2a0 44f02340 46f22340 73f12340 d1f02340  D.#@F.#@s.#@..#@
 3ffea2b0 46f22340 a5f02340 b3f02340 0bfb2340  F.#@..#@..#@..#@
 3ffea2c0 c00e2440 19fd2340 87fb2340 c00e2440  ..$@..#@..#@..$@
 3ffea2d0 69fb2340 75fb2340 1dfe2340 c00e2440  i.#@u.#@..#@..$@
 3ffea2e0 c00e2440 c00e2440 c00e2440 c00e2440  ..$@..$@..$@..$@
 3ffea2f0 0d0d2440 e3172440 64192440 29192440  ..$@..$@d.$@).$@
 3ffea300 d0182440 11132440 761c2440 8b162440  ..$@..$@v.$@..$@
 3ffea310 8b132440 761c2440 6b132440 79132440  ..$@v.$@k.$@y.$@
 3ffea320 e6192440 cd1e2440 db1e2440 3d1f2440  ..$@..$@..$@=.$@
 3ffea330 3d1f2440 b51d2440 3d1f2440 a31e2440  =.$@..$@=.$@..$@
 3ffea340 301e2440 3d1f2440 141e2440 211e2440  0.$@=.$@..$@!.$@
 3ffea350 ff242440 0a252440 5d262440 5d262440  .$$@.%$@]&$@]&$@
 3ffea360 47202440 5d262440 07242440 c7202440  G $@]&$@.$$@. $@
 3ffea370 5d262440 a9202440 b5202440 f22b2440  ]&$@. $@. $@.+$@
 3ffea380 8c2c2440 ee2d2440 ee2d2440 c3292440  .,$@.-$@.-$@.)$@
 3ffea390 ee2d2440 932b2440 5f2a2440 ee2d2440  .-$@.+$@_*$@.-$@
 3ffea3a0 262a2440 342a2440 9d332440 50362440  &*$@4*$@.3$@P6$@
 3ffea3b0 50362440 50362440 90322440 50362440  P6$@P6$@.2$@P6$@
 3ffea3c0 62332440 0b332440 50362440 ed322440  b3$@.3$@P6$@.2$@
 3ffea3d0 f9322440 bc332440 133a2440 323a2440  .2$@.3$@.:$@2:$@
 3ffea3e0 6e3a2440 be3a2440 463b2440 fc412440  n:$@.:$@F;$@.A$@
 3ffea3f0 9b3b2440 fc412440 ba3b2440 f43b2440  .;$@.A$@.;$@.;$@
 3ffea400 fc412440 103c2440 9a3c2440 2a3d2440  .A$@.<$@.<$@*=$@
 3ffea410 fc412440 9e3d2440 fc412440 da3d2440  .A$@.=$@.A$@.=$@
 3ffea420 5a3e2440 3a3f2440 52402440 fc412440  Z>$@:?$@R@$@.A$@
 3ffea430 c6402440 0b542440 ee552440 88542440  .@$@.T$@.U$@.T$@
 3ffea440 ee552440 45542440 ee552440 ee552440  .U$@ET$@.U$@.U$@
 3ffea450 ee552440 ee552440 50542440 ee552440  .U$@.U$@PT$@.U$@
 3ffea460 e0552440 b7582440 c6592440 56592440  .U$@.X$@.Y$@VY$@
 3ffea470 c6592440 f2582440 c6592440 c6592440  .Y$@.X$@.Y$@.Y$@
 3ffea480 38592440 c6592440 00592440 c6592440  8Y$@.Y$@.Y$@.Y$@
 3ffea490 bb592440 4f5c2440 6e5d2440 d15c2440  .Y$@O\$@n]$@.\$@
 3ffea4a0 6e5d2440 8a5c2440 6e5d2440 6e5d2440  n]$@.\$@n]$@n]$@
 3ffea4b0 6e5d2440 6e5d2440 985c2440 6e5d2440  n]$@n]$@.\$@n]$@
 3ffea4c0 605d2440 335f2440 b25f2440 c95f2440  `]$@3_$@._$@._$@
 3ffea4d0 0a612440 715f2440 0a612440 0a612440  .a$@q_$@.a$@.a$@
 3ffea4e0 0a612440 0a612440 795f2440 0a612440  .a$@.a$@y_$@.a$@
 3ffea4f0 fc602440 c06f2440 c06f2440 c06f2440  .`$@.o$@.o$@.o$@
 3ffea500 c06f2440 d76f2440 ee6f2440 0f702440  .o$@.o$@.o$@.p$@
 3ffea510 cd6f2440 c06f2440 3c702440 d2832440  .o$@.o$@<p$@..$@
 3ffea520 71832440 3f842440 71832440 05832440  q.$@?.$@q.$@..$@
 3ffea530 71832440 01862440 8c852440 71832440  q.$@..$@..$@q.$@
 3ffea540 69832440 79832440 71832440 71832440  i.$@y.$@q.$@q.$@
 3ffea550 71832440 71832440 71832440 71832440  q.$@q.$@q.$@q.$@
 3ffea560 71832440 71832440 71832440 89832440  q.$@q.$@q.$@..$@
 3ffea570 928b2440 b38d2440 3e8f2440 308e2440  ..$@..$@>.$@0.$@
 3ffea580 db872440 3e8f2440 be8a2440 a4882440  ..$@>.$@..$@..$@
 3ffea590 3e8f2440 3d882440 49882440 3e8f2440  >.$@=.$@I.$@>.$@
 3ffea5a0 3e8f2440 3e8f2440 3e8f2440 3e8f2440  >.$@>.$@>.$@>.$@
 3ffea5b0 3e8f2440 3e8f2440 3e8f2440 3e8f2440  >.$@>.$@>.$@>.$@
 3ffea5c0 59882440 a08d2440 69902440 ec912440  Y.$@..$@i.$@..$@
 3ffea5d0 ec912440 9b902440 af8f2440 ec912440  ..$@..$@..$@..$@
 3ffea5e0 ec912440 2a902440 ec912440 0d902440  ..$@*.$@..$@..$@
 3ffea5f0 19902440 8e952440 96962440 96962440  ..$@..$@..$@..$@
 3ffea600 a7952440 9e922440 96962440 54942440  ..$@..$@..$@T.$@
 3ffea610 42932440 96962440 fd922440 09932440  B.$@..$@..$@..$@
 3ffea620 96962440 96962440 96962440 96962440  ..$@..$@..$@..$@
 3ffea630 96962440 96962440 96962440 96962440  ..$@..$@..$@..$@
 3ffea640 d4942440 1b932440 96962440 3d952440  ..$@..$@..$@=.$@
 3ffea650 6c972440 02992440 02992440 02992440  l.$@..$@..$@..$@
 3ffea660 f3962440 02992440 02992440 02992440  ..$@..$@..$@..$@
 3ffea670 02992440 4e972440 5c972440 02992440  ..$@N.$@\.$@..$@
 3ffea680 02992440 02992440 83972440 059d2440  ..$@..$@..$@..$@
 3ffea690 0a9d2440 0a9d2440 0a9d2440 8b992440  ..$@..$@..$@..$@
 3ffea6a0 0a9d2440 4c9b2440 2d9a2440 0a9d2440  ..$@L.$@-.$@..$@
 3ffea6b0 e2992440 f0992440 0a9d2440 0a9d2440  ..$@..$@..$@..$@
 3ffea6c0 0a9d2440 0a9d2440 0a9d2440 e19b2440  ..$@..$@..$@..$@
 3ffea6d0 0a9d2440 0a9d2440 0a9d2440 019a2440  ..$@..$@..$@..$@
 3ffea6e0 ff9e2440 f49f2440 1da02440 1da02440  ..$@..$@..$@..$@
 3ffea6f0 839d2440 1da02440 9c9e2440 249e2440  ..$@..$@..$@$.$@
 3ffea700 1da02440 e99d2440 f79d2440 1da02440  ..$@..$@..$@..$@
 3ffea710 1da02440 1da02440 1da02440 1da02440  ..$@..$@..$@..$@
 3ffea720 1da02440 1da02440 7a9f2440 1da02440  ..$@..$@z.$@..$@
 3ffea730 159e2440 6f9f2440 27a32440 83a52440  ..$@o.$@'.$@..$@
 3ffea740 72a62440 ffa42440 d2a02440 72a62440  r.$@..$@..$@r.$@
 3ffea750 c7a22440 c8a12440 72a62440 3da12440  ..$@..$@r.$@=.$@
 3ffea760 49a12440 b9a52440 72a62440 72a62440  I.$@..$@r.$@r.$@
 3ffea770 72a62440 72a62440 72a62440 72a62440  r.$@r.$@r.$@r.$@
 3ffea780 72a62440 72a62440 59a12440 eca42440  r.$@r.$@Y.$@..$@
 3ffea790 13a82440 49aa2440 56a72440 63a92440  ..$@I.$@V.$@c.$@
 3ffea7a0 f0a62440 56a72440 f3a72440 c2a72440  ..$@V.$@..$@..$@
 3ffea7b0 56a72440 5da72440 69a72440 56a72440  V.$@].$@i.$@V.$@
 3ffea7c0 56a72440 56a72440 56a72440 56a72440  V.$@V.$@V.$@V.$@
 3ffea7d0 56a72440 56a72440 56a72440 56a72440  V.$@V.$@V.$@V.$@
 3ffea7e0 7ba72440 23ab2440 a2ab2440 a1af2440  {.$@#.$@..$@..$@
 3ffea7f0 b9ab2440 60ab2440 edb12440 edb12440  ..$@`.$@..$@..$@
 3ffea800 edb12440 edb12440 68ab2440 edb12440  ..$@..$@h.$@..$@
 3ffea810 e2b12440 8fac2440 32ac2440 32ac2440  ..$@..$@2.$@2.$@
 3ffea820 25ac2440 25ac2440 2aac2440 e6ac2440  %.$@%.$@*.$@..$@
 3ffea830 d1ac2440 d1ac2440 b4ac2440 b4ac2440  ..$@..$@..$@..$@
 3ffea840 c0ac2440 74ad2440 18ad2440 18ad2440  ..$@t.$@..$@..$@
 3ffea850 0bad2440 0bad2440 10ad2440 bdba2440  ..$@..$@..$@..$@
 3ffea860 93ba2440 e8ba2440 eaba2440 a1ba2440  ..$@..$@..$@..$@
 3ffea870 e8ba2440 afba2440 92c62440 9fcf2440  ..$@..$@..$@..$@
 3ffea880 1adf2440 fdc92440 91be2440 1adf2440  ..$@..$@..$@..$@
 3ffea890 ddc42440 3bbf2440 1adf2440 f5be2440  ..$@;.$@..$@..$@
 3ffea8a0 01bf2440 dfcf2440 1adf2440 1adf2440  ..$@..$@..$@..$@
 3ffea8b0 1adf2440 1adf2440 1adf2440 b1de2440  ..$@..$@..$@..$@
 3ffea8c0 1adf2440 1adf2440 13bf2440 79cf2440  ..$@..$@..$@y.$@
 3ffea8d0 1adf2440 1adf2440 7ec82440 1adf2440  ..$@..$@~.$@..$@
 3ffea8e0 04c92440 08e72440 46ef2440 29fa2440  ..$@..$@F.$@).$@
 3ffea8f0 7fe92440 0de12440 29fa2440 c1e52440  ..$@..$@).$@..$@
 3ffea900 93e12440 29fa2440 75e12440 81e12440  ..$@).$@u.$@..$@
 3ffea910 2bf02440 29fa2440 29fa2440 29fa2440  +.$@).$@).$@).$@
 3ffea920 29fa2440 29fa2440 c4f92440 29fa2440  ).$@).$@..$@).$@
 3ffea930 29fa2440 29fa2440 29ef2440 29fa2440  ).$@).$@).$@).$@
 3ffea940 29fa2440 a4ef2440 29fa2440 aae82440  ).$@..$@).$@..$@
 3ffea950 13022540 4a0a2540 8c152540 7f042540  ..%@J.%@..%@..%@
 3ffea960 19fc2440 8c152540 cd002540 9ffc2440  ..$@..%@..%@..$@
 3ffea970 8c152540 82fc2440 8dfc2440 330b2540  ..%@..$@..$@3.%@
 3ffea980 8c152540 8c152540 8c152540 8c152540  ..%@..%@..%@..%@
 3ffea990 8c152540 27152540 8c152540 8c152540  ..%@'.%@..%@..%@
 3ffea9a0 8c152540 2d0a2540 8c152540 8c152540  ..%@-.%@..%@..%@
 3ffea9b0 a90a2540 8c152540 aa032540 81222540  ..%@..%@..%@."%@
 3ffea9c0 62242540 62242540 1b202540 62242540  b$%@b$%@. %@b$%@
 3ffea9d0 f4212540 b5202540 62242540 7e202540  .!%@. %@b$%@~ %@
 3ffea9e0 8c202540 2b2b2540 722b2540 892b2540  . %@++%@r+%@.+%@
 3ffea9f0 de2c2540 6a2b2540 de2c2540 de2c2540  .,%@j+%@.,%@.,%@
 3ffeaa00 de2c2540 de2c2540 de2c2540 de2c2540  .,%@.,%@.,%@.,%@
 3ffeaa10 d02c2540 8b2f2540 d92f2540 ff2f2540  .,%@./%@./%@./%@
 3ffeaa20 11302540 cd2f2540 11302540 11302540  .0%@./%@.0%@.0%@
 3ffeaa30 11302540 ef2f2540 11302540 0c302540  .0%@./%@.0%@.0%@
 3ffeaa40 ee492540 124a2540 f7492540 e5492540  .I%@.J%@.I%@.I%@
 3ffeaa50 124a2540 004a2540 094a2540 a6b82540  .J%@.J%@.J%@..%@
 3ffeaa60 a6b82540 a6b82540 afb82540 b8b82540  ..%@..%@..%@..%@
 3ffeaa70 a6b82540 a6b82540 a6b82540 96b92540  ..%@..%@..%@..%@
 3ffeaa80 c1b82540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeaa90 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeaaa0 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeaab0 96b92540 96b92540 96b92540 cab82540  ..%@..%@..%@..%@
 3ffeaac0 d3b82540 cab82540 cab82540 dcb82540  ..%@..%@..%@..%@
 3ffeaad0 dcb82540 cab82540 cab82540 e5b82540  ..%@..%@..%@..%@
 3ffeaae0 eeb82540 eeb82540 eeb82540 f7b82540  ..%@..%@..%@..%@
 3ffeaaf0 f7b82540 96b92540 96b92540 00b92540  ..%@..%@..%@..%@
 3ffeab00 09b92540 00b92540 00b92540 12b92540  ..%@..%@..%@..%@
 3ffeab10 1bb92540 12b92540 12b92540 96b92540  ..%@..%@..%@..%@
 3ffeab20 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeab30 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeab40 96b92540 24b92540 2db92540 36b92540  ..%@$.%@-.%@6.%@
 3ffeab50 3fb92540 96b92540 96b92540 48b92540  ?.%@..%@..%@H.%@
 3ffeab60 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeab70 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeab80 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeab90 96b92540 96b92540 96b92540 51b92540  ..%@..%@..%@Q.%@
 3ffeaba0 5ab92540 5ab92540 5ab92540 5ab92540  Z.%@Z.%@Z.%@Z.%@
 3ffeabb0 5ab92540 63b92540 6cb92540 96b92540  Z.%@c.%@l.%@..%@
 3ffeabc0 96b92540 96b92540 96b92540 96b92540  ..%@..%@..%@..%@
 3ffeabd0 96b92540 96b92540 75b92540 7a2b2640  ..%@..%@u.%@z+&@
 3ffeabe0 812b2640 932b2640 9a2b2640 a32b2640  .+&@.+&@.+&@.+&@
 3ffeabf0 aa2b2640 b32b2640 da2b2640 e32b2640  .+&@.+&@.+&@.+&@
 3ffeac00 ea2b2640 f32b2640 fa2b2640 032c2640  .+&@.+&@.+&@.,&@
 3ffeac10 0a2c2640 132c2640 ab2e2640 aa2f2640  .,&@.,&@..&@./&@
 3ffeac20 2d2f2640 aa2f2640 e62e2640 aa2f2640  -/&@./&@..&@./&@
 3ffeac30 aa2f2640 aa2f2640 aa2f2640 f42e2640  ./&@./&@./&@..&@
 3ffeac40 aa2f2640 9c2f2640 5f3c2640 12392640  ./&@./&@_<&@.9&@
 3ffeac50 12392640 443d2640 ce382640 12392640  .9&@D=&@.8&@.9&@
 3ffeac60 b33b2640 57392640 12392640 07392640  .;&@W9&@.9&@.9&@
 3ffeac70 19392640 b1402640 12392640 12392640  .9&@.@&@.9&@.9&@
 3ffeac80 8c3e2640 12392640 12392640 12392640  .>&@.9&@.9&@.9&@
 3ffeac90 12392640 12392640 2b392640 f0442640  .9&@.9&@+9&@.D&@
 3ffeaca0 5d422640 5d422640 76462640 1c422640  ]B&@]B&@vF&@.B&@
 3ffeacb0 5d422640 5d442640 77422640 5d422640  ]B&@]D&@wB&@]B&@
 3ffeacc0 55422640 65422640 5d422640 5d422640  UB&@eB&@]B&@]B&@
 3ffeacd0 5d422640 a0472640 5d422640 5d422640  ]B&@.G&@]B&@]B&@
 3ffeace0 5d422640 5d422640 5d422640 5d422640  ]B&@]B&@]B&@]B&@
 3ffeacf0 49462640 01000002 03000000 870a5f00  IF&@.........._.
 3ffead00 5263ee00 90cd5900 d6a73f00 5ec0fa00  Rc....Y...?.^...
 3ffead10 849df700 0a0c0103 05060801 01000000  ................
 3ffead20 00000001 01010100 00000000 00000101  ................
 3ffead30 00010100 01010000 00000001 00455854  .............EXT
 3ffead40 5f535953 5f525354 00455843 45505449  _SYS_RST.EXCEPTI
 3ffead50 4f4e0053 4f46545f 57445400 534f4654  ON.SOFT_WDT.SOFT
 3ffead60 5f524553 54415254 00444545 505f534c  _RESTART.DEEP_SL
 3ffead70 4545505f 4157414b 45003f3f 3f004661  EEP_AWAKE.???.Fa
 3ffead80 74616c20 65786365 7074696f 6e3a2564  tal exception:%d
 3ffead90 20666c61 673a2564 20282573 29206570   flag:%d (%s) ep
 3ffeada0 63313a30 78253038 78206570 63323a30  c1:0x%08x epc2:0
 3ffeadb0 78253038 78206570 63333a30 78253038  x%08x epc3:0x%08
 3ffeadc0 78206578 63766164 64723a30 78253038  x excvaddr:0x%08
 3ffeadd0 78206465 70633a30 78253038 7800666c  x depc:0x%08x.fl
 3ffeade0 61673a20 30000000 005a6202 80ba8c01  ag: 0....Zb.....
 3ffeadf0 002d3101 00000000 00000000 00000000  .-1.............
 3ffeae00 00000000 00000000 00000000 00000000  ................
 3ffeae10 00000000 00000000 00000000 00000000  ................
 3ffeae20 00000000 00b4c404 00000800 00000400  ................
 3ffeae30 00001000 00002000 00004000 00000000  ...... ...@.....
 3ffeae40 00000000 00000000 00008000 00000001  ................
 3ffeae50 25752e25 752e2575 2e257500 25303278  %u.%u.%u.%u.%02x
 3ffeae60 006e616e 00696e66 006f7666 004d4435  .nan.inf.ovf.MD5
 3ffeae70 20466169 6c65643a 20657870 65637465   Failed: expecte
 3ffeae80 643a2573 2c206361 6c63756c 61746564  d:%s, calculated
 3ffeae90 3a25730a 00256400 2f686f6d 652f7472  :%s..%d./home/tr
 3ffeaea0 61766973 2f2e706c 6174666f 726d696f  avis/.platformio
 3ffeaeb0 2f706163 6b616765 732f6672 616d6577  /packages/framew
 3ffeaec0 6f726b2d 61726475 696e6f65 73707265  ork-arduinoespre
 3ffeaed0 73736966 38323636 40322e32 30343032  ssif8266@2.20402
 3ffeaee0 2e342d70 7579612f 636f7265 732f6573  .4-puya/cores/es
 3ffeaef0 70383236 362f6162 692e6370 70005f5f  p8266/abi.cpp.__
 3ffeaf00 7468726f 775f6261 645f616c 6c6f6300  throw_bad_alloc.
 3ffeaf10 5f5f7468 726f775f 6c656e67 74685f65  __throw_length_e
 3ffeaf20 72726f72 005f5f74 68726f77 5f626164  rror.__throw_bad
 3ffeaf30 5f66756e 6374696f 6e5f6361 6c6c005f  _function_call._
 3ffeaf40 5f637861 5f707572 655f7669 72747561  _cxa_pure_virtua
 3ffeaf50 6c002d46 41494c2d 002f686f 6d652f74  l.-FAIL-./home/t
 3ffeaf60 72617669 732f2e70 6c617466 6f726d69  ravis/.platformi
 3ffeaf70 6f2f7061 636b6167 65732f66 72616d65  o/packages/frame
 3ffeaf80 776f726b 2d617264 75696e6f 65737072  work-arduinoespr
 3ffeaf90 65737369 66383236 3640322e 32303430  essif8266@2.2040
 3ffeafa0 322e342d 70757961 2f636f72 65732f65  2.4-puya/cores/e
 3ffeafb0 73703832 36362f63 6f72655f 65737038  sp8266/core_esp8
 3ffeafc0 3236365f 6d61696e 2e637070 00325f34  266_main.cpp.2_4
 3ffeafd0 5f32006c 6f6f705f 7461736b 005f5f79  _2.loop_task.__y
 3ffeafe0 69656c64 000a6c61 73742066 61696c65  ield..last faile
 3ffeaff0 6420616c 6c6f6320 63616c6c 3a202530  d alloc call: %0
 3ffeb000 38582825 64290a00 41424344 45464748  8X(%d)..ABCDEFGH
 3ffeb010 494a4b4c 4d4e4f50 51525354 55565758  IJKLMNOPQRSTUVWX
 3ffeb020 595a6162 63646566 6768696a 6b6c6d6e  YZabcdefghijklmn
 3ffeb030 6f707172 73747576 7778797a 30313233  opqrstuvwxyz0123
 3ffeb040 34353637 38392b2f 002f686f 6d652f74  456789+/./home/t
 3ffeb050 72617669 732f2e70 6c617466 6f726d69  ravis/.platformi
 3ffeb060 6f2f7061 636b6167 65732f66 72616d65  o/packages/frame
 3ffeb070 776f726b 2d617264 75696e6f 65737072  work-arduinoespr
 3ffeb080 65737369 66383236 3640322e 32303430  essif8266@2.2040
 3ffeb090 322e342d 70757961 2f636f72 65732f65  2.4-puya/cores/e
 3ffeb0a0 73703832 36362f73 70696666 735f6170  sp8266/spiffs_ap
 3ffeb0b0 692e6800 6e616d65 00636c6f 7365005f  i.h.name.close._
