     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 0006f0 00  WA  0   0 16
     4: 3ffe86f0     0 SECTION LOCAL  DEFAULT    4 
  [ 4] .rodata           PROGBITS        3ffe86f0 0007d0 002bdc 00  WA  0   0 16
     5: 3ffeb2d0     0 SECTION LOCAL  DEFAULT    5 
  9848: 3fff1532     2 OBJECT  GLOBAL DEFAULT    5 ac6
  9858: 3fff0d8a     2 OBJECT  GLOBAL DEFAULT    5 lslp_mem_opt_8266
  9924: 3ffeb1c0     2 OBJECT  GLOBAL DEFAULT    4 memp_UDP_PCB
  5174: 3fff0d98     3 OBJECT  LOCAL  DEFAULT    5 _ZL16PinControllerMap
  9939: 3ffe84d0     3 OBJECT  GLOBAL DEFAULT    1 test_rffreq_txcap
 10004: 3fff1d40     4 OBJECT  GLOBAL DEFAULT    5 last_system_event_run
 10030: 3fff1314     4 OBJECT  GLOBAL DEFAULT    5 bytes_read
  1345: 3fff1674     4 OBJECT  LOCAL  DEFAULT    5 _ZL15copyTextCounter
  2273: 3fff12c8     4 OBJECT  LOCAL  DEFAULT    5 _ZZ9statusLEDhE12gnLastUp
  2274: 3ffe857c     4 OBJECT  LOCAL  DEFAULT    1 _ZZ9statusLEDhE20gnStatus
  3195: 3fff123c     4 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_017hP11EventS
  4555: 3fff1260     4 OBJECT  LOCAL  DEFAULT    5 _ZZ12handle_setupvE1n
  5041: 3fff1224     4 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_044hP11EventS
  5055: 3fff3074     4 OBJECT  LOCAL  DEFAULT    5 _ZL22g_micros_at_task_sta
  5066: 3fff40d4     4 OBJECT  LOCAL  DEFAULT    5 twi_clockStretchLimit
  5073: 3fff4114     4 OBJECT  LOCAL  DEFAULT    5 interrupt_reg
  5079: 3fff4320     4 OBJECT  LOCAL  DEFAULT    5 client_address
  5081: 3fff4324     4 OBJECT  LOCAL  DEFAULT    5 server_address
  5084: 3fff432c     4 OBJECT  LOCAL  DEFAULT    5 pcb_dhcps
  5086: 3fff4328     4 OBJECT  LOCAL  DEFAULT    5 broadcast_dhcps
  5089: 3fff4310     4 OBJECT  LOCAL  DEFAULT    5 plist
  5104: 3ffe86e4     4 OBJECT  LOCAL  DEFAULT    1 iss$4156
  5108: 3fff46b4     4 OBJECT  LOCAL  DEFAULT    5 realtime_stamp
  5109: 3fff46b8     4 OBJECT  LOCAL  DEFAULT    5 _settimeofday_cb
  5120: 3fff40cc     4 OBJECT  LOCAL  DEFAULT    5 s_panic_line
  5122: 3fff40d0     4 OBJECT  LOCAL  DEFAULT    5 s_panic_file
  5123: 3fff40c8     4 OBJECT  LOCAL  DEFAULT    5 s_panic_func
  5132: 3fff40e0     4 OBJECT  LOCAL  DEFAULT    5 timer1_user_cb
  5133: 3fff40dc     4 OBJECT  LOCAL  DEFAULT    5 timer0_user_cb
  5135: 3fff40e8     4 OBJECT  LOCAL  DEFAULT    5 micros_at_last_overflow_t
  5136: 3fff40e4     4 OBJECT  LOCAL  DEFAULT    5 micros_overflow_count
  5146: 3fff42e4     4 OBJECT  LOCAL  DEFAULT    5 s_uart_debug_nr
  5314: 3fff0f14     4 OBJECT  LOCAL  DEFAULT    5 _ZZN8SPIClass12setFrequen
  5315: 3fff0f10     4 OBJECT  LOCAL  DEFAULT    5 _ZZN8SPIClass12setFrequen
  5341: 3fff2f94     4 OBJECT  LOCAL  DEFAULT    5 _ZZN8EspClass14getFlashCh
  5352: 3fff2f90     4 OBJECT  LOCAL  DEFAULT    5 _ZZN8EspClass13getSketchS
  5353: 3fff2f8c     4 OBJECT  LOCAL  DEFAULT    5 _ZZL20spi_flash_write_puy
  5407: 3fff42f4     4 OBJECT  LOCAL  DEFAULT    5 _ZL12sFirstUnused
  5408: 3fff42f0     4 OBJECT  LOCAL  DEFAULT    5 _ZL11sLastUnused
  5409: 3fff42fc     4 OBJECT  LOCAL  DEFAULT    5 _ZL6sFirst
  5410: 3fff42f8     4 OBJECT  LOCAL  DEFAULT    5 _ZL5sLast
  5453: 3fff0c18     4 OBJECT  LOCAL  DEFAULT    5 __sfp_lock
  5454: 3fff0c14     4 OBJECT  LOCAL  DEFAULT    5 __sinit_lock
  5550: 3fff433c     4 OBJECT  LOCAL  DEFAULT    5 next_timeout
  5551: 3fff4338     4 OBJECT  LOCAL  DEFAULT    5 timeouts_last_time
  5552: 3fff4334     4 OBJECT  LOCAL  DEFAULT    5 tcpip_tcp_timer_active
  5568: 3fff4548     4 OBJECT  LOCAL  DEFAULT    5 seqno
  5569: 3fff4544     4 OBJECT  LOCAL  DEFAULT    5 ackno
  5570: 3fff4558     4 OBJECT  LOCAL  DEFAULT    5 tcphdr
  5574: 3fff4538     4 OBJECT  LOCAL  DEFAULT    5 recv_data
  5577: 3fff4550     4 OBJECT  LOCAL  DEFAULT    5 tcphdr_opt2
  5600: 3fff4570     4 OBJECT  LOCAL  DEFAULT    5 xid$4111
  5604: 3fff4578     4 OBJECT  LOCAL  DEFAULT    5 dhcp_pcb
  5624: 3fff4670     4 OBJECT  LOCAL  DEFAULT    5 allrouters
  5627: 3fff4674     4 OBJECT  LOCAL  DEFAULT    5 allsystems
  5630: 3fff4678     4 OBJECT  LOCAL  DEFAULT    5 ip4_default_multicast_net
  5634: 3fff4680     4 OBJECT  LOCAL  DEFAULT    5 sntp_retry_timeout
  5639: 3fff4690     4 OBJECT  LOCAL  DEFAULT    5 sntp_pcb
  5647: 3fff4698     4 OBJECT  LOCAL  DEFAULT    5 raw_pcbs
  5795: 3fff1888     4 OBJECT  GLOBAL DEFAULT    5 _server
  5820: 3fff0d60     4 OBJECT  GLOBAL DEFAULT    5 test_print_time
  5908: 3ffeffc8     4 OBJECT  GLOBAL DEFAULT    5 APRecvBcnStartTick
  6001: 3fff0dcc     4 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  6043: 3fff1874     4 OBJECT  GLOBAL DEFAULT    5 _process_time
  6104: 3fff14b0     4 OBJECT  GLOBAL DEFAULT    5 ser2netServer
  6124: 3ffe85c8     4 OBJECT  GLOBAL DEFAULT    1 syncInterval
  6135: 3fff07ac     4 OBJECT  GLOBAL DEFAULT    5 rf_cal_sec
  6156: 3fff1318     4 OBJECT  GLOBAL DEFAULT    5 Plugin_044_serial_buf
  6214: 3fff29ac     4 OBJECT  GLOBAL DEFAULT    5 mqtt_reconnect_count
  6306: 3ffe8608     4 OBJECT  GLOBAL DEFAULT    1 deviceCount
  6327: 3fff1b88     4 OBJECT  GLOBAL DEFAULT    5 loop_usec_duration_total
  6350: 3fff16fc     4 OBJECT  GLOBAL DEFAULT    5 m_dstUTC
  6371: 3fff1b60     4 OBJECT  GLOBAL DEFAULT    5 lowestFreeStack
  6385: 3ffe8308     4 OBJECT  GLOBAL DEFAULT    1 _impure_ptr
  6401: 3fff1b00     4 OBJECT  GLOBAL DEFAULT    5 timediff_calls
  6431: 3fff4780     4 OBJECT  GLOBAL DEFAULT    5 netif_default_LWIP2
  6468: 3ffebd78     4 OBJECT  GLOBAL DEFAULT    5 WdevTimOffSet
  6471: 3ffe86d8     4 OBJECT  GLOBAL DEFAULT    1 pwm_freq
  6480: 3fff16f0     4 OBJECT  GLOBAL DEFAULT    5 m_stdLoc
  6491: 3fff151c     4 OBJECT  GLOBAL DEFAULT    5 lcd
  6493: 3fff161c     4 OBJECT  GLOBAL DEFAULT    5 Plugin_002_OversamplingVa
  6517: 3ffe85d0     4 OBJECT  GLOBAL DEFAULT    1 sp
  6551: 3fff1bb0     4 OBJECT  GLOBAL DEFAULT    5 lastGetIPmoment
  6562: 3fff0c2c     4 OBJECT  GLOBAL DEFAULT    5 rxiq_compute_num
  6607: 3fff1bb4     4 OBJECT  GLOBAL DEFAULT    5 lastDisconnectMoment
  6670: 3fff4764     4 OBJECT  GLOBAL DEFAULT    5 tcp_tw_pcbs
  6702: 3fff4768     4 OBJECT  GLOBAL DEFAULT    5 tcp_ticks
  6745: 3fff0d48     4 OBJECT  GLOBAL DEFAULT    5 phy_rx_gain_dc_table
  6772: 3fff1b84     4 OBJECT  GLOBAL DEFAULT    5 countFindPluginId
  6829: 3ffe85ac     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_rows
  6855: 3fff0928     4 OBJECT  GLOBAL DEFAULT    5 promiscuous_cb
  6858: 3fff4788     4 OBJECT  GLOBAL DEFAULT    5 udp_pcbs
  6951: 3ffe84d8     4 OBJECT  GLOBAL DEFAULT    1 chip_version
  6988: 3fff476c     4 OBJECT  GLOBAL DEFAULT    5 tcp_listen_pcbs
  6999: 3fff1304     4 OBJECT  GLOBAL DEFAULT    5 P1GatewayServer
  7012: 3fff1af8     4 OBJECT  GLOBAL DEFAULT    5 timingstats_last_reset
  7058: 3fff1d50     4 OBJECT  GLOBAL DEFAULT    5 connectionFailures
  7071: 3fff1bb8     4 OBJECT  GLOBAL DEFAULT    5 lastConnectMoment
  7103: 3fff46d8     4 OBJECT  GLOBAL DEFAULT    5 netif_default
  7111: 3fff4770     4 OBJECT  GLOBAL DEFAULT    5 tcp_active_pcbs
  7128: 3fff1870     4 OBJECT  GLOBAL DEFAULT    5 _notify_time
  7140: 3fff4204     4 OBJECT  GLOBAL DEFAULT    5 pwm_mask
  7210: 3fff1364     4 OBJECT  GLOBAL DEFAULT    5 MQTTclient_037
  7228: 3ffe85f4     4 OBJECT  GLOBAL DEFAULT    1 WebLoggedInTimer
  7248: 3fff1be4     4 OBJECT  GLOBAL DEFAULT    5 connectionCheck
  7263: 3fff07c4     4 OBJECT  GLOBAL DEFAULT    5 timer_list
  7376: 3ffe8604     4 OBJECT  GLOBAL DEFAULT    1 protocolCount
  7401: 3ffe8cdc     4 OBJECT  GLOBAL DEFAULT    4 _global_impure_ptr
  7404: 3fff1334     4 OBJECT  GLOBAL DEFAULT    5 Candle_color
  7431: 3ffe85e0     4 OBJECT  GLOBAL DEFAULT    1 loopCounterMax
  7446: 3ffe85a8     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_mode
  7470: 3fff4774     4 OBJECT  GLOBAL DEFAULT    5 tcp_bound_pcbs
  7542: 3fff0d68     4 OBJECT  GLOBAL DEFAULT    5 adc_rand_noise
  7543: 3fff1bac     4 OBJECT  GLOBAL DEFAULT    5 lastConnectedDuration
  7545: 3fff1b90     4 OBJECT  GLOBAL DEFAULT    5 lastLoopStart
  7547: 3fff17a0     4 OBJECT  GLOBAL DEFAULT    5 nextSyncTime
  7553: 3fff130c     4 OBJECT  GLOBAL DEFAULT    5 currCRC
  7572: 3fff08fc     4 OBJECT  GLOBAL DEFAULT    5 event_cb
  7706: 3ffe85fc     4 OBJECT  GLOBAL DEFAULT    1 timer_gratuitous_arp_inte
  7708: 3fff1b70     4 OBJECT  GLOBAL DEFAULT    5 lowestRAM
  7745: 3ffe85f0     4 OBJECT  GLOBAL DEFAULT    1 wifi_reconnects
  7760: 3ffeb260     4 OBJECT  GLOBAL DEFAULT    4 ip_addr_broadcast
  7831: 3fff1d5c     4 OBJECT  GLOBAL DEFAULT    5 lastSend
   784: 3ffe84e4     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_sda_pin
   785: 3ffe84e0     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_scl_pin
  7863: 3fff1b8c     4 OBJECT  GLOBAL DEFAULT    5 longestLoop
  7899: 3fff1bd0     4 OBJECT  GLOBAL DEFAULT    5 wifi_connect_attempt
  7903: 3fff0c28     4 OBJECT  GLOBAL DEFAULT    5 g_phyFuns
  7949: 3ffe82f0     4 OBJECT  GLOBAL DEFAULT    1 bin_sum_len
  7989: 3fff07c8     4 OBJECT  GLOBAL DEFAULT    5 debug_timer
  8064: 3fff0dc8     4 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  8099: 3fff1b98     4 OBJECT  GLOBAL DEFAULT    5 loopCounter
  8157: 3fff1410     4 OBJECT  GLOBAL DEFAULT    5 display
  8183: 3ffe85ec     4 OBJECT  GLOBAL DEFAULT    1 lastDisconnectReason
  8261: 3fff1358     4 OBJECT  GLOBAL DEFAULT    5 Plugin_038_pixels
  8485: 3fff0ddc     4 OBJECT  GLOBAL DEFAULT    5 _ZN5SListI7WiFiUDPE8_s_fi
  8505: 3fff16f8     4 OBJECT  GLOBAL DEFAULT    5 m_stdUTC
  8558: 3fff477c     4 OBJECT  GLOBAL DEFAULT    5 tcp_input_pcb
  8560: 3fff12e8     4 OBJECT  GLOBAL DEFAULT    5 Plugin_056_SDS
  8563: 3ffe84e8     4 OBJECT  GLOBAL DEFAULT    1 _ZN8SdVolume17cacheBlockN
  8627: 3ffe86dc     4 OBJECT  GLOBAL DEFAULT    1 dhcps_lease_time
  8628: 3fff1d44     4 OBJECT  GLOBAL DEFAULT    5 timerAwakeFromDeepSleep
  8645: 3fff1b94     4 OBJECT  GLOBAL DEFAULT    5 loopCounterLast
  8655: 3ffe85f8     4 OBJECT  GLOBAL DEFAULT    1 timermqtt_interval
  8665: 3fff1d48     4 OBJECT  GLOBAL DEFAULT    5 timerAPoff
  8672: 3fff0d58     4 OBJECT  GLOBAL DEFAULT    5 tx_data4
  8679: 3fff1320     4 OBJECT  GLOBAL DEFAULT    5 Candle_pixels
  8683: 3fff0d54     4 OBJECT  GLOBAL DEFAULT    5 tx_data3
  8685: 3fff0d50     4 OBJECT  GLOBAL DEFAULT    5 tx_data2
  8686: 3ffe8588     4 OBJECT  GLOBAL DEFAULT    1 Candle_type
  8696: 3fff0d4c     4 OBJECT  GLOBAL DEFAULT    5 tx_data1
  8706: 3fff4300     4 OBJECT  GLOBAL DEFAULT    5 pbuf_wrapper_head
  8711: 3fff0f8c     4 OBJECT  GLOBAL DEFAULT    5 _ZN6SdFile9dateTime_E
  8717: 3ffe86bc     4 OBJECT  GLOBAL DEFAULT    1 core_release
  8734: 3fff1adc     4 OBJECT  GLOBAL DEFAULT    5 ResetFactoryDefaultPrefer
  8789: 3fff1354     4 OBJECT  GLOBAL DEFAULT    5 MaxPixels
  8795: 3fff1afc     4 OBJECT  GLOBAL DEFAULT    5 timediff_cpu_cycles_total
  8828: 3ffeb36c     4 OBJECT  GLOBAL DEFAULT    5 AllFreqOffsetInOneChk
   884: 3ffe8580     4 OBJECT  LOCAL  DEFAULT    1 _ZZ35get_user_agent_reque
  8850: 3ffe8600     4 OBJECT  GLOBAL DEFAULT    1 notificationCount
  8879: 3fff0904     4 OBJECT  GLOBAL DEFAULT    5 done_cb
  8947: 3fff04c0     4 OBJECT  GLOBAL DEFAULT    5 g_cnx_probe_rc_list_cb
  8987: 3fff1330     4 OBJECT  GLOBAL DEFAULT    5 Candle_Update
  8992: 3ffe85dc     4 OBJECT  GLOBAL DEFAULT    1 shortestLoop
  9014: 3fff133c     4 OBJECT  GLOBAL DEFAULT    5 Plugin_041_pixels
  9017: 3fff1858     4 OBJECT  GLOBAL DEFAULT    5 SerialInByteCounter
  9049: 3ffe801c     4 OBJECT  GLOBAL DEFAULT    1 tcb
  9061: 3fff07cc     4 OBJECT  GLOBAL DEFAULT    5 debug_timerfn
  9070: 3ffef678     4 OBJECT  GLOBAL DEFAULT    5 our_tx_eb
  9089: 3fff0dd4     4 OBJECT  GLOBAL DEFAULT    5 _ZN5SListI10WiFiClientE8_
  9090: 3fff1b80     4 OBJECT  GLOBAL DEFAULT    5 dailyResetCounter
  9112: 3ffe8304     4 OBJECT  GLOBAL DEFAULT    1 __ctype_ptr__
  9132: 3ffe86d4     4 OBJECT  GLOBAL DEFAULT    1 pwm_range
  9196: 3ffe8004     4 OBJECT  GLOBAL DEFAULT    1 soft_wdt_interval
  9227: 3ffeb220     4 OBJECT  GLOBAL DEFAULT    4 dns_mquery_v4group
  9250: 3fff1d58     4 OBJECT  GLOBAL DEFAULT    5 lastWeb
  9255: 3fff0c34     4 OBJECT  GLOBAL DEFAULT    5 check_result
  9343: 3fff1d4c     4 OBJECT  GLOBAL DEFAULT    5 wdcounter
  9345: 3fff1bf8     4 OBJECT  GLOBAL DEFAULT    5 NPlugin_id
  9349: 3fff1350     4 OBJECT  GLOBAL DEFAULT    5 Plugin_039_Sensor_fault
  9369: 3ffe8478     4 OBJECT  GLOBAL DEFAULT    1 __wctomb
  9382: 3fff16f4     4 OBJECT  GLOBAL DEFAULT    5 m_dstLoc
  9517: 3fff1bd4     4 OBJECT  GLOBAL DEFAULT    5 last_wifi_connect_attempt
  9519: 3fff17a4     4 OBJECT  GLOBAL DEFAULT    5 prevMillis
  9558: 3fff0c10     4 OBJECT  GLOBAL DEFAULT    5 flash_read
  9602: 3fff135c     4 OBJECT  GLOBAL DEFAULT    5 reconnectCount
  9671: 3fff07b4     4 OBJECT  GLOBAL DEFAULT    5 wifi_station_hostname
  9707: 3ffe85b0     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_cols
  9740: 3ffe8474     4 OBJECT  GLOBAL DEFAULT    1 __mb_cur_max
  9759: 3fff1308     4 OBJECT  GLOBAL DEFAULT    5 checkI
  9797: 3fff0f90     4 OBJECT  GLOBAL DEFAULT    5 _ZN8SdVolume17cacheMirror
  9852: 3ffeb264     4 OBJECT  GLOBAL DEFAULT    4 ip_addr_any
  9865: 3fff41dc     4 OBJECT  GLOBAL DEFAULT    5 pwm_multiplier
  9879: 3fff42ec     4 OBJECT  GLOBAL DEFAULT    5 umm_heap
  9913: 3ffe86b8     4 OBJECT  GLOBAL DEFAULT    1 favicon_8b_ico_len
  9916: 3fff0f98     4 OBJECT  GLOBAL DEFAULT    5 _ZN8SdVolume7sdCard_E
  9925: 3ffe8300     4 OBJECT  GLOBAL DEFAULT    1 __fdlib_version
  9948: 3fff1b4d     4 OBJECT  GLOBAL DEFAULT    5 activeRuleSets
  9956: 3ffe85d8     4 OBJECT  GLOBAL DEFAULT    1 loopCounter_full
  9959: 3ffe85cc     4 OBJECT  GLOBAL DEFAULT    1 sp_max
  9964: 3fff4784     4 OBJECT  GLOBAL DEFAULT    5 netif_list
  1680: 3ffeac00     5 OBJECT  LOCAL  DEFAULT    4 CSWTCH$9410
  5186: 3ffe8f10     5 OBJECT  LOCAL  DEFAULT    4 CSWTCH$52
  5394: 3ffeb03d     5 OBJECT  LOCAL  DEFAULT    4 _ZZNK14SPIFFSFileImpl4nam
  5396: 3ffeb06a     5 OBJECT  LOCAL  DEFAULT    4 _ZZN14SPIFFSFileImpl4read
  5398: 3ffeb05f     5 OBJECT  LOCAL  DEFAULT    4 _ZZN14SPIFFSFileImpl4seek
  5402: 3ffeb051     5 OBJECT  LOCAL  DEFAULT    4 _ZZNK14SPIFFSFileImpl4siz
  5611: 3ffeb258     5 OBJECT  LOCAL  DEFAULT    4 dhcp_discover_request_opt
  5184: 3ffe8f0a     6 OBJECT  LOCAL  DEFAULT    4 CSWTCH$89
  5395: 3ffeb06f     6 OBJECT  LOCAL  DEFAULT    4 _ZZN14SPIFFSFileImpl5writ
  5397: 3ffeb064     6 OBJECT  LOCAL  DEFAULT    4 _ZZN14SPIFFSFileImpl5flus
  5400: 3ffeb042     6 OBJECT  LOCAL  DEFAULT    4 _ZZN14SPIFFSFileImpl5clos
  5804: 3fff1700     6 OBJECT  GLOBAL DEFAULT    5 m_std
  6154: 3fff1bd9     6 OBJECT  GLOBAL DEFAULT    5 lastBSSID
  7603: 3fff1706     6 OBJECT  GLOBAL DEFAULT    5 m_dst
  8072: 3ffeb17b     6 OBJECT  GLOBAL DEFAULT    4 ethzero
  8749: 3ffeb12a     6 OBJECT  GLOBAL DEFAULT    4 ethbroadcast
  9194: 3fff1ba5     6 OBJECT  GLOBAL DEFAULT    5 lastMacConnectedAPmode
  9608: 3fff1b9f     6 OBJECT  GLOBAL DEFAULT    5 lastMacDisconnectedAPmode
  9623: 3fff1626     6 OBJECT  GLOBAL DEFAULT    5 servo1
  9631: 3fff1620     6 OBJECT  GLOBAL DEFAULT    5 servo2
  9711: 3ffeb181     6 OBJECT  GLOBAL DEFAULT    4 ethbroadcast_LWIP2
  1080: 3ffeac20     7 OBJECT  LOCAL  DEFAULT    4 CSWTCH$8927
  5098: 3ffeb1d4     7 OBJECT  LOCAL  DEFAULT    4 tcp_persist_backoff
  2010: 3fff16b0     8 OBJECT  LOCAL  DEFAULT    5 _ZGVZ21getWebPageTemplate
  2272: 3fff19e0     8 OBJECT  LOCAL  DEFAULT    5 _ZGVZ9statusLEDhE12gnLast
  2279: 3fff1868     8 OBJECT  LOCAL  DEFAULT    5 _ZL19SSDP_MULTICAST_ADDR
  5060: 3ffeaee6     8 OBJECT  LOCAL  DEFAULT    4 _ZZ7__yieldE8__func__
  5061: 3fff3078     8 OBJECT  LOCAL  DEFAULT    5 _ZL12g_loop_queue
  5171: 3fff46c0     8 OBJECT  LOCAL  DEFAULT    5 timeshift64
  5195: 3fff0e1c     8 OBJECT  LOCAL  DEFAULT    5 _ZL19MDNS_MULTICAST_ADDR
  5322: 3fff0f84     8 OBJECT  LOCAL  DEFAULT    5 _ZL8settings
  5525: 3fff4304     8 OBJECT  LOCAL  DEFAULT    5 netif_esp
  5560: 3fff4340     8 OBJECT  LOCAL  DEFAULT    5 dns_servers
  5641: 3fff4688     8 OBJECT  LOCAL  DEFAULT    5 sntp_servers
  5751: 3fff2fd4     8 OBJECT  GLOBAL DEFAULT    5 INADDR_NONE
  5816: 3fff1490     8 OBJECT  GLOBAL DEFAULT    5 initializeState
  5825: 3fff42dc     8 OBJECT  GLOBAL DEFAULT    5 SPIFFS
  5851: 3fff1880     8 OBJECT  GLOBAL DEFAULT    5 _respondToAddr
  5939: 3ffe85c0     8 OBJECT  GLOBAL DEFAULT    1 externalTimeSource
  6173: 3fff154d     8 OBJECT  GLOBAL DEFAULT    5 ROM_NO
  6600: 3fff2e58     8 OBJECT  GLOBAL DEFAULT    5 apIP
  6601: 3fff1250     8 OBJECT  WEAK   DEFAULT    5 _ZZN11ArduinoJson10JsonOb
  6770: 3fff17a8     8 OBJECT  GLOBAL DEFAULT    5 sysTime
  7151: 3fff1326     8 OBJECT  GLOBAL DEFAULT    5 Candle_Temp
  7339: 3ffe8590     8 OBJECT  GLOBAL DEFAULT    1 Plugin_28_i2c_addresses
  7356: 3fff1210     8 OBJECT  GLOBAL DEFAULT    5 s_servoTimer1
  7387: 3fff1218     8 OBJECT  GLOBAL DEFAULT    5 s_servoTimer0
  7481: 3fff2e60     8 OBJECT  GLOBAL DEFAULT    5 APModeStationDisconnected
  7502: 3fff2e68     8 OBJECT  GLOBAL DEFAULT    5 APModeStationConnectedHan
  7535: 3fff1420     8 OBJECT  GLOBAL DEFAULT    5 ms5611_pressure
   775: 3fff0dac     8 OBJECT  LOCAL  DEFAULT    5 _ZL12sCbEventList
  7952: 3fff2e78     8 OBJECT  GLOBAL DEFAULT    5 stationDisconnectedHandle
  8416: 3fff0d70     8 OBJECT  GLOBAL DEFAULT    5 noise_array
  8472: 3fff1348     8 OBJECT  GLOBAL DEFAULT    5 Plugin_039_Celsius
  8748: 3fff1650     8 OBJECT  WEAK   DEFAULT    5 _ZGVZN11ArduinoJson9JsonA
  8994: 3fff1860     8 OBJECT  GLOBAL DEFAULT    5 EventQueue
  9170: 3fff1486     8 OBJECT  GLOBAL DEFAULT    5 OLED_Settings
  9387: 3fff2e80     8 OBJECT  GLOBAL DEFAULT    5 stationConnectedHandler
  9424: 3fff1528     8 OBJECT  GLOBAL DEFAULT    5 Plugin_008_keyBuffer
  9492: 3fff1418     8 OBJECT  GLOBAL DEFAULT    5 ms5611_temperature
  9524: 3fff1258     8 OBJECT  WEAK   DEFAULT    5 _ZZN11ArduinoJson9JsonArr
  9610: 3fff1648     8 OBJECT  WEAK   DEFAULT    5 _ZGVZN11ArduinoJson10Json
  9696: 3fff2e70     8 OBJECT  GLOBAL DEFAULT    5 stationGotIpHandler
  5399: 3ffeb056     9 OBJECT  LOCAL  DEFAULT    4 _ZZNK14SPIFFSFileImpl8pos
  5401: 3ffeb048     9 OBJECT  LOCAL  DEFAULT    4 _ZZNK14SPIFFSFileImpl8_ge
   850: 3ffeac27     9 OBJECT  LOCAL  DEFAULT    4 CSWTCH$8673
  5057: 3ffeaedc    10 OBJECT  LOCAL  DEFAULT    4 _ZZL9loop_taskP11ETSEvent
  9149: 3fff47b8    11 OBJECT  GLOBAL DEFAULT    5 dhcp_rx_options_given
  3181: 3fff1242    12 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_013hP11EventS
  3213: 3fff122c    12 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_021hP11EventS
  5087: 3fff4314    12 OBJECT  LOCAL  DEFAULT    5 dhcps_lease
  5175: 3ffe8ee0    12 OBJECT  LOCAL  DEFAULT    4 _ZL7ISRList
  5176: 3fff0d9c    12 OBJECT  LOCAL  DEFAULT    5 _ZL7ObjList
  5461: 3ffe8db0    12 OBJECT  LOCAL  DEFAULT    4 p05$2603
  5558: 3fff452c    12 OBJECT  LOCAL  DEFAULT    5 dns_pcbs
  5957: 3fff1bc0    12 OBJECT  GLOBAL DEFAULT    5 last_ssid
  6282: 3fff1bec    12 OBJECT  GLOBAL DEFAULT    5 dummyString
  6448: 3fff1b64    12 OBJECT  GLOBAL DEFAULT    5 lowestRAMfunction
  6914: 3fff1c68    12 OBJECT  GLOBAL DEFAULT    5 Plugin_id
  7253: 3fff1efc    12 OBJECT  GLOBAL DEFAULT    5 Notification
  7901: 3fff1f08    12 OBJECT  GLOBAL DEFAULT    5 Protocol
  8460: 3fff1c5c    12 OBJECT  GLOBAL DEFAULT    5 Task_id_to_Plugin_id
  8541: 3fff1b54    12 OBJECT  GLOBAL DEFAULT    5 lowestFreeStackfunction
  8812: 3fff1b74    12 OBJECT  GLOBAL DEFAULT    5 eventBuffer
  9025: 3fff1eac    12 OBJECT  GLOBAL DEFAULT    5 printWebString
  9146: 3fff1f14    12 OBJECT  GLOBAL DEFAULT    5 Device
  5099: 3ffeb1db    13 OBJECT  LOCAL  DEFAULT    4 tcp_backoff
  7473: 3fff46ca    14 OBJECT  GLOBAL DEFAULT    5 ummHeapInfo
  8547: 3ffe86f0    15 OBJECT  GLOBAL DEFAULT    4 SDK_VERSION
  5483: 3ffe89e0    16 OBJECT  LOCAL  DEFAULT    4 bp
  5484: 3ffe89c0    16 OBJECT  LOCAL  DEFAULT    4 dp_l
  5485: 3ffe89d0    16 OBJECT  LOCAL  DEFAULT    4 dp_h
  5492: 3ffe8bb8    16 OBJECT  LOCAL  DEFAULT    4 init_jk
  5499: 3ffe8bc8    16 OBJECT  LOCAL  DEFAULT    4 TWO52
  5524: 3ffeb109    16 OBJECT  LOCAL  DEFAULT    4 CSWTCH$14
  5573: 3fff455c    16 OBJECT  LOCAL  DEFAULT    5 inseg
  6105: 3ffe86c1    16 OBJECT  GLOBAL DEFAULT    1 esp8266_gpioToFn
  7026: 3fff0db8    16 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  7515: 3fff1c0c    16 OBJECT  GLOBAL DEFAULT    5 CPlugin_id
  8445: 3fff1ebc    16 OBJECT  GLOBAL DEFAULT    5 RTC
  8473: 3fff1bfc    16 OBJECT  GLOBAL DEFAULT    5 NPlugin_ptr
  8735: 3ffeb1c4    16 OBJECT  GLOBAL DEFAULT    4 tcp_pcb_lists
  9062: 3fff0eb8    16 OBJECT  GLOBAL DEFAULT    5 Wire
  9176: 3ffe8598    16 OBJECT  GLOBAL DEFAULT    1 Plugin_27_i2c_addresses
  9710: 3fff119c    16 OBJECT  GLOBAL DEFAULT    5 _ZN5QEIx410__instanceE
  5523: 3ffeb119    17 OBJECT  LOCAL  DEFAULT    4 CSWTCH$12
