
.pioenvs/normal_WROOM02_2M/firmware.elf:     file format elf32-little
 3ffe9d10 cf412340 0f402340 78432340 ca3f2340  .A#@.@#@xC#@.?#@
 3ffe9d20 d53f2340 78432340 78432340 653f2340  .?#@xC#@xC#@e?#@
 3ffe9d30 78432340 78432340 78432340 78432340  xC#@xC#@xC#@xC#@
 3ffe9d40 78432340 78432340 e53f2340 dc432340  xC#@xC#@.?#@.C#@
 3ffe9d50 e5432340 ed432340 f5432340 01442340  .C#@.C#@.C#@.D#@
 3ffe9d60 1e442340 ac482340 b4482340 b4482340  .D#@.H#@.H#@.H#@
 3ffe9d70 3a472340 b4482340 81482340 f2472340  :G#@.H#@.H#@.G#@
 3ffe9d80 b4482340 9d472340 ab472340 b4482340  .H#@.G#@.G#@.H#@
 3ffe9d90 b4482340 b4482340 b4482340 b4482340  .H#@.H#@.H#@.H#@
 3ffe9da0 b4482340 b4482340 b4482340 b4482340  .H#@.H#@.H#@.H#@
 3ffe9db0 c9472340 3e4b2340 124c2340 124c2340  .G#@>K#@.L#@.L#@
 3ffe9dc0 47492340 124c2340 df4a2340 c7492340  GI#@.L#@.J#@.I#@
 3ffe9dd0 124c2340 a9492340 b5492340 fc4f2340  .L#@.I#@.I#@.O#@
 3ffe9de0 33502340 11512340 11512340 674e2340  3P#@.Q#@.Q#@gN#@
 3ffe9df0 11512340 c24f2340 f34e2340 11512340  .Q#@.O#@.N#@.Q#@
 3ffe9e00 a74e2340 b54e2340 96532340 30552340  .N#@.N#@.S#@0U#@
 3ffe9e10 30552340 cd512340 30552340 6b532340  0U#@.Q#@0U#@kS#@
 3ffe9e20 55522340 30552340 35522340 43522340  UR#@0U#@5R#@CR#@
 3ffe9e30 fe532340 bf602340 ef612340 b2632340  .S#@.`#@.a#@.c#@
 3ffe9e40 b2632340 515e2340 b2632340 98602340  .c#@Q^#@.c#@.`#@
 3ffe9e50 815f2340 b2632340 b25e2340 bd5e2340  ._#@.c#@.^#@.^#@
 3ffe9e60 db5e2340 b2632340 b2632340 b2632340  .^#@.c#@.c#@.c#@
 3ffe9e70 b2632340 b2632340 b2632340 b2632340  .c#@.c#@.c#@.c#@
 3ffe9e80 b2632340 cf5e2340 e3612340 04622340  .c#@.^#@.a#@.b#@
 3ffe9e90 61622340 89622340 b5622340 ec622340  ab#@.b#@.b#@.b#@
 3ffe9ea0 12632340 926f2340 bb6f2340 cb6f2340  .c#@.o#@.o#@.o#@
 3ffe9eb0 23702340 fd702340 cf8a2340 0c8d2340  #p#@.p#@..#@..#@
 3ffe9ec0 bc8c2340 6a8c2340 b1832340 64902340  ..#@j.#@..#@d.#@
 3ffe9ed0 fc882340 28842340 64902340 0d842340  ..#@(.#@d.#@..#@
 3ffe9ee0 19842340 1f8f2340 64902340 64902340  ..#@..#@d.#@d.#@
 3ffe9ef0 64902340 64902340 64902340 64902340  d.#@d.#@d.#@d.#@
 3ffe9f00 64902340 64902340 64902340 348c2340  d.#@d.#@d.#@4.#@
 3ffe9f10 12932340 3f932340 17932340 17932340  ..#@?.#@..#@..#@
 3ffe9f20 1e932340 17932340 1e932340 23932340  ..#@..#@..#@#.#@
 3ffe9f30 1e932340 28932340 3f932340 3f932340  ..#@(.#@?.#@?.#@
 3ffe9f40 28932340 28932340 28932340 28932340  (.#@(.#@(.#@(.#@
 3ffe9f50 28932340 28932340 28932340 28932340  (.#@(.#@(.#@(.#@
 3ffe9f60 3f932340 1e932340 e7932340 66942340  ?.#@..#@..#@f.#@
 3ffe9f70 60952340 7d942340 29942340 e8962340  `.#@}.#@).#@..#@
 3ffe9f80 e8962340 e8962340 e8962340 31942340  ..#@..#@..#@1.#@
 3ffe9f90 e8962340 6b962340 53972340 d2972340  ..#@k.#@S.#@..#@
 3ffe9fa0 8c992340 e9972340 95972340 a59a2340  ..#@..#@..#@..#@
 3ffe9fb0 a59a2340 a59a2340 a59a2340 9d972340  ..#@..#@..#@..#@
 3ffe9fc0 a59a2340 9c9a2340 f69e2340 5f9f2340  ..#@..#@..#@_.#@
 3ffe9fd0 34a02340 34a02340 ed9b2340 34a02340  4.#@4.#@..#@4.#@
 3ffe9fe0 0a9e2340 b19c2340 6e9e2340 4d9c2340  ..#@..#@n.#@M.#@
 3ffe9ff0 5b9c2340 34a02340 34a02340 34a02340  [.#@4.#@4.#@4.#@
 3ffea000 34a02340 34a02340 34a02340 34a02340  4.#@4.#@4.#@4.#@
 3ffea010 34a02340 34a02340 859c2340 6fa22340  4.#@4.#@..#@o.#@
 3ffea020 d3a32340 4aa42340 b0a32340 9da12340  ..#@J.#@..#@..#@
 3ffea030 4aa42340 4aa42340 4aa42340 4aa42340  J.#@J.#@J.#@J.#@
 3ffea040 fda12340 0ba22340 4aa42340 4aa42340  ..#@..#@J.#@J.#@
 3ffea050 4aa42340 4aa42340 4aa42340 4aa42340  J.#@J.#@J.#@J.#@
 3ffea060 4aa42340 4aa42340 4aa42340 29a22340  J.#@J.#@J.#@).#@
 3ffea070 6ba52340 5ea62340 dea62340 dea62340  k.#@^.#@..#@..#@
 3ffea080 c0a42340 dea62340 3ba62340 b3a52340  ..#@..#@;.#@..#@
 3ffea090 dea62340 21a52340 2da52340 dea62340  ..#@!.#@-.#@..#@
 3ffea0a0 dea62340 dea62340 dea62340 dea62340  ..#@..#@..#@..#@
 3ffea0b0 dea62340 dea62340 dea62340 dea62340  ..#@..#@..#@..#@
 3ffea0c0 3fa52340 60ae2340 3bb02340 5faf2340  ?.#@`.#@;.#@_.#@
 3ffea0d0 9aa82340 2ea82340 9aa82340 63ad2340  ..#@..#@..#@c.#@
 3ffea0e0 f7a82340 9aa82340 92a82340 a2a82340  ..#@..#@..#@..#@
 3ffea0f0 96b02340 9aa82340 9aa82340 9aa82340  ..#@..#@..#@..#@
 3ffea100 9aa82340 9aa82340 9aa82340 75af2340  ..#@..#@..#@u.#@
 3ffea110 9aa82340 cba82340 8baf2340 92af2340  ..#@..#@..#@..#@
 3ffea120 9baf2340 9baf2340 d1af2340 edaf2340  ..#@..#@..#@..#@
 3ffea130 0ab02340 13b02340 cdb92340 19bb2340  ..#@..#@..#@..#@
 3ffea140 06b82340 06b82340 a6b72340 06b82340  ..#@..#@..#@..#@
 3ffea150 59b92340 54b82340 06b82340 0db82340  Y.#@T.#@..#@..#@
 3ffea160 1bb82340 21ba2340 06b82340 06b82340  ..#@!.#@..#@..#@
 3ffea170 06b82340 06b82340 06b82340 06b82340  ..#@..#@..#@..#@
 3ffea180 06b82340 06b82340 44b82340 13ba2340  ..#@..#@D.#@..#@
 3ffea190 5dd62340 05d62340 ead72340 e7d32340  ].#@..#@..#@..#@
 3ffea1a0 ead72340 9bd52340 7dd42340 ead72340  ..#@..#@}.#@..#@
 3ffea1b0 48d42340 53d42340 ead72340 ead72340  H.#@S.#@..#@..#@
 3ffea1c0 ead72340 ead72340 ead72340 ead72340  ..#@..#@..#@..#@
 3ffea1d0 ead72340 ead72340 ead72340 ead72340  ..#@..#@..#@..#@
 3ffea1e0 d8d72340 e0dc2340 b5dd2340 b5dd2340  ..#@..#@..#@..#@
 3ffea1f0 ffdb2340 b5dd2340 bedc2340 8edc2340  ..#@..#@..#@..#@
 3ffea200 b5dd2340 62dc2340 70dc2340 abde2340  ..#@b.#@p.#@..#@
 3ffea210 d1de2340 b7de2340 d1de2340 bfde2340  ..#@..#@..#@..#@
 3ffea220 d1de2340 c4de2340 d1de2340 c9de2340  ..#@..#@..#@..#@
 3ffea230 92e32340 6ee42340 6ee42340 63e22340  ..#@n.#@n.#@c.#@
 3ffea240 6ee42340 53e32340 f1e22340 6ee42340  n.#@S.#@..#@n.#@
 3ffea250 c5e22340 d3e22340 7ce92340 5cf02340  ..#@..#@|.#@\.#@
 3ffea260 5cf02340 79e82340 5cf02340 59e92340  \.#@y.#@\.#@Y.#@
 3ffea270 fbe82340 5cf02340 dde82340 ebe82340  ..#@\.#@..#@..#@
 3ffea280 e2e92340 5cf02340 5cf02340 5cf02340  ..#@\.#@\.#@\.#@
 3ffea290 5cf02340 5cf02340 f8ef2340 9cf32340  \.#@\.#@..#@..#@
 3ffea2a0 3ef42340 3ef42340 3cf22340 3ef42340  >.#@>.#@<.#@>.#@
 3ffea2b0 6bf32340 c9f22340 3ef42340 9df22340  k.#@..#@>.#@..#@
 3ffea2c0 abf22340 03fd2340 b8102440 11ff2340  ..#@..#@..$@..#@
 3ffea2d0 7ffd2340 b8102440 61fd2340 6dfd2340  ..#@..$@a.#@m.#@
 3ffea2e0 15002440 b8102440 b8102440 b8102440  ..$@..$@..$@..$@
 3ffea2f0 b8102440 b8102440 050f2440 db192440  ..$@..$@..$@..$@
 3ffea300 5c1b2440 211b2440 c81a2440 09152440  \.$@!.$@..$@..$@
 3ffea310 6e1e2440 83182440 83152440 6e1e2440  n.$@..$@..$@n.$@
 3ffea320 63152440 71152440 de1b2440 c1202440  c.$@q.$@..$@. $@
 3ffea330 cf202440 31212440 31212440 a91f2440  . $@1!$@1!$@..$@
 3ffea340 31212440 97202440 24202440 31212440  1!$@. $@$ $@1!$@
 3ffea350 08202440 15202440 f3262440 fe262440  . $@. $@.&$@.&$@
 3ffea360 51282440 51282440 3b222440 51282440  Q($@Q($@;"$@Q($@
 3ffea370 fb252440 bb222440 51282440 9d222440  .%$@."$@Q($@."$@
 3ffea380 a9222440 e62d2440 802e2440 e22f2440  ."$@.-$@..$@./$@
 3ffea390 e22f2440 b72b2440 e22f2440 872d2440  ./$@.+$@./$@.-$@
 3ffea3a0 532c2440 e22f2440 1a2c2440 282c2440  S,$@./$@.,$@(,$@
 3ffea3b0 91352440 44382440 44382440 44382440  .5$@D8$@D8$@D8$@
 3ffea3c0 84342440 44382440 56352440 ff342440  .4$@D8$@V5$@.4$@
 3ffea3d0 44382440 e1342440 ed342440 b0352440  D8$@.4$@.4$@.5$@
 3ffea3e0 073c2440 263c2440 623c2440 b23c2440  .<$@&<$@b<$@.<$@
 3ffea3f0 3a3d2440 f0432440 8f3d2440 f0432440  :=$@.C$@.=$@.C$@
 3ffea400 ae3d2440 e83d2440 f0432440 043e2440  .=$@.=$@.C$@.>$@
 3ffea410 8e3e2440 1e3f2440 f0432440 923f2440  .>$@.?$@.C$@.?$@
 3ffea420 f0432440 ce3f2440 4e402440 2e412440  .C$@.?$@N@$@.A$@
 3ffea430 46422440 f0432440 ba422440 ff552440  FB$@.C$@.B$@.U$@
 3ffea440 e2572440 7c562440 e2572440 39562440  .W$@|V$@.W$@9V$@
 3ffea450 e2572440 e2572440 e2572440 e2572440  .W$@.W$@.W$@.W$@
 3ffea460 44562440 e2572440 d4572440 ab5a2440  DV$@.W$@.W$@.Z$@
 3ffea470 ba5b2440 4a5b2440 ba5b2440 e65a2440  .[$@J[$@.[$@.Z$@
 3ffea480 ba5b2440 ba5b2440 2c5b2440 ba5b2440  .[$@.[$@,[$@.[$@
 3ffea490 f45a2440 ba5b2440 af5b2440 435e2440  .Z$@.[$@.[$@C^$@
 3ffea4a0 625f2440 c55e2440 625f2440 7e5e2440  b_$@.^$@b_$@~^$@
 3ffea4b0 625f2440 625f2440 625f2440 625f2440  b_$@b_$@b_$@b_$@
 3ffea4c0 8c5e2440 625f2440 545f2440 27612440  .^$@b_$@T_$@'a$@
 3ffea4d0 a6612440 bd612440 fe622440 65612440  .a$@.a$@.b$@ea$@
 3ffea4e0 fe622440 fe622440 fe622440 fe622440  .b$@.b$@.b$@.b$@
 3ffea4f0 6d612440 fe622440 f0622440 b4712440  ma$@.b$@.b$@.q$@
 3ffea500 b4712440 b4712440 b4712440 cb712440  .q$@.q$@.q$@.q$@
 3ffea510 e2712440 03722440 c1712440 b4712440  .q$@.r$@.q$@.q$@
 3ffea520 30722440 ca852440 69852440 37862440  0r$@..$@i.$@7.$@
 3ffea530 69852440 fd842440 69852440 f9872440  i.$@..$@i.$@..$@
 3ffea540 84872440 69852440 61852440 71852440  ..$@i.$@a.$@q.$@
 3ffea550 69852440 69852440 69852440 69852440  i.$@i.$@i.$@i.$@
 3ffea560 69852440 69852440 69852440 69852440  i.$@i.$@i.$@i.$@
 3ffea570 69852440 81852440 8a8d2440 ab8f2440  i.$@..$@..$@..$@
 3ffea580 36912440 28902440 d3892440 36912440  6.$@(.$@..$@6.$@
 3ffea590 b68c2440 9c8a2440 36912440 358a2440  ..$@..$@6.$@5.$@
 3ffea5a0 418a2440 36912440 36912440 36912440  A.$@6.$@6.$@6.$@
 3ffea5b0 36912440 36912440 36912440 36912440  6.$@6.$@6.$@6.$@
 3ffea5c0 36912440 36912440 518a2440 988f2440  6.$@6.$@Q.$@..$@
 3ffea5d0 61922440 e4932440 e4932440 93922440  a.$@..$@..$@..$@
 3ffea5e0 a7912440 e4932440 e4932440 22922440  ..$@..$@..$@".$@
 3ffea5f0 e4932440 05922440 11922440 86972440  ..$@..$@..$@..$@
 3ffea600 8e982440 8e982440 9f972440 96942440  ..$@..$@..$@..$@
 3ffea610 8e982440 4c962440 3a952440 8e982440  ..$@L.$@:.$@..$@
 3ffea620 f5942440 01952440 8e982440 8e982440  ..$@..$@..$@..$@
 3ffea630 8e982440 8e982440 8e982440 8e982440  ..$@..$@..$@..$@
 3ffea640 8e982440 8e982440 cc962440 13952440  ..$@..$@..$@..$@
 3ffea650 8e982440 35972440 68992440 fe9a2440  ..$@5.$@h.$@..$@
 3ffea660 fe9a2440 fe9a2440 ef982440 fe9a2440  ..$@..$@..$@..$@
 3ffea670 fe9a2440 fe9a2440 fe9a2440 4a992440  ..$@..$@..$@J.$@
 3ffea680 58992440 fe9a2440 fe9a2440 fe9a2440  X.$@..$@..$@..$@
 3ffea690 7f992440 019f2440 069f2440 069f2440  ..$@..$@..$@..$@
 3ffea6a0 069f2440 879b2440 069f2440 489d2440  ..$@..$@..$@H.$@
 3ffea6b0 299c2440 069f2440 de9b2440 ec9b2440  ).$@..$@..$@..$@
 3ffea6c0 069f2440 069f2440 069f2440 069f2440  ..$@..$@..$@..$@
 3ffea6d0 069f2440 dd9d2440 069f2440 069f2440  ..$@..$@..$@..$@
 3ffea6e0 069f2440 fd9b2440 fba02440 f0a12440  ..$@..$@..$@..$@
 3ffea6f0 19a22440 19a22440 7f9f2440 19a22440  ..$@..$@..$@..$@
 3ffea700 98a02440 20a02440 19a22440 e59f2440  ..$@ .$@..$@..$@
 3ffea710 f39f2440 19a22440 19a22440 19a22440  ..$@..$@..$@..$@
 3ffea720 19a22440 19a22440 19a22440 19a22440  ..$@..$@..$@..$@
 3ffea730 76a12440 19a22440 11a02440 6ba12440  v.$@..$@..$@k.$@
 3ffea740 23a52440 7fa72440 6ea82440 fba62440  #.$@..$@n.$@..$@
 3ffea750 cea22440 6ea82440 c3a42440 c4a32440  ..$@n.$@..$@..$@
 3ffea760 6ea82440 39a32440 45a32440 b5a72440  n.$@9.$@E.$@..$@
 3ffea770 6ea82440 6ea82440 6ea82440 6ea82440  n.$@n.$@n.$@n.$@
 3ffea780 6ea82440 6ea82440 6ea82440 6ea82440  n.$@n.$@n.$@n.$@
 3ffea790 55a32440 e8a62440 0faa2440 45ac2440  U.$@..$@..$@E.$@
 3ffea7a0 52a92440 5fab2440 eca82440 52a92440  R.$@_.$@..$@R.$@
 3ffea7b0 efa92440 bea92440 52a92440 59a92440  ..$@..$@R.$@Y.$@
 3ffea7c0 65a92440 52a92440 52a92440 52a92440  e.$@R.$@R.$@R.$@
 3ffea7d0 52a92440 52a92440 52a92440 52a92440  R.$@R.$@R.$@R.$@
 3ffea7e0 52a92440 52a92440 77a92440 1fad2440  R.$@R.$@w.$@..$@
 3ffea7f0 9ead2440 9db12440 b5ad2440 5cad2440  ..$@..$@..$@\.$@
 3ffea800 e9b32440 e9b32440 e9b32440 e9b32440  ..$@..$@..$@..$@
 3ffea810 64ad2440 e9b32440 deb32440 8bae2440  d.$@..$@..$@..$@
 3ffea820 2eae2440 2eae2440 21ae2440 21ae2440  ..$@..$@!.$@!.$@
 3ffea830 26ae2440 e2ae2440 cdae2440 cdae2440  &.$@..$@..$@..$@
 3ffea840 b0ae2440 b0ae2440 bcae2440 70af2440  ..$@..$@..$@p.$@
 3ffea850 14af2440 14af2440 07af2440 07af2440  ..$@..$@..$@..$@
 3ffea860 0caf2440 b9bc2440 8fbc2440 e4bc2440  ..$@..$@..$@..$@
 3ffea870 e6bc2440 9dbc2440 e4bc2440 abbc2440  ..$@..$@..$@..$@
 3ffea880 8ec82440 9bd12440 16e12440 f9cb2440  ..$@..$@..$@..$@
 3ffea890 8dc02440 16e12440 d9c62440 37c12440  ..$@..$@..$@7.$@
 3ffea8a0 16e12440 f1c02440 fdc02440 dbd12440  ..$@..$@..$@..$@
 3ffea8b0 16e12440 16e12440 16e12440 16e12440  ..$@..$@..$@..$@
 3ffea8c0 16e12440 ade02440 16e12440 16e12440  ..$@..$@..$@..$@
 3ffea8d0 0fc12440 75d12440 16e12440 16e12440  ..$@u.$@..$@..$@
 3ffea8e0 7aca2440 16e12440 00cb2440 04e92440  z.$@..$@..$@..$@
 3ffea8f0 42f12440 25fc2440 7beb2440 09e32440  B.$@%.$@{.$@..$@
 3ffea900 25fc2440 bde72440 8fe32440 25fc2440  %.$@..$@..$@%.$@
 3ffea910 71e32440 7de32440 27f22440 25fc2440  q.$@}.$@'.$@%.$@
 3ffea920 25fc2440 25fc2440 25fc2440 25fc2440  %.$@%.$@%.$@%.$@
 3ffea930 c0fb2440 25fc2440 25fc2440 25fc2440  ..$@%.$@%.$@%.$@
 3ffea940 25f12440 25fc2440 25fc2440 a0f12440  %.$@%.$@%.$@..$@
 3ffea950 25fc2440 a6ea2440 0f042540 460c2540  %.$@..$@..%@F.%@
 3ffea960 88172540 7b062540 15fe2440 88172540  ..%@{.%@..$@..%@
 3ffea970 c9022540 9bfe2440 88172540 7efe2440  ..%@..$@..%@~.$@
 3ffea980 89fe2440 2f0d2540 88172540 88172540  ..$@/.%@..%@..%@
 3ffea990 88172540 88172540 88172540 23172540  ..%@..%@..%@#.%@
 3ffea9a0 88172540 88172540 88172540 290c2540  ..%@..%@..%@).%@
 3ffea9b0 88172540 88172540 a50c2540 88172540  ..%@..%@..%@..%@
 3ffea9c0 a6052540 7d242540 5e262540 5e262540  ..%@}$%@^&%@^&%@
 3ffea9d0 17222540 5e262540 f0232540 b1222540  ."%@^&%@.#%@."%@
 3ffea9e0 5e262540 7a222540 88222540 272d2540  ^&%@z"%@."%@'-%@
 3ffea9f0 6e2d2540 852d2540 da2e2540 662d2540  n-%@.-%@..%@f-%@
 3ffeaa00 da2e2540 da2e2540 da2e2540 da2e2540  ..%@..%@..%@..%@
 3ffeaa10 da2e2540 da2e2540 cc2e2540 87312540  ..%@..%@..%@.1%@
 3ffeaa20 d5312540 fb312540 0d322540 c9312540  .1%@.1%@.2%@.1%@
 3ffeaa30 0d322540 0d322540 0d322540 eb312540  .2%@.2%@.2%@.1%@
 3ffeaa40 0d322540 08322540 ea4b2540 0e4c2540  .2%@.2%@.K%@.L%@
 3ffeaa50 f34b2540 e14b2540 0e4c2540 fc4b2540  .K%@.K%@.L%@.K%@
 3ffeaa60 054c2540 a2ba2540 a2ba2540 a2ba2540  .L%@..%@..%@..%@
 3ffeaa70 abba2540 b4ba2540 a2ba2540 a2ba2540  ..%@..%@..%@..%@
 3ffeaa80 a2ba2540 92bb2540 bdba2540 92bb2540  ..%@..%@..%@..%@
 3ffeaa90 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeaaa0 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeaab0 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeaac0 92bb2540 c6ba2540 cfba2540 c6ba2540  ..%@..%@..%@..%@
 3ffeaad0 c6ba2540 d8ba2540 d8ba2540 c6ba2540  ..%@..%@..%@..%@
 3ffeaae0 c6ba2540 e1ba2540 eaba2540 eaba2540  ..%@..%@..%@..%@
 3ffeaaf0 eaba2540 f3ba2540 f3ba2540 92bb2540  ..%@..%@..%@..%@
 3ffeab00 92bb2540 fcba2540 05bb2540 fcba2540  ..%@..%@..%@..%@
 3ffeab10 fcba2540 0ebb2540 17bb2540 0ebb2540  ..%@..%@..%@..%@
 3ffeab20 0ebb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeab30 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeab40 92bb2540 92bb2540 92bb2540 20bb2540  ..%@..%@..%@ .%@
 3ffeab50 29bb2540 32bb2540 3bbb2540 92bb2540  ).%@2.%@;.%@..%@
 3ffeab60 92bb2540 44bb2540 92bb2540 92bb2540  ..%@D.%@..%@..%@
 3ffeab70 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeab80 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeab90 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeaba0 92bb2540 4dbb2540 56bb2540 56bb2540  ..%@M.%@V.%@V.%@
 3ffeabb0 56bb2540 56bb2540 56bb2540 5fbb2540  V.%@V.%@V.%@_.%@
 3ffeabc0 68bb2540 92bb2540 92bb2540 92bb2540  h.%@..%@..%@..%@
 3ffeabd0 92bb2540 92bb2540 92bb2540 92bb2540  ..%@..%@..%@..%@
 3ffeabe0 71bb2540 962d2640 9d2d2640 af2d2640  q.%@.-&@.-&@.-&@
 3ffeabf0 b62d2640 bf2d2640 c62d2640 cf2d2640  .-&@.-&@.-&@.-&@
 3ffeac00 f62d2640 ff2d2640 062e2640 0f2e2640  .-&@.-&@..&@..&@
 3ffeac10 162e2640 1f2e2640 262e2640 2f2e2640  ..&@..&@&.&@/.&@
 3ffeac20 c7302640 c6312640 49312640 c6312640  .0&@.1&@I1&@.1&@
 3ffeac30 02312640 c6312640 c6312640 c6312640  .1&@.1&@.1&@.1&@
 3ffeac40 c6312640 10312640 c6312640 b8312640  .1&@.1&@.1&@.1&@
 3ffeac50 7b3e2640 2e3b2640 2e3b2640 603f2640  {>&@.;&@.;&@`?&@
 3ffeac60 ea3a2640 2e3b2640 cf3d2640 733b2640  .:&@.;&@.=&@s;&@
 3ffeac70 2e3b2640 233b2640 353b2640 cd422640  .;&@#;&@5;&@.B&@
 3ffeac80 2e3b2640 2e3b2640 a8402640 2e3b2640  .;&@.;&@.@&@.;&@
 3ffeac90 2e3b2640 2e3b2640 2e3b2640 2e3b2640  .;&@.;&@.;&@.;&@
 3ffeaca0 473b2640 10472640 7d442640 7d442640  G;&@.G&@}D&@}D&@
 3ffeacb0 96482640 3c442640 7d442640 7d462640  .H&@<D&@}D&@}F&@
 3ffeacc0 97442640 7d442640 75442640 85442640  .D&@}D&@uD&@.D&@
 3ffeacd0 7d442640 7d442640 7d442640 c0492640  }D&@}D&@}D&@.I&@
 3ffeace0 7d442640 7d442640 7d442640 7d442640  }D&@}D&@}D&@}D&@
 3ffeacf0 7d442640 7d442640 69482640 01000002  }D&@}D&@iH&@....
 3ffead00 03000000 870a5f00 5263ee00 90cd5900  ......_.Rc....Y.
 3ffead10 d6a73f00 5ec0fa00 849df700 0a0c0103  ..?.^...........
 3ffead20 05060801 01000000 00000001 01010100  ................
 3ffead30 00000000 00000101 00010100 01010000  ................
 3ffead40 00000001 00455854 5f535953 5f525354  .....EXT_SYS_RST
 3ffead50 00455843 45505449 4f4e0053 4f46545f  .EXCEPTION.SOFT_
 3ffead60 57445400 534f4654 5f524553 54415254  WDT.SOFT_RESTART
 3ffead70 00444545 505f534c 4545505f 4157414b  .DEEP_SLEEP_AWAK
 3ffead80 45003f3f 3f004661 74616c20 65786365  E.???.Fatal exce
 3ffead90 7074696f 6e3a2564 20666c61 673a2564  ption:%d flag:%d
 3ffeada0 20282573 29206570 63313a30 78253038   (%s) epc1:0x%08
 3ffeadb0 78206570 63323a30 78253038 78206570  x epc2:0x%08x ep
 3ffeadc0 63333a30 78253038 78206578 63766164  c3:0x%08x excvad
 3ffeadd0 64723a30 78253038 78206465 70633a30  dr:0x%08x depc:0
 3ffeade0 78253038 7800666c 61673a20 30000000  x%08x.flag: 0...
 3ffeadf0 005a6202 80ba8c01 002d3101 00000000  .Zb......-1.....
 3ffeae00 00000000 00000000 00000000 00000000  ................
 3ffeae10 00000000 00000000 00000000 00000000  ................
 3ffeae20 00000000 00000000 00000000 00b4c404  ................
 3ffeae30 00000800 00000400 00001000 00002000  .............. .
 3ffeae40 00004000 00000000 00000000 00000000  ..@.............
 3ffeae50 00008000 00000001 25752e25 752e2575  ........%u.%u.%u
 3ffeae60 2e257500 25303278 006e616e 00696e66  .%u.%02x.nan.inf
 3ffeae70 006f7666 004d4435 20466169 6c65643a  .ovf.MD5 Failed:
 3ffeae80 20657870 65637465 643a2573 2c206361   expected:%s, ca
 3ffeae90 6c63756c 61746564 3a25730a 00256400  lculated:%s..%d.
 3ffeaea0 2f686f6d 652f7472 61766973 2f2e706c  /home/travis/.pl
 3ffeaeb0 6174666f 726d696f 2f706163 6b616765  atformio/package
 3ffeaec0 732f6672 616d6577 6f726b2d 61726475  s/framework-ardu
 3ffeaed0 696e6f65 73707265 73736966 38323636  inoespressif8266
 3ffeaee0 40322e32 30343032 2e342d70 7579612f  @2.20402.4-puya/
 3ffeaef0 636f7265 732f6573 70383236 362f6162  cores/esp8266/ab
 3ffeaf00 692e6370 70005f5f 7468726f 775f6261  i.cpp.__throw_ba
 3ffeaf10 645f616c 6c6f6300 5f5f7468 726f775f  d_alloc.__throw_
 3ffeaf20 6c656e67 74685f65 72726f72 005f5f74  length_error.__t
 3ffeaf30 68726f77 5f626164 5f66756e 6374696f  hrow_bad_functio
 3ffeaf40 6e5f6361 6c6c005f 5f637861 5f707572  n_call.__cxa_pur
 3ffeaf50 655f7669 72747561 6c002d46 41494c2d  e_virtual.-FAIL-
 3ffeaf60 002f686f 6d652f74 72617669 732f2e70  ./home/travis/.p
 3ffeaf70 6c617466 6f726d69 6f2f7061 636b6167  latformio/packag
 3ffeaf80 65732f66 72616d65 776f726b 2d617264  es/framework-ard
 3ffeaf90 75696e6f 65737072 65737369 66383236  uinoespressif826
 3ffeafa0 3640322e 32303430 322e342d 70757961  6@2.20402.4-puya
 3ffeafb0 2f636f72 65732f65 73703832 36362f63  /cores/esp8266/c
 3ffeafc0 6f72655f 65737038 3236365f 6d61696e  ore_esp8266_main
 3ffeafd0 2e637070 00325f34 5f32006c 6f6f705f  .cpp.2_4_2.loop_
 3ffeafe0 7461736b 005f5f79 69656c64 000a6c61  task.__yield..la
 3ffeaff0 73742066 61696c65 6420616c 6c6f6320  st failed alloc 
 3ffeb000 63616c6c 3a202530 38582825 64290a00  call: %08X(%d)..
 3ffeb010 41424344 45464748 494a4b4c 4d4e4f50  ABCDEFGHIJKLMNOP
 3ffeb020 51525354 55565758 595a6162 63646566  QRSTUVWXYZabcdef
 3ffeb030 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 3ffeb040 7778797a 30313233 34353637 38392b2f  wxyz0123456789+/
 3ffeb050 002f686f 6d652f74 72617669 732f2e70  ./home/travis/.p
 3ffeb060 6c617466 6f726d69 6f2f7061 636b6167  latformio/packag
 3ffeb070 65732f66 72616d65 776f726b 2d617264  es/framework-ard
 3ffeb080 75696e6f 65737072 65737369 66383236  uinoespressif826
 3ffeb090 3640322e 32303430 322e342d 70757961  6@2.20402.4-puya
 3ffeb0a0 2f636f72 65732f65 73703832 36362f73  /cores/esp8266/s
 3ffeb0b0 70696666 735f6170 692e6800 6e616d65  piffs_api.h.name
 3ffeb0c0 00636c6f 7365005f 67657453 74617400  .close._getStat.
 3ffeb0d0 73697a65 00706f73 6974696f 6e007365  size.position.se
