     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  8167: 3ffeae82     2 OBJECT  GLOBAL DEFAULT    6 HighestFreqOffsetInOneChk
  8236: 3fff08fe     2 OBJECT  GLOBAL DEFAULT    6 phy_txpwr_diff_flash
  8260: 3fff1186     2 OBJECT  GLOBAL DEFAULT    6 b2
  8365: 3fff0cfe     2 OBJECT  GLOBAL DEFAULT    6 _ZN10WiFiClient10_localPo
  8410: 3ffeae76     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValFilter
  8432: 3fff14c4     2 OBJECT  GLOBAL DEFAULT    6 _respondToPort
  8475: 3fff118c     2 OBJECT  GLOBAL DEFAULT    6 ac2
  8492: 3fff117e     2 OBJECT  GLOBAL DEFAULT    6 ac4
  8544: 3fff091a     2 OBJECT  GLOBAL DEFAULT    6 lslp_mem_opt_8266
  8695: 3fff08d0     2 OBJECT  GLOBAL DEFAULT    6 phy_freq_offset
  8774: 3fff117a     2 OBJECT  GLOBAL DEFAULT    6 ac6
  8812: 3ffefb90     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValDev
  8912: 3ffeacf2     2 OBJECT  GLOBAL DEFAULT    5 memp_IGMP_GROUP
  9295: 3ffeae88     2 OBJECT  GLOBAL DEFAULT    6 all_freqoffset_sta_freqca
  9478: 3ffeacf4     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_SEG
  9487: 3fff02f6     2 OBJECT  GLOBAL DEFAULT    6 lwip_timer_interval
  9548: 3ffe8008     2 OBJECT  GLOBAL DEFAULT    1 NoiseTimerInterval
  9632: 3ffeaea0     2 OBJECT  GLOBAL DEFAULT    6 PktNumInOneChk
  9713: 3ffeacee     2 OBJECT  GLOBAL DEFAULT    5 memp_PBUF
  9817: 3ffeacfa     2 OBJECT  GLOBAL DEFAULT    5 memp_UDP_PCB
  9990: 3ffeacfc     2 OBJECT  GLOBAL DEFAULT    5 memp_RAW_PCB
  5420: 3fff0dc4     3 OBJECT  LOCAL  DEFAULT    6 _ZL16PinControllerMap
  6912: 3ffe84d0     3 OBJECT  GLOBAL DEFAULT    1 test_rffreq_txcap
 10052: 3fff07bc     4 OBJECT  GLOBAL DEFAULT    6 rxiq_compute_num
 10059: 3ffe84d8     4 OBJECT  GLOBAL DEFAULT    1 chip_version
 10169: 3fff0f9c     4 OBJECT  GLOBAL DEFAULT    6 MaxPixels
 10216: 3fff0ac8     4 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume7sdCard_E
 10267: 3fff17fc     4 OBJECT  GLOBAL DEFAULT    6 lastDisconnectMoment
 10312: 3fff08e8     4 OBJECT  GLOBAL DEFAULT    6 tx_data4
 10315: 3fff17e0     4 OBJECT  GLOBAL DEFAULT    6 loopCounter
 10327: 3fff08e0     4 OBJECT  GLOBAL DEFAULT    6 tx_data2
 10331: 3ffe8600     4 OBJECT  GLOBAL DEFAULT    1 notificationCount
 10346: 3fff08f8     4 OBJECT  GLOBAL DEFAULT    6 adc_rand_noise
 10349: 3fff08f0     4 OBJECT  GLOBAL DEFAULT    6 test_print_time
 10367: 3fff181c     4 OBJECT  GLOBAL DEFAULT    6 last_wifi_connect_attempt
 10369: 3ffe84e4     4 OBJECT  GLOBAL DEFAULT    1 _ZN8SdVolume17cacheBlockN
  1390: 3fff12bc     4 OBJECT  LOCAL  DEFAULT    6 _ZL15copyTextCounter
  2300: 3fff0f10     4 OBJECT  LOCAL  DEFAULT    6 _ZZ9statusLEDhE12gnLastUp
  2301: 3ffe857c     4 OBJECT  LOCAL  DEFAULT    1 _ZZ9statusLEDhE20gnStatus
  3221: 3fff0e84     4 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  4581: 3fff0ea8     4 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE1n
  5067: 3fff0e6c     4 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_044hP11EventS
  5082: 3fff3d74     4 OBJECT  LOCAL  DEFAULT    6 _ZL22s_micros_at_task_sta
  5096: 3fff3e2c     4 OBJECT  LOCAL  DEFAULT    6 twi_clockStretchLimit
  5114: 3fff3dd8     4 OBJECT  LOCAL  DEFAULT    6 twi_onSlaveReceive
  5115: 3fff3ddc     4 OBJECT  LOCAL  DEFAULT    6 twi_onSlaveTransmit
  5125: 3ffe86c4     4 OBJECT  LOCAL  DEFAULT    1 twi_timeout_ms
  5132: 3fff3f94     4 OBJECT  LOCAL  DEFAULT    6 interrupt_reg
  5135: 3ffe86e4     4 OBJECT  LOCAL  DEFAULT    1 analogScale
  5137: 3fff4058     4 OBJECT  LOCAL  DEFAULT    6 analogMap
  5140: 3fff40ac     4 OBJECT  LOCAL  DEFAULT    6 client_address
  5142: 3fff40b0     4 OBJECT  LOCAL  DEFAULT    6 server_address
  5146: 3fff409c     4 OBJECT  LOCAL  DEFAULT    6 plist
  5147: 3fff40b8     4 OBJECT  LOCAL  DEFAULT    6 pcb_dhcps
  5149: 3fff40b4     4 OBJECT  LOCAL  DEFAULT    6 broadcast_dhcps
  5165: 3ffe86f4     4 OBJECT  LOCAL  DEFAULT    1 iss$4454
  5169: 3fff4428     4 OBJECT  LOCAL  DEFAULT    6 realtime_stamp
  5170: 3fff442c     4 OBJECT  LOCAL  DEFAULT    6 _settimeofday_cb
  5186: 3fff3db0     4 OBJECT  LOCAL  DEFAULT    6 s_panic_line
  5188: 3fff3db4     4 OBJECT  LOCAL  DEFAULT    6 s_panic_file
  5189: 3fff3dac     4 OBJECT  LOCAL  DEFAULT    6 s_panic_func
  5190: 3fff3da8     4 OBJECT  LOCAL  DEFAULT    6 s_panic_what
  5192: 3fff3da0     4 OBJECT  LOCAL  DEFAULT    6 s_unhandled_exception
  5209: 3fff3e48     4 OBJECT  LOCAL  DEFAULT    6 waveformToEnable
  5210: 3fff3e44     4 OBJECT  LOCAL  DEFAULT    6 waveformToDisable
  5211: 3fff3e4c     4 OBJECT  LOCAL  DEFAULT    6 waveformEnabled
  5212: 3fff3e50     4 OBJECT  LOCAL  DEFAULT    6 waveformState
  5213: 3fff3e38     4 OBJECT  LOCAL  DEFAULT    6 startPin$3947
  5214: 3fff3e34     4 OBJECT  LOCAL  DEFAULT    6 endPin$3948
  5216: 3fff3e40     4 OBJECT  LOCAL  DEFAULT    6 timer1CB
  5219: 3fff3f68     4 OBJECT  LOCAL  DEFAULT    6 micros_at_last_overflow_t
  5220: 3fff3f64     4 OBJECT  LOCAL  DEFAULT    6 micros_overflow_count
  5234: 3fff406c     4 OBJECT  LOCAL  DEFAULT    6 s_uart_debug_nr
  5236: 3fff4080     4 OBJECT  LOCAL  DEFAULT    6 timer1_user_cb
  5263: 3fff0a44     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8SPIClass12setFrequen
  5264: 3fff0a40     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8SPIClass12setFrequen
  5436: 3fff2bf8     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8EspClass14getFlashCh
  5447: 3fff2bf4     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8EspClass13getSketchS
  5448: 3fff2bf0     4 OBJECT  LOCAL  DEFAULT    6 _ZZL20spi_flash_write_puy
  5460: 3fff2c4c     4 OBJECT  LOCAL  DEFAULT    6 _ZL12sFirstUnused
  5461: 3fff2c48     4 OBJECT  LOCAL  DEFAULT    6 _ZL11sLastUnused
  5462: 3fff2c54     4 OBJECT  LOCAL  DEFAULT    6 _ZL6sFirst
  5463: 3fff2c50     4 OBJECT  LOCAL  DEFAULT    6 _ZL5sLast
  5528: 3fff079c     4 OBJECT  LOCAL  DEFAULT    6 marker$3677
  5531: 3fff07ac     4 OBJECT  LOCAL  DEFAULT    6 unseen_objects
  5532: 3fff07a8     4 OBJECT  LOCAL  DEFAULT    6 seen_objects
  5584: 3fff0798     4 OBJECT  LOCAL  DEFAULT    6 __sfp_lock
  5585: 3fff0794     4 OBJECT  LOCAL  DEFAULT    6 __sinit_lock
  5667: 3fff4088     4 OBJECT  LOCAL  DEFAULT    6 pbuf_wrapper_head
  5690: 3fff4294     4 OBJECT  LOCAL  DEFAULT    6 dns_pcbs
  5697: 3fff42a4     4 OBJECT  LOCAL  DEFAULT    6 next_timeout
  5699: 3fff42a0     4 OBJECT  LOCAL  DEFAULT    6 current_timeout_due_time
  5701: 3fff429c     4 OBJECT  LOCAL  DEFAULT    6 tcpip_tcp_timer_active
  5705: 3fff42c0     4 OBJECT  LOCAL  DEFAULT    6 tcphdr_opt2
  5707: 3fff42c8     4 OBJECT  LOCAL  DEFAULT    6 tcphdr
  5714: 3fff42b4     4 OBJECT  LOCAL  DEFAULT    6 ackno
  5717: 3fff42b8     4 OBJECT  LOCAL  DEFAULT    6 seqno
  5720: 3fff42a8     4 OBJECT  LOCAL  DEFAULT    6 recv_data
  5740: 3fff42e0     4 OBJECT  LOCAL  DEFAULT    6 xid$4409
  5744: 3fff42e8     4 OBJECT  LOCAL  DEFAULT    6 dhcp_pcb
  5764: 3fff43e0     4 OBJECT  LOCAL  DEFAULT    6 allrouters
  5767: 3fff43e4     4 OBJECT  LOCAL  DEFAULT    6 allsystems
  5771: 3fff43e8     4 OBJECT  LOCAL  DEFAULT    6 ip4_default_multicast_net
  5775: 3fff43f0     4 OBJECT  LOCAL  DEFAULT    6 sntp_retry_timeout
  5781: 3fff4404     4 OBJECT  LOCAL  DEFAULT    6 sntp_pcb
  5788: 3fff440c     4 OBJECT  LOCAL  DEFAULT    6 raw_pcbs
  6044: 3ffe85ac     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_rows
  6047: 3fff19a8     4 OBJECT  GLOBAL DEFAULT    6 connectionFailures
  6170: 3fff19a4     4 OBJECT  GLOBAL DEFAULT    6 wdcounter
  6235: 3ffe86e8     4 OBJECT  GLOBAL DEFAULT    1 _ZN10__cxxabiv119__termin
  6313: 3fff13e8     4 OBJECT  GLOBAL DEFAULT    6 nextSyncTime
  6320: 3ffe801c     4 OBJECT  GLOBAL DEFAULT    1 tcb
  6344: 3ffe85f4     4 OBJECT  GLOBAL DEFAULT    1 WebLoggedInTimer
  6360: 3ffe86ec     4 OBJECT  GLOBAL DEFAULT    1 dhcps_lease_time
  6399: 3fff0474     4 OBJECT  GLOBAL DEFAULT    6 event_cb
  6412: 3fff4060     4 OBJECT  GLOBAL DEFAULT    6 umm_last_fail_alloc_addr
  6417: 3fff032c     4 OBJECT  GLOBAL DEFAULT    6 debug_timerfn
  6435: 3fff1338     4 OBJECT  GLOBAL DEFAULT    6 m_stdLoc
  6439: 3fff17a8     4 OBJECT  GLOBAL DEFAULT    6 lowestFreeStack
  6525: 3fff4510     4 OBJECT  GLOBAL DEFAULT    6 netif_list
  6550: 3fff0abc     4 OBJECT  GLOBAL DEFAULT    6 _ZN6SdFile9dateTime_E
  6583: 3ffe8588     4 OBJECT  GLOBAL DEFAULT    1 Candle_type
  6596: 3fff0cec     4 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6621: 3ffe86bc     4 OBJECT  GLOBAL DEFAULT    1 core_release
  6647: 3ffe85ec     4 OBJECT  GLOBAL DEFAULT    1 lastDisconnectReason
  6655: 3fff133c     4 OBJECT  GLOBAL DEFAULT    6 m_dstLoc
  6670: 3fff1748     4 OBJECT  GLOBAL DEFAULT    6 timediff_calls
  6737: 3fff1850     4 OBJECT  GLOBAL DEFAULT    6 NPlugin_id
  6741: 3ffe8474     4 OBJECT  GLOBAL DEFAULT    1 __mb_cur_max
  6889: 3ffe85d0     4 OBJECT  GLOBAL DEFAULT    1 sp
  6892: 3fff4094     4 OBJECT  GLOBAL DEFAULT    6 phy_capture
  6955: 3ffe86cc     4 OBJECT  GLOBAL DEFAULT    1 preferred_si2c_clock
  6958: 3fff04a0     4 OBJECT  GLOBAL DEFAULT    6 promiscuous_cb
  6970: 3ffe8004     4 OBJECT  GLOBAL DEFAULT    1 soft_wdt_interval
  6971: 3fff1058     4 OBJECT  GLOBAL DEFAULT    6 display
  7011: 3fff2c58     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_save
  7033: 3fff1344     4 OBJECT  GLOBAL DEFAULT    6 m_dstUTC
  7060: 3fff19b0     4 OBJECT  GLOBAL DEFAULT    6 lastWeb
  7077: 3fff17c8     4 OBJECT  GLOBAL DEFAULT    6 dailyResetCounter
  7129: 3fff14b8     4 OBJECT  GLOBAL DEFAULT    6 _notify_time
  7242: 3fff14d0     4 OBJECT  GLOBAL DEFAULT    6 _server
  7264: 3ffe85e0     4 OBJECT  GLOBAL DEFAULT    1 loopCounterMax
  7278: 3fff4450     4 OBJECT  GLOBAL DEFAULT    6 netif_default
  7297: 3fff0cf0     4 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  7300: 3fff199c     4 OBJECT  GLOBAL DEFAULT    6 timerAwakeFromDeepSleep
  7321: 3fff4514     4 OBJECT  GLOBAL DEFAULT    6 netif_default_LWIP2
  7349: 3fff17f8     4 OBJECT  GLOBAL DEFAULT    6 lastGetIPmoment
  7365: 3fff405c     4 OBJECT  GLOBAL DEFAULT    6 umm_last_fail_alloc_size
  7449: 3ffe8478     4 OBJECT  GLOBAL DEFAULT    1 __wctomb
  7556: 3fff2c5c     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_top
  7570: 3ffe8304     4 OBJECT  GLOBAL DEFAULT    1 __ctype_ptr__
  7587: 3ffead2c     4 OBJECT  GLOBAL DEFAULT    5 dns_mquery_v4group
  7589: 3fff4518     4 OBJECT  GLOBAL DEFAULT    6 udp_pcbs
  7592: 3ffe82f0     4 OBJECT  GLOBAL DEFAULT    1 bin_sum_len
  7610: 3ffeae7c     4 OBJECT  GLOBAL DEFAULT    6 AllFreqOffsetInOneChk
  7624: 3fff08d8     4 OBJECT  GLOBAL DEFAULT    6 phy_rx_gain_dc_table
  7644: 3fff0f78     4 OBJECT  GLOBAL DEFAULT    6 Candle_Update
  7696: 3fff17d0     4 OBJECT  GLOBAL DEFAULT    6 loop_usec_duration_total
  7700: 3fff0f7c     4 OBJECT  GLOBAL DEFAULT    6 Candle_color
  7708: 3fff0f84     4 OBJECT  GLOBAL DEFAULT    6 Plugin_041_pixels
  7744: 3fff14bc     4 OBJECT  GLOBAL DEFAULT    6 _process_time
  7745: 3ffefad4     4 OBJECT  GLOBAL DEFAULT    6 APRecvBcnStartTick
  7775: 3fff0328     4 OBJECT  GLOBAL DEFAULT    6 debug_timer
  7813: 3ffeb888     4 OBJECT  GLOBAL DEFAULT    6 WdevTimOffSet
  7845: 3fff0790     4 OBJECT  GLOBAL DEFAULT    6 flash_read
  7873: 3fff0f54     4 OBJECT  GLOBAL DEFAULT    6 currCRC
  7874: 3fff0fac     4 OBJECT  GLOBAL DEFAULT    6 MQTTclient_037
  8022: 3ffe8604     4 OBJECT  GLOBAL DEFAULT    1 protocolCount
  8029: 3fff1998     4 OBJECT  GLOBAL DEFAULT    6 last_system_event_run
  8032: 3ffe85a8     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_mode
  8052: 3fff10f8     4 OBJECT  GLOBAL DEFAULT    6 ser2netServer
  8069: 3fff44e0     4 OBJECT  GLOBAL DEFAULT    6 tcp_active_pcbs
  8113: 3fff2604     4 OBJECT  GLOBAL DEFAULT    6 mqtt_reconnect_count
  8114: 3fff08e4     4 OBJECT  GLOBAL DEFAULT    6 tx_data3
  8127: 3fff08dc     4 OBJECT  GLOBAL DEFAULT    6 tx_data1
  8135: 3fff19b4     4 OBJECT  GLOBAL DEFAULT    6 lastSend
   819: 3ffe84e0     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_sda_pin
  8195: 3ffe86b8     4 OBJECT  GLOBAL DEFAULT    1 favicon_8b_ico_len
   820: 3ffe84dc     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_scl_pin
  8207: 3fff2c60     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_ptr
  8211: 3fff07b8     4 OBJECT  GLOBAL DEFAULT    6 g_phyFuns
  8241: 3ffead68     4 OBJECT  GLOBAL DEFAULT    5 ip_addr_broadcast
  8383: 3fff17d8     4 OBJECT  GLOBAL DEFAULT    6 lastLoopStart
  8399: 3fff13ec     4 OBJECT  GLOBAL DEFAULT    6 prevMillis
  8481: 3ffe85c8     4 OBJECT  GLOBAL DEFAULT    1 syncInterval
  8510: 3fff4084     4 OBJECT  GLOBAL DEFAULT    6 __new_handler
  8528: 3fff0314     4 OBJECT  GLOBAL DEFAULT    6 wifi_station_hostname
  8564: 3fff450c     4 OBJECT  GLOBAL DEFAULT    6 tcp_input_pcb
  8602: 3ffef188     4 OBJECT  GLOBAL DEFAULT    6 our_tx_eb
  8606: 3fff4074     4 OBJECT  GLOBAL DEFAULT    6 umm_heap
  8615: 3fff030c     4 OBJECT  GLOBAL DEFAULT    6 rf_cal_sec
  8632: 3fff0f68     4 OBJECT  GLOBAL DEFAULT    6 Candle_pixels
  8641: 3fff0f4c     4 OBJECT  GLOBAL DEFAULT    6 P1GatewayServer
  8717: 3ffe85fc     4 OBJECT  GLOBAL DEFAULT    1 timer_gratuitous_arp_inte
  8748: 3fff07c4     4 OBJECT  GLOBAL DEFAULT    6 check_result
  8769: 3fff1744     4 OBJECT  GLOBAL DEFAULT    6 timediff_cpu_cycles_total
  8792: 3fff17dc     4 OBJECT  GLOBAL DEFAULT    6 loopCounterLast
  8795: 3fff0f60     4 OBJECT  GLOBAL DEFAULT    6 Plugin_044_serial_buf
  8852: 3fff0fa4     4 OBJECT  GLOBAL DEFAULT    6 reconnectCount
  8858: 3ffe85f8     4 OBJECT  GLOBAL DEFAULT    1 timermqtt_interval
  8874: 3ffe85dc     4 OBJECT  GLOBAL DEFAULT    1 shortestLoop
  8888: 3fff14a0     4 OBJECT  GLOBAL DEFAULT    6 SerialInByteCounter
  8895: 3ffe8700     4 OBJECT  GLOBAL DEFAULT    2 g_pcont
  8907: 3fff44e4     4 OBJECT  GLOBAL DEFAULT    6 tcp_bound_pcbs
  8924: 3fff44e8     4 OBJECT  GLOBAL DEFAULT    6 tcp_ticks
  8995: 3fff0f5c     4 OBJECT  GLOBAL DEFAULT    6 bytes_read
  9030: 3fff1818     4 OBJECT  GLOBAL DEFAULT    6 wifi_connect_attempt
  9071: 3fff19a0     4 OBJECT  GLOBAL DEFAULT    6 timerAPoff
  9173: 3ffeffc0     4 OBJECT  GLOBAL DEFAULT    6 g_cnx_probe_rc_list_cb
  9174: 3fff17cc     4 OBJECT  GLOBAL DEFAULT    6 countFindPluginId
  9195: 3fff1800     4 OBJECT  GLOBAL DEFAULT    6 lastConnectMoment
  9209: 3ffe85b0     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_cols
  9239: 3ffe8308     4 OBJECT  GLOBAL DEFAULT    1 _impure_ptr
  9244: 3fff047c     4 OBJECT  GLOBAL DEFAULT    6 done_cb
  9258: 3ffead6c     4 OBJECT  GLOBAL DEFAULT    5 ip_addr_any
  9262: 3fff1164     4 OBJECT  GLOBAL DEFAULT    6 lcd
  9307: 3fff0fa0     4 OBJECT  GLOBAL DEFAULT    6 Plugin_038_pixels
   934: 3ffe8580     4 OBJECT  LOCAL  DEFAULT    1 _ZZ35get_user_agent_reque
  9345: 3ffe85d8     4 OBJECT  GLOBAL DEFAULT    1 loopCounter_full
  9357: 3fff0f50     4 OBJECT  GLOBAL DEFAULT    6 checkI
  9451: 3fff1724     4 OBJECT  GLOBAL DEFAULT    6 ResetFactoryDefaultPrefer
  9474: 3ffe8608     4 OBJECT  GLOBAL DEFAULT    1 deviceCount
  9499: 3fff1795     4 OBJECT  GLOBAL DEFAULT    6 activeRuleSets
  9536: 3fff44ec     4 OBJECT  GLOBAL DEFAULT    6 tcp_tw_pcbs
  9545: 3ffe8300     4 OBJECT  GLOBAL DEFAULT    1 __fdlib_version
  9585: 3fff0324     4 OBJECT  GLOBAL DEFAULT    6 timer_list
  9631: 3fff44f0     4 OBJECT  GLOBAL DEFAULT    6 tcp_listen_pcbs
  9654: 3fff1340     4 OBJECT  GLOBAL DEFAULT    6 m_stdUTC
  9659: 3ffe85f0     4 OBJECT  GLOBAL DEFAULT    1 wifi_reconnects
  9660: 3ffe8c68     4 OBJECT  GLOBAL DEFAULT    5 _global_impure_ptr
  9683: 3fff17d4     4 OBJECT  GLOBAL DEFAULT    6 longestLoop
  9689: 3fff0cf8     4 OBJECT  GLOBAL DEFAULT    6 _ZN5SListI10WiFiClientE8_
  9812: 3fff17f4     4 OBJECT  GLOBAL DEFAULT    6 lastConnectedDuration
  9818: 3fff1740     4 OBJECT  GLOBAL DEFAULT    6 timingstats_last_reset
  9882: 3fff17b8     4 OBJECT  GLOBAL DEFAULT    6 lowestRAM
  9898: 3fff0f98     4 OBJECT  GLOBAL DEFAULT    6 Plugin_039_Sensor_fault
  9939: 3fff0ac0     4 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume17cacheMirror
  9944: 3fff1264     4 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingVa
  9976: 3fff0f30     4 OBJECT  GLOBAL DEFAULT    6 Plugin_056_SDS
  9977: 3fff0d00     4 OBJECT  GLOBAL DEFAULT    6 _ZN5SListI7WiFiUDPE8_s_fi
  9984: 3ffe85cc     4 OBJECT  GLOBAL DEFAULT    1 sp_max
  1724: 3ffea9c4     5 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9444
  5286: 3ffe8c98     5 OBJECT  LOCAL  DEFAULT    5 CSWTCH$54
  5495: 3ffeaba7     5 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl4nam
  5497: 3ffeabd4     5 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl4read
  5499: 3ffeabc9     5 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl4seek
  5503: 3ffeabbb     5 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl4siz
  5743: 3ffead60     5 OBJECT  LOCAL  DEFAULT    5 dhcp_discover_request_opt
 10170: 3fff1821     6 OBJECT  GLOBAL DEFAULT    6 lastBSSID
 10345: 3fff17e7     6 OBJECT  GLOBAL DEFAULT    6 lastMacDisconnectedAPmode
  5284: 3ffe8c92     6 OBJECT  LOCAL  DEFAULT    5 CSWTCH$92
  5496: 3ffeabd9     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5writ
  5498: 3ffeabce     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5flus
  5501: 3ffeabac     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5clos
  6925: 3fff1348     6 OBJECT  GLOBAL DEFAULT    6 m_std
  7043: 3ffeacc0     6 OBJECT  GLOBAL DEFAULT    5 ethbroadcast_LWIP2
  8275: 3ffeacba     6 OBJECT  GLOBAL DEFAULT    5 ethzero
  8337: 3fff134e     6 OBJECT  GLOBAL DEFAULT    6 m_dst
  8368: 3ffeac69     6 OBJECT  GLOBAL DEFAULT    5 ethbroadcast
  8566: 3fff17ed     6 OBJECT  GLOBAL DEFAULT    6 lastMacConnectedAPmode
  1124: 3ffea9e4     7 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8962
  1807: 402b3ff8     7 OBJECT  LOCAL  DEFAULT    3 _ZZ22Command_Rules_UseRul
  1826: 402b3ff0     7 OBJECT  LOCAL  DEFAULT    3 _ZZ22Command_Settings_Bui
  5159: 3ffead10     7 OBJECT  LOCAL  DEFAULT    5 tcp_persist_backoff
 10016: 3fff4078     8 OBJECT  GLOBAL DEFAULT    6 _ZN18ScheduledFunctions18
 10282: 3fff10d8     8 OBJECT  GLOBAL DEFAULT    6 initializeState
 10322: 3fff1068     8 OBJECT  GLOBAL DEFAULT    6 ms5611_pressure
 10356: 3fff1298     8 OBJECT  WEAK   DEFAULT    6 _ZGVZN11ArduinoJson9JsonA
  2038: 3fff12f8     8 OBJECT  LOCAL  DEFAULT    6 _ZGVZ21getWebPageTemplate
  2299: 3fff1628     8 OBJECT  LOCAL  DEFAULT    6 _ZGVZ9statusLEDhE12gnLast
  2306: 3fff14b0     8 OBJECT  LOCAL  DEFAULT    6 _ZL19SSDP_MULTICAST_ADDR
  5090: 3ffeab58     8 OBJECT  LOCAL  DEFAULT    5 _ZZ7__yieldE8__func__
  5091: 3fff3d78     8 OBJECT  LOCAL  DEFAULT    6 _ZL12s_loop_queue
  5107: 3fff3dd0     8 OBJECT  LOCAL  DEFAULT    6 eventTaskQueue
  5260: 3fff4430     8 OBJECT  LOCAL  DEFAULT    6 timeshift64
  5275: 3fff0ab4     8 OBJECT  LOCAL  DEFAULT    6 _ZL8settings
  5411: 3fff0dbc     8 OBJECT  LOCAL  DEFAULT    6 _ZN20Legacy_MDNSResponder
  5529: 3fff07a0     8 OBJECT  LOCAL  DEFAULT    6 terminator$3783
  5666: 3fff408c     8 OBJECT  LOCAL  DEFAULT    6 netif_esp
  5689: 3fff40c0     8 OBJECT  LOCAL  DEFAULT    6 dns_servers
  6065: 3fff0900     8 OBJECT  GLOBAL DEFAULT    6 noise_array
  6089: 3ffe85c0     8 OBJECT  GLOBAL DEFAULT    1 externalTimeSource
  6106: 3fff1170     8 OBJECT  GLOBAL DEFAULT    6 Plugin_008_keyBuffer
  6498: 3fff2ab4     8 OBJECT  GLOBAL DEFAULT    6 APModeStationConnectedHan
  6696: 3fff2ac4     8 OBJECT  GLOBAL DEFAULT    6 stationDisconnectedHandle
  6775: 3fff2aac     8 OBJECT  GLOBAL DEFAULT    6 APModeStationDisconnected
  6982: 3fff1268     8 OBJECT  GLOBAL DEFAULT    6 servo2
  7082: 3fff14c8     8 OBJECT  GLOBAL DEFAULT    6 _respondToAddr
  7103: 3fff0f6e     8 OBJECT  GLOBAL DEFAULT    6 Candle_Temp
  7178: 3fff2abc     8 OBJECT  GLOBAL DEFAULT    6 stationGotIpHandler
  7369: 3fff1195     8 OBJECT  GLOBAL DEFAULT    6 ROM_NO
  7588: 3ffe8590     8 OBJECT  GLOBAL DEFAULT    1 Plugin_28_i2c_addresses
  7630: 3fff14a8     8 OBJECT  GLOBAL DEFAULT    6 EventQueue
  7681: 3fff10ce     8 OBJECT  GLOBAL DEFAULT    6 OLED_Settings
   830: 3fff0cd0     8 OBJECT  LOCAL  DEFAULT    6 _ZL12sCbEventList
  8415: 3fff13f0     8 OBJECT  GLOBAL DEFAULT    6 sysTime
  8540: 3fff2acc     8 OBJECT  GLOBAL DEFAULT    6 stationConnectedHandler
  8758: 3fff2c40     8 OBJECT  GLOBAL DEFAULT    6 INADDR_ANY
  8898: 3fff1290     8 OBJECT  WEAK   DEFAULT    6 _ZGVZN11ArduinoJson10Json
  9001: 3fff0ea0     8 OBJECT  WEAK   DEFAULT    6 _ZZN11ArduinoJson9JsonArr
  9084: 3fff1060     8 OBJECT  GLOBAL DEFAULT    6 ms5611_temperature
  9125: 3fff1270     8 OBJECT  GLOBAL DEFAULT    6 servo1
  9230: 3fff2c38     8 OBJECT  GLOBAL DEFAULT    6 INADDR_NONE
  9365: 3fff4064     8 OBJECT  GLOBAL DEFAULT    6 SPIFFS
  9421: 3fff0f90     8 OBJECT  GLOBAL DEFAULT    6 Plugin_039_Celsius
  9567: 3fff2aa4     8 OBJECT  GLOBAL DEFAULT    6 apIP
