     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  8168: 3ffeae92     2 OBJECT  GLOBAL DEFAULT    6 HighestFreqOffsetInOneChk
  8237: 3fff090e     2 OBJECT  GLOBAL DEFAULT    6 phy_txpwr_diff_flash
  8261: 3fff1196     2 OBJECT  GLOBAL DEFAULT    6 b2
  8366: 3fff0d1e     2 OBJECT  GLOBAL DEFAULT    6 _ZN10WiFiClient10_localPo
  8411: 3ffeae86     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValFilter
  8433: 3fff14d4     2 OBJECT  GLOBAL DEFAULT    6 _respondToPort
  8476: 3fff119c     2 OBJECT  GLOBAL DEFAULT    6 ac2
  8493: 3fff118e     2 OBJECT  GLOBAL DEFAULT    6 ac4
  8545: 3fff092a     2 OBJECT  GLOBAL DEFAULT    6 lslp_mem_opt_8266
  8696: 3fff08e0     2 OBJECT  GLOBAL DEFAULT    6 phy_freq_offset
  8775: 3fff118a     2 OBJECT  GLOBAL DEFAULT    6 ac6
  8813: 3ffefba0     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValDev
  8913: 3ffeacfe     2 OBJECT  GLOBAL DEFAULT    5 memp_IGMP_GROUP
  9296: 3ffeae98     2 OBJECT  GLOBAL DEFAULT    6 all_freqoffset_sta_freqca
  9479: 3ffead00     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_SEG
  9488: 3fff0306     2 OBJECT  GLOBAL DEFAULT    6 lwip_timer_interval
  9549: 3ffe8008     2 OBJECT  GLOBAL DEFAULT    1 NoiseTimerInterval
  9633: 3ffeaeb0     2 OBJECT  GLOBAL DEFAULT    6 PktNumInOneChk
  9714: 3ffeacfa     2 OBJECT  GLOBAL DEFAULT    5 memp_PBUF
  9818: 3ffead06     2 OBJECT  GLOBAL DEFAULT    5 memp_UDP_PCB
  9991: 3ffead08     2 OBJECT  GLOBAL DEFAULT    5 memp_RAW_PCB
  5422: 3fff0e68     3 OBJECT  LOCAL  DEFAULT    6 _ZL16PinControllerMap
  6913: 3ffe84d0     3 OBJECT  GLOBAL DEFAULT    1 test_rffreq_txcap
 10053: 3fff07cc     4 OBJECT  GLOBAL DEFAULT    6 rxiq_compute_num
 10060: 3ffe84d8     4 OBJECT  GLOBAL DEFAULT    1 chip_version
 10170: 3fff0fac     4 OBJECT  GLOBAL DEFAULT    6 MaxPixels
 10217: 3fff09c0     4 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume7sdCard_E
 10268: 3fff180c     4 OBJECT  GLOBAL DEFAULT    6 lastDisconnectMoment
 10313: 3fff08f8     4 OBJECT  GLOBAL DEFAULT    6 tx_data4
 10316: 3fff17f0     4 OBJECT  GLOBAL DEFAULT    6 loopCounter
 10328: 3fff08f0     4 OBJECT  GLOBAL DEFAULT    6 tx_data2
 10332: 3ffe8600     4 OBJECT  GLOBAL DEFAULT    1 notificationCount
 10347: 3fff0908     4 OBJECT  GLOBAL DEFAULT    6 adc_rand_noise
 10350: 3fff0900     4 OBJECT  GLOBAL DEFAULT    6 test_print_time
 10368: 3fff182c     4 OBJECT  GLOBAL DEFAULT    6 last_wifi_connect_attempt
 10370: 3ffe84dc     4 OBJECT  GLOBAL DEFAULT    1 _ZN8SdVolume17cacheBlockN
  1390: 3fff12cc     4 OBJECT  LOCAL  DEFAULT    6 _ZL15copyTextCounter
  2300: 3fff0f24     4 OBJECT  LOCAL  DEFAULT    6 _ZZ9statusLEDhE12gnLastUp
  2301: 3ffe857c     4 OBJECT  LOCAL  DEFAULT    1 _ZZ9statusLEDhE20gnStatus
  3221: 3fff0e98     4 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  4581: 3fff0ebc     4 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE1n
  5067: 3fff0e80     4 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_044hP11EventS
  5082: 3fff3d84     4 OBJECT  LOCAL  DEFAULT    6 _ZL22s_micros_at_task_sta
  5096: 3fff3e3c     4 OBJECT  LOCAL  DEFAULT    6 twi_clockStretchLimit
  5114: 3fff3de8     4 OBJECT  LOCAL  DEFAULT    6 twi_onSlaveReceive
  5115: 3fff3dec     4 OBJECT  LOCAL  DEFAULT    6 twi_onSlaveTransmit
  5125: 3ffe86c4     4 OBJECT  LOCAL  DEFAULT    1 twi_timeout_ms
  5132: 3fff3fa4     4 OBJECT  LOCAL  DEFAULT    6 interrupt_reg
  5135: 3ffe86e4     4 OBJECT  LOCAL  DEFAULT    1 analogScale
  5137: 3fff4068     4 OBJECT  LOCAL  DEFAULT    6 analogMap
  5140: 3fff40bc     4 OBJECT  LOCAL  DEFAULT    6 client_address
  5142: 3fff40c0     4 OBJECT  LOCAL  DEFAULT    6 server_address
  5146: 3fff40ac     4 OBJECT  LOCAL  DEFAULT    6 plist
  5147: 3fff40c8     4 OBJECT  LOCAL  DEFAULT    6 pcb_dhcps
  5149: 3fff40c4     4 OBJECT  LOCAL  DEFAULT    6 broadcast_dhcps
  5165: 3ffe86f4     4 OBJECT  LOCAL  DEFAULT    1 iss$4454
  5169: 3fff4438     4 OBJECT  LOCAL  DEFAULT    6 realtime_stamp
  5170: 3fff443c     4 OBJECT  LOCAL  DEFAULT    6 _settimeofday_cb
  5186: 3fff3dc0     4 OBJECT  LOCAL  DEFAULT    6 s_panic_line
  5188: 3fff3dc4     4 OBJECT  LOCAL  DEFAULT    6 s_panic_file
  5189: 3fff3dbc     4 OBJECT  LOCAL  DEFAULT    6 s_panic_func
  5190: 3fff3db8     4 OBJECT  LOCAL  DEFAULT    6 s_panic_what
  5192: 3fff3db0     4 OBJECT  LOCAL  DEFAULT    6 s_unhandled_exception
  5209: 3fff3e58     4 OBJECT  LOCAL  DEFAULT    6 waveformToEnable
  5210: 3fff3e54     4 OBJECT  LOCAL  DEFAULT    6 waveformToDisable
  5211: 3fff3e5c     4 OBJECT  LOCAL  DEFAULT    6 waveformEnabled
  5212: 3fff3e60     4 OBJECT  LOCAL  DEFAULT    6 waveformState
  5213: 3fff3e48     4 OBJECT  LOCAL  DEFAULT    6 startPin$3947
  5214: 3fff3e44     4 OBJECT  LOCAL  DEFAULT    6 endPin$3948
  5216: 3fff3e50     4 OBJECT  LOCAL  DEFAULT    6 timer1CB
  5219: 3fff3f78     4 OBJECT  LOCAL  DEFAULT    6 micros_at_last_overflow_t
  5220: 3fff3f74     4 OBJECT  LOCAL  DEFAULT    6 micros_overflow_count
  5234: 3fff407c     4 OBJECT  LOCAL  DEFAULT    6 s_uart_debug_nr
  5236: 3fff4090     4 OBJECT  LOCAL  DEFAULT    6 timer1_user_cb
  5263: 3fff093c     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8SPIClass12setFrequen
  5264: 3fff0938     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8SPIClass12setFrequen
  5436: 3fff2c08     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8EspClass14getFlashCh
  5447: 3fff2c04     4 OBJECT  LOCAL  DEFAULT    6 _ZZN8EspClass13getSketchS
  5448: 3fff2c00     4 OBJECT  LOCAL  DEFAULT    6 _ZZL20spi_flash_write_puy
  5460: 3fff2c5c     4 OBJECT  LOCAL  DEFAULT    6 _ZL12sFirstUnused
  5461: 3fff2c58     4 OBJECT  LOCAL  DEFAULT    6 _ZL11sLastUnused
  5462: 3fff2c64     4 OBJECT  LOCAL  DEFAULT    6 _ZL6sFirst
  5463: 3fff2c60     4 OBJECT  LOCAL  DEFAULT    6 _ZL5sLast
  5529: 3fff07ac     4 OBJECT  LOCAL  DEFAULT    6 marker$3677
  5532: 3fff07bc     4 OBJECT  LOCAL  DEFAULT    6 unseen_objects
  5533: 3fff07b8     4 OBJECT  LOCAL  DEFAULT    6 seen_objects
  5585: 3fff07a8     4 OBJECT  LOCAL  DEFAULT    6 __sfp_lock
  5586: 3fff07a4     4 OBJECT  LOCAL  DEFAULT    6 __sinit_lock
  5668: 3fff4098     4 OBJECT  LOCAL  DEFAULT    6 pbuf_wrapper_head
  5691: 3fff42a4     4 OBJECT  LOCAL  DEFAULT    6 dns_pcbs
  5698: 3fff42b4     4 OBJECT  LOCAL  DEFAULT    6 next_timeout
  5700: 3fff42b0     4 OBJECT  LOCAL  DEFAULT    6 current_timeout_due_time
  5702: 3fff42ac     4 OBJECT  LOCAL  DEFAULT    6 tcpip_tcp_timer_active
  5706: 3fff42d0     4 OBJECT  LOCAL  DEFAULT    6 tcphdr_opt2
  5708: 3fff42d8     4 OBJECT  LOCAL  DEFAULT    6 tcphdr
  5715: 3fff42c4     4 OBJECT  LOCAL  DEFAULT    6 ackno
  5718: 3fff42c8     4 OBJECT  LOCAL  DEFAULT    6 seqno
  5721: 3fff42b8     4 OBJECT  LOCAL  DEFAULT    6 recv_data
  5741: 3fff42f0     4 OBJECT  LOCAL  DEFAULT    6 xid$4409
  5745: 3fff42f8     4 OBJECT  LOCAL  DEFAULT    6 dhcp_pcb
  5765: 3fff43f0     4 OBJECT  LOCAL  DEFAULT    6 allrouters
  5768: 3fff43f4     4 OBJECT  LOCAL  DEFAULT    6 allsystems
  5772: 3fff43f8     4 OBJECT  LOCAL  DEFAULT    6 ip4_default_multicast_net
  5776: 3fff4400     4 OBJECT  LOCAL  DEFAULT    6 sntp_retry_timeout
  5782: 3fff4414     4 OBJECT  LOCAL  DEFAULT    6 sntp_pcb
  5789: 3fff441c     4 OBJECT  LOCAL  DEFAULT    6 raw_pcbs
  6045: 3ffe85ac     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_rows
  6048: 3fff19b8     4 OBJECT  GLOBAL DEFAULT    6 connectionFailures
  6171: 3fff19b4     4 OBJECT  GLOBAL DEFAULT    6 wdcounter
  6236: 3ffe86e8     4 OBJECT  GLOBAL DEFAULT    1 _ZN10__cxxabiv119__termin
  6314: 3fff13f8     4 OBJECT  GLOBAL DEFAULT    6 nextSyncTime
  6321: 3ffe801c     4 OBJECT  GLOBAL DEFAULT    1 tcb
  6345: 3ffe85f4     4 OBJECT  GLOBAL DEFAULT    1 WebLoggedInTimer
  6361: 3ffe86ec     4 OBJECT  GLOBAL DEFAULT    1 dhcps_lease_time
  6400: 3fff0484     4 OBJECT  GLOBAL DEFAULT    6 event_cb
  6413: 3fff4070     4 OBJECT  GLOBAL DEFAULT    6 umm_last_fail_alloc_addr
  6418: 3fff033c     4 OBJECT  GLOBAL DEFAULT    6 debug_timerfn
  6436: 3fff1348     4 OBJECT  GLOBAL DEFAULT    6 m_stdLoc
  6440: 3fff17b8     4 OBJECT  GLOBAL DEFAULT    6 lowestFreeStack
  6526: 3fff4520     4 OBJECT  GLOBAL DEFAULT    6 netif_list
  6551: 3fff09b4     4 OBJECT  GLOBAL DEFAULT    6 _ZN6SdFile9dateTime_E
  6584: 3ffe8588     4 OBJECT  GLOBAL DEFAULT    1 Candle_type
  6597: 3fff0d0c     4 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6622: 3ffe86bc     4 OBJECT  GLOBAL DEFAULT    1 core_release
  6648: 3ffe85ec     4 OBJECT  GLOBAL DEFAULT    1 lastDisconnectReason
  6656: 3fff134c     4 OBJECT  GLOBAL DEFAULT    6 m_dstLoc
  6671: 3fff1758     4 OBJECT  GLOBAL DEFAULT    6 timediff_calls
  6738: 3fff1860     4 OBJECT  GLOBAL DEFAULT    6 NPlugin_id
  6742: 3ffe8474     4 OBJECT  GLOBAL DEFAULT    1 __mb_cur_max
  6890: 3ffe85d0     4 OBJECT  GLOBAL DEFAULT    1 sp
  6893: 3fff40a4     4 OBJECT  GLOBAL DEFAULT    6 phy_capture
  6956: 3ffe86cc     4 OBJECT  GLOBAL DEFAULT    1 preferred_si2c_clock
  6959: 3fff04b0     4 OBJECT  GLOBAL DEFAULT    6 promiscuous_cb
  6971: 3ffe8004     4 OBJECT  GLOBAL DEFAULT    1 soft_wdt_interval
  6972: 3fff1068     4 OBJECT  GLOBAL DEFAULT    6 display
  7012: 3fff2c68     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_save
  7034: 3fff1354     4 OBJECT  GLOBAL DEFAULT    6 m_dstUTC
  7061: 3fff19c0     4 OBJECT  GLOBAL DEFAULT    6 lastWeb
  7078: 3fff17d8     4 OBJECT  GLOBAL DEFAULT    6 dailyResetCounter
  7130: 3fff14c8     4 OBJECT  GLOBAL DEFAULT    6 _notify_time
  7243: 3fff14e0     4 OBJECT  GLOBAL DEFAULT    6 _server
  7265: 3ffe85e0     4 OBJECT  GLOBAL DEFAULT    1 loopCounterMax
  7279: 3fff4460     4 OBJECT  GLOBAL DEFAULT    6 netif_default
  7298: 3fff0d10     4 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  7301: 3fff19ac     4 OBJECT  GLOBAL DEFAULT    6 timerAwakeFromDeepSleep
  7322: 3fff4524     4 OBJECT  GLOBAL DEFAULT    6 netif_default_LWIP2
  7350: 3fff1808     4 OBJECT  GLOBAL DEFAULT    6 lastGetIPmoment
  7366: 3fff406c     4 OBJECT  GLOBAL DEFAULT    6 umm_last_fail_alloc_size
  7450: 3ffe8478     4 OBJECT  GLOBAL DEFAULT    1 __wctomb
  7557: 3fff2c6c     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_top
  7571: 3ffe8304     4 OBJECT  GLOBAL DEFAULT    1 __ctype_ptr__
  7588: 3ffead38     4 OBJECT  GLOBAL DEFAULT    5 dns_mquery_v4group
  7590: 3fff4528     4 OBJECT  GLOBAL DEFAULT    6 udp_pcbs
  7593: 3ffe82f0     4 OBJECT  GLOBAL DEFAULT    1 bin_sum_len
  7611: 3ffeae8c     4 OBJECT  GLOBAL DEFAULT    6 AllFreqOffsetInOneChk
  7625: 3fff08e8     4 OBJECT  GLOBAL DEFAULT    6 phy_rx_gain_dc_table
  7645: 3fff0f8c     4 OBJECT  GLOBAL DEFAULT    6 Candle_Update
  7697: 3fff17e0     4 OBJECT  GLOBAL DEFAULT    6 loop_usec_duration_total
  7701: 3fff0f90     4 OBJECT  GLOBAL DEFAULT    6 Candle_color
  7709: 3fff0f98     4 OBJECT  GLOBAL DEFAULT    6 Plugin_041_pixels
  7745: 3fff14cc     4 OBJECT  GLOBAL DEFAULT    6 _process_time
  7746: 3ffefae4     4 OBJECT  GLOBAL DEFAULT    6 APRecvBcnStartTick
  7776: 3fff0338     4 OBJECT  GLOBAL DEFAULT    6 debug_timer
  7814: 3ffeb898     4 OBJECT  GLOBAL DEFAULT    6 WdevTimOffSet
  7846: 3fff07a0     4 OBJECT  GLOBAL DEFAULT    6 flash_read
  7874: 3fff0f68     4 OBJECT  GLOBAL DEFAULT    6 currCRC
  7875: 3fff0fbc     4 OBJECT  GLOBAL DEFAULT    6 MQTTclient_037
  8023: 3ffe8604     4 OBJECT  GLOBAL DEFAULT    1 protocolCount
  8030: 3fff19a8     4 OBJECT  GLOBAL DEFAULT    6 last_system_event_run
  8033: 3ffe85a8     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_mode
  8053: 3fff1108     4 OBJECT  GLOBAL DEFAULT    6 ser2netServer
  8070: 3fff44f0     4 OBJECT  GLOBAL DEFAULT    6 tcp_active_pcbs
  8114: 3fff2614     4 OBJECT  GLOBAL DEFAULT    6 mqtt_reconnect_count
  8115: 3fff08f4     4 OBJECT  GLOBAL DEFAULT    6 tx_data3
  8128: 3fff08ec     4 OBJECT  GLOBAL DEFAULT    6 tx_data1
  8136: 3fff19c4     4 OBJECT  GLOBAL DEFAULT    6 lastSend
  8196: 3ffe86b8     4 OBJECT  GLOBAL DEFAULT    1 favicon_8b_ico_len
   820: 3ffe84e4     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_sda_pin
  8208: 3fff2c70     4 OBJECT  GLOBAL DEFAULT    6 stack_thunk_ptr
  8212: 3fff07c8     4 OBJECT  GLOBAL DEFAULT    6 g_phyFuns
   821: 3ffe84e0     4 OBJECT  LOCAL  DEFAULT    1 _ZL15default_scl_pin
  8242: 3ffead74     4 OBJECT  GLOBAL DEFAULT    5 ip_addr_broadcast
  8384: 3fff17e8     4 OBJECT  GLOBAL DEFAULT    6 lastLoopStart
  8400: 3fff13fc     4 OBJECT  GLOBAL DEFAULT    6 prevMillis
  8482: 3ffe85c8     4 OBJECT  GLOBAL DEFAULT    1 syncInterval
  8511: 3fff4094     4 OBJECT  GLOBAL DEFAULT    6 __new_handler
  8529: 3fff0324     4 OBJECT  GLOBAL DEFAULT    6 wifi_station_hostname
  8565: 3fff451c     4 OBJECT  GLOBAL DEFAULT    6 tcp_input_pcb
  8603: 3ffef198     4 OBJECT  GLOBAL DEFAULT    6 our_tx_eb
  8607: 3fff4084     4 OBJECT  GLOBAL DEFAULT    6 umm_heap
  8616: 3fff031c     4 OBJECT  GLOBAL DEFAULT    6 rf_cal_sec
  8633: 3fff0f7c     4 OBJECT  GLOBAL DEFAULT    6 Candle_pixels
  8642: 3fff0f60     4 OBJECT  GLOBAL DEFAULT    6 P1GatewayServer
  8718: 3ffe85fc     4 OBJECT  GLOBAL DEFAULT    1 timer_gratuitous_arp_inte
  8749: 3fff07d4     4 OBJECT  GLOBAL DEFAULT    6 check_result
  8770: 3fff1754     4 OBJECT  GLOBAL DEFAULT    6 timediff_cpu_cycles_total
  8793: 3fff17ec     4 OBJECT  GLOBAL DEFAULT    6 loopCounterLast
  8796: 3fff0f74     4 OBJECT  GLOBAL DEFAULT    6 Plugin_044_serial_buf
  8853: 3fff0fb4     4 OBJECT  GLOBAL DEFAULT    6 reconnectCount
  8859: 3ffe85f8     4 OBJECT  GLOBAL DEFAULT    1 timermqtt_interval
  8875: 3ffe85dc     4 OBJECT  GLOBAL DEFAULT    1 shortestLoop
  8889: 3fff14b0     4 OBJECT  GLOBAL DEFAULT    6 SerialInByteCounter
  8896: 3ffe8700     4 OBJECT  GLOBAL DEFAULT    2 g_pcont
  8908: 3fff44f4     4 OBJECT  GLOBAL DEFAULT    6 tcp_bound_pcbs
  8925: 3fff44f8     4 OBJECT  GLOBAL DEFAULT    6 tcp_ticks
  8996: 3fff0f70     4 OBJECT  GLOBAL DEFAULT    6 bytes_read
  9031: 3fff1828     4 OBJECT  GLOBAL DEFAULT    6 wifi_connect_attempt
  9072: 3fff19b0     4 OBJECT  GLOBAL DEFAULT    6 timerAPoff
  9174: 3ffeffd0     4 OBJECT  GLOBAL DEFAULT    6 g_cnx_probe_rc_list_cb
  9175: 3fff17dc     4 OBJECT  GLOBAL DEFAULT    6 countFindPluginId
  9196: 3fff1810     4 OBJECT  GLOBAL DEFAULT    6 lastConnectMoment
  9210: 3ffe85b0     4 OBJECT  GLOBAL DEFAULT    1 Plugin_012_cols
  9240: 3ffe8308     4 OBJECT  GLOBAL DEFAULT    1 _impure_ptr
  9245: 3fff048c     4 OBJECT  GLOBAL DEFAULT    6 done_cb
  9259: 3ffead78     4 OBJECT  GLOBAL DEFAULT    5 ip_addr_any
  9263: 3fff1174     4 OBJECT  GLOBAL DEFAULT    6 lcd
  9308: 3fff0fb0     4 OBJECT  GLOBAL DEFAULT    6 Plugin_038_pixels
   934: 3ffe8580     4 OBJECT  LOCAL  DEFAULT    1 _ZZ35get_user_agent_reque
  9346: 3ffe85d8     4 OBJECT  GLOBAL DEFAULT    1 loopCounter_full
  9358: 3fff0f64     4 OBJECT  GLOBAL DEFAULT    6 checkI
  9452: 3fff1734     4 OBJECT  GLOBAL DEFAULT    6 ResetFactoryDefaultPrefer
  9475: 3ffe8608     4 OBJECT  GLOBAL DEFAULT    1 deviceCount
  9500: 3fff17a5     4 OBJECT  GLOBAL DEFAULT    6 activeRuleSets
  9537: 3fff44fc     4 OBJECT  GLOBAL DEFAULT    6 tcp_tw_pcbs
  9546: 3ffe8300     4 OBJECT  GLOBAL DEFAULT    1 __fdlib_version
  9586: 3fff0334     4 OBJECT  GLOBAL DEFAULT    6 timer_list
  9632: 3fff4500     4 OBJECT  GLOBAL DEFAULT    6 tcp_listen_pcbs
  9655: 3fff1350     4 OBJECT  GLOBAL DEFAULT    6 m_stdUTC
  9660: 3ffe85f0     4 OBJECT  GLOBAL DEFAULT    1 wifi_reconnects
  9661: 3ffe8c68     4 OBJECT  GLOBAL DEFAULT    5 _global_impure_ptr
  9684: 3fff17e4     4 OBJECT  GLOBAL DEFAULT    6 longestLoop
  9690: 3fff0d18     4 OBJECT  GLOBAL DEFAULT    6 _ZN5SListI10WiFiClientE8_
  9813: 3fff1804     4 OBJECT  GLOBAL DEFAULT    6 lastConnectedDuration
  9819: 3fff1750     4 OBJECT  GLOBAL DEFAULT    6 timingstats_last_reset
  9883: 3fff17c8     4 OBJECT  GLOBAL DEFAULT    6 lowestRAM
  9899: 3fff0fa8     4 OBJECT  GLOBAL DEFAULT    6 Plugin_039_Sensor_fault
  9940: 3fff09b8     4 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume17cacheMirror
  9945: 3fff1274     4 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingVa
  9977: 3fff0f44     4 OBJECT  GLOBAL DEFAULT    6 Plugin_056_SDS
  9978: 3fff0d20     4 OBJECT  GLOBAL DEFAULT    6 _ZN5SListI7WiFiUDPE8_s_fi
  9985: 3ffe85cc     4 OBJECT  GLOBAL DEFAULT    1 sp_max
  1724: 3ffea9d0     5 OBJECT  LOCAL  DEFAULT    5 CSWTCH$9444
  5280: 3ffe8c98     5 OBJECT  LOCAL  DEFAULT    5 CSWTCH$54
  5495: 3ffeabb3     5 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl4nam
  5497: 3ffeabe0     5 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl4read
  5499: 3ffeabd5     5 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl4seek
  5503: 3ffeabc7     5 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl4siz
  5744: 3ffead6c     5 OBJECT  LOCAL  DEFAULT    5 dhcp_discover_request_opt
 10171: 3fff1831     6 OBJECT  GLOBAL DEFAULT    6 lastBSSID
 10346: 3fff17f7     6 OBJECT  GLOBAL DEFAULT    6 lastMacDisconnectedAPmode
  5278: 3ffe8c92     6 OBJECT  LOCAL  DEFAULT    5 CSWTCH$92
  5496: 3ffeabe5     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5writ
  5498: 3ffeabda     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5flus
  5501: 3ffeabb8     6 OBJECT  LOCAL  DEFAULT    5 _ZZN14SPIFFSFileImpl5clos
  6926: 3fff1358     6 OBJECT  GLOBAL DEFAULT    6 m_std
  7044: 3ffeaccc     6 OBJECT  GLOBAL DEFAULT    5 ethbroadcast_LWIP2
  8276: 3ffeacc6     6 OBJECT  GLOBAL DEFAULT    5 ethzero
  8338: 3fff135e     6 OBJECT  GLOBAL DEFAULT    6 m_dst
  8369: 3ffeac75     6 OBJECT  GLOBAL DEFAULT    5 ethbroadcast
  8567: 3fff17fd     6 OBJECT  GLOBAL DEFAULT    6 lastMacConnectedAPmode
  1124: 3ffea9f0     7 OBJECT  LOCAL  DEFAULT    5 CSWTCH$8962
  5159: 3ffead1c     7 OBJECT  LOCAL  DEFAULT    5 tcp_persist_backoff
 10017: 3fff4088     8 OBJECT  GLOBAL DEFAULT    6 _ZN18ScheduledFunctions18
 10283: 3fff10e8     8 OBJECT  GLOBAL DEFAULT    6 initializeState
 10323: 3fff1078     8 OBJECT  GLOBAL DEFAULT    6 ms5611_pressure
 10357: 3fff12a8     8 OBJECT  WEAK   DEFAULT    6 _ZGVZN11ArduinoJson9JsonA
  2038: 3fff1308     8 OBJECT  LOCAL  DEFAULT    6 _ZGVZ21getWebPageTemplate
  2299: 3fff1638     8 OBJECT  LOCAL  DEFAULT    6 _ZGVZ9statusLEDhE12gnLast
  2306: 3fff14c0     8 OBJECT  LOCAL  DEFAULT    6 _ZL19SSDP_MULTICAST_ADDR
  5090: 3ffeab64     8 OBJECT  LOCAL  DEFAULT    5 _ZZ7__yieldE8__func__
  5091: 3fff3d88     8 OBJECT  LOCAL  DEFAULT    6 _ZL12s_loop_queue
  5107: 3fff3de0     8 OBJECT  LOCAL  DEFAULT    6 eventTaskQueue
  5260: 3fff4440     8 OBJECT  LOCAL  DEFAULT    6 timeshift64
  5271: 3fff09ac     8 OBJECT  LOCAL  DEFAULT    6 _ZL8settings
  5405: 3fff0dcc     8 OBJECT  LOCAL  DEFAULT    6 _ZN20Legacy_MDNSResponder
  5530: 3fff07b0     8 OBJECT  LOCAL  DEFAULT    6 terminator$3783
  5667: 3fff409c     8 OBJECT  LOCAL  DEFAULT    6 netif_esp
  5690: 3fff40d0     8 OBJECT  LOCAL  DEFAULT    6 dns_servers
  6066: 3fff0910     8 OBJECT  GLOBAL DEFAULT    6 noise_array
  6090: 3ffe85c0     8 OBJECT  GLOBAL DEFAULT    1 externalTimeSource
  6107: 3fff1180     8 OBJECT  GLOBAL DEFAULT    6 Plugin_008_keyBuffer
  6499: 3fff2ac4     8 OBJECT  GLOBAL DEFAULT    6 APModeStationConnectedHan
  6697: 3fff2ad4     8 OBJECT  GLOBAL DEFAULT    6 stationDisconnectedHandle
  6776: 3fff2abc     8 OBJECT  GLOBAL DEFAULT    6 APModeStationDisconnected
  6983: 3fff1278     8 OBJECT  GLOBAL DEFAULT    6 servo2
  7083: 3fff14d8     8 OBJECT  GLOBAL DEFAULT    6 _respondToAddr
  7104: 3fff0f82     8 OBJECT  GLOBAL DEFAULT    6 Candle_Temp
  7179: 3fff2acc     8 OBJECT  GLOBAL DEFAULT    6 stationGotIpHandler
  7370: 3fff11a5     8 OBJECT  GLOBAL DEFAULT    6 ROM_NO
  7589: 3ffe8590     8 OBJECT  GLOBAL DEFAULT    1 Plugin_28_i2c_addresses
  7631: 3fff14b8     8 OBJECT  GLOBAL DEFAULT    6 EventQueue
  7682: 3fff10de     8 OBJECT  GLOBAL DEFAULT    6 OLED_Settings
   831: 3fff0cf0     8 OBJECT  LOCAL  DEFAULT    6 _ZL12sCbEventList
  8416: 3fff1400     8 OBJECT  GLOBAL DEFAULT    6 sysTime
  8541: 3fff2adc     8 OBJECT  GLOBAL DEFAULT    6 stationConnectedHandler
  8759: 3fff2c50     8 OBJECT  GLOBAL DEFAULT    6 INADDR_ANY
  8899: 3fff12a0     8 OBJECT  WEAK   DEFAULT    6 _ZGVZN11ArduinoJson10Json
  9002: 3fff0eb4     8 OBJECT  WEAK   DEFAULT    6 _ZZN11ArduinoJson9JsonArr
  9085: 3fff1070     8 OBJECT  GLOBAL DEFAULT    6 ms5611_temperature
  9126: 3fff1280     8 OBJECT  GLOBAL DEFAULT    6 servo1
  9231: 3fff2c48     8 OBJECT  GLOBAL DEFAULT    6 INADDR_NONE
  9366: 3fff4074     8 OBJECT  GLOBAL DEFAULT    6 SPIFFS
  9422: 3fff0fa0     8 OBJECT  GLOBAL DEFAULT    6 Plugin_039_Celsius
  9568: 3fff2ab4     8 OBJECT  GLOBAL DEFAULT    6 apIP
  9986: 3fff0eac     8 OBJECT  WEAK   DEFAULT    6 _ZZN11ArduinoJson10JsonOb
  5500: 3ffeabcc     9 OBJECT  LOCAL  DEFAULT    5 _ZZNK14SPIFFSFileImpl8pos
