
.pioenvs/hard_Ventus_W266/firmware.elf:     file format elf32-little
 3ffe9c80 932f2340 362f2340 362f2340 292f2340  ./#@6/#@6/#@)/#@
 3ffe9c90 292f2340 2e2f2340 e32f2340 d12f2340  )/#@./#@./#@./#@
 3ffe9ca0 d12f2340 b52f2340 b52f2340 c02f2340  ./#@./#@./#@./#@
 3ffe9cb0 70302340 15302340 15302340 08302340  p0#@.0#@.0#@.0#@
 3ffe9cc0 08302340 0d302340 8d3d2340 633d2340  .0#@.0#@.=#@c=#@
 3ffe9cd0 b83d2340 ba3d2340 713d2340 b83d2340  .=#@.=#@q=#@.=#@
 3ffe9ce0 7f3d2340 66492340 73522340 c2612340  .=#@fI#@sR#@.a#@
 3ffe9cf0 d54c2340 69412340 c2612340 b1472340  .L#@iA#@.a#@.G#@
 3ffe9d00 0f422340 c2612340 cd412340 d9412340  .B#@.a#@.A#@.A#@
 3ffe9d10 b3522340 c2612340 c2612340 c2612340  .R#@.a#@.a#@.a#@
 3ffe9d20 c2612340 c2612340 59612340 c2612340  .a#@.a#@Ya#@.a#@
 3ffe9d30 c2612340 e9412340 4d522340 c2612340  .a#@.A#@MR#@.a#@
 3ffe9d40 c2612340 564b2340 c2612340 dc4b2340  .a#@VK#@.a#@.K#@
 3ffe9d50 67722340 ae722340 c5722340 1a742340  gr#@.r#@.r#@.t#@
 3ffe9d60 a6722340 1a742340 1a742340 1a742340  .r#@.t#@.t#@.t#@
 3ffe9d70 1a742340 1a742340 1a742340 0c742340  .t#@.t#@.t#@.t#@
 3ffe9d80 c7762340 15772340 3b772340 4d772340  .v#@.w#@;w#@Mw#@
 3ffe9d90 09772340 4d772340 4d772340 4d772340  .w#@Mw#@Mw#@Mw#@
 3ffe9da0 2b772340 4d772340 48772340 1a912340  +w#@Mw#@Hw#@..#@
 3ffe9db0 3e912340 23912340 11912340 3e912340  >.#@#.#@..#@>.#@
 3ffe9dc0 2c912340 35912340 a6ff2340 a6ff2340  ,.#@5.#@..#@..#@
 3ffe9dd0 a6ff2340 afff2340 b8ff2340 a6ff2340  ..#@..#@..#@..#@
 3ffe9de0 a6ff2340 a6ff2340 97002440 c1ff2340  ..#@..#@..$@..#@
 3ffe9df0 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9e00 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9e10 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9e20 97002440 97002440 caff2340 d3ff2340  ..$@..$@..#@..#@
 3ffe9e30 caff2340 caff2340 dcff2340 dcff2340  ..#@..#@..#@..#@
 3ffe9e40 caff2340 caff2340 e5ff2340 eeff2340  ..#@..#@..#@..#@
 3ffe9e50 eeff2340 eeff2340 f7ff2340 f7ff2340  ..#@..#@..#@..#@
 3ffe9e60 97002440 97002440 00002440 09002440  ..$@..$@..$@..$@
 3ffe9e70 00002440 00002440 12002440 1b002440  ..$@..$@..$@..$@
 3ffe9e80 12002440 12002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9e90 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9ea0 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9eb0 24002440 2d002440 36002440 3f002440  $.$@-.$@6.$@?.$@
 3ffe9ec0 97002440 97002440 48002440 97002440  ..$@..$@H.$@..$@
 3ffe9ed0 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9ee0 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9ef0 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9f00 97002440 97002440 51002440 5a002440  ..$@..$@Q.$@Z.$@
 3ffe9f10 5a002440 5a002440 5a002440 5a002440  Z.$@Z.$@Z.$@Z.$@
 3ffe9f20 64002440 6f002440 97002440 97002440  d.$@o.$@..$@..$@
 3ffe9f30 97002440 97002440 97002440 97002440  ..$@..$@..$@..$@
 3ffe9f40 97002440 78002440 8a722440 91722440  ..$@x.$@.r$@.r$@
 3ffe9f50 a3722440 aa722440 b3722440 ba722440  .r$@.r$@.r$@.r$@
 3ffe9f60 c3722440 ea722440 f3722440 fa722440  .r$@.r$@.r$@.r$@
 3ffe9f70 03732440 0a732440 13732440 1a732440  .s$@.s$@.s$@.s$@
 3ffe9f80 23732440 cb752440 ca762440 4d762440  #s$@.u$@.v$@Mv$@
 3ffe9f90 ca762440 06762440 ca762440 ca762440  .v$@.v$@.v$@.v$@
 3ffe9fa0 ca762440 ca762440 14762440 ca762440  .v$@.v$@.v$@.v$@
 3ffe9fb0 bc762440 870a5f00 5263ee00 90cd5900  .v$@.._.Rc....Y.
 3ffe9fc0 d6a73f00 5ec0fa00 849df700 0a0c0103  ..?.^...........
 3ffe9fd0 05060801 01000000 00000001 01010100  ................
 3ffe9fe0 00000000 00000101 00010100 01010000  ................
 3ffe9ff0 00000001 00455854 5f535953 5f525354  .....EXT_SYS_RST
 3ffea000 00455843 45505449 4f4e0053 4f46545f  .EXCEPTION.SOFT_
 3ffea010 57445400 534f4654 5f524553 54415254  WDT.SOFT_RESTART
 3ffea020 00444545 505f534c 4545505f 4157414b  .DEEP_SLEEP_AWAK
 3ffea030 45003f3f 3f004661 74616c20 65786365  E.???.Fatal exce
 3ffea040 7074696f 6e3a2564 20666c61 673a2564  ption:%d flag:%d
 3ffea050 20282573 29206570 63313a30 78253038   (%s) epc1:0x%08
 3ffea060 78206570 63323a30 78253038 78206570  x epc2:0x%08x ep
 3ffea070 63333a30 78253038 78206578 63766164  c3:0x%08x excvad
 3ffea080 64723a30 78253038 78206465 70633a30  dr:0x%08x depc:0
 3ffea090 78253038 7800666c 61673a20 30000000  x%08x.flag: 0...
 3ffea0a0 005a6202 80ba8c01 002d3101 00000000  .Zb......-1.....
 3ffea0b0 00000000 00000000 00000000 00000000  ................
 3ffea0c0 00000000 00000000 00000000 00000000  ................
 3ffea0d0 00000000 00000000 00000000 00b4c404  ................
 3ffea0e0 00000800 00000400 00001000 00002000  .............. .
 3ffea0f0 00004000 00000000 00000000 00000000  ..@.............
 3ffea100 00008000 00000001 25752e25 752e2575  ........%u.%u.%u
 3ffea110 2e257500 25303278 006e616e 00696e66  .%u.%02x.nan.inf
 3ffea120 006f7666 004d4435 20466169 6c65643a  .ovf.MD5 Failed:
 3ffea130 20657870 65637465 643a2573 2c206361   expected:%s, ca
 3ffea140 6c63756c 61746564 3a25730a 00256400  lculated:%s..%d.
 3ffea150 2f686f6d 652f7472 61766973 2f2e706c  /home/travis/.pl
 3ffea160 6174666f 726d696f 2f706163 6b616765  atformio/package
 3ffea170 732f6672 616d6577 6f726b2d 61726475  s/framework-ardu
 3ffea180 696e6f65 73707265 73736966 38323636  inoespressif8266
 3ffea190 40322e32 30343032 2e342d70 7579612f  @2.20402.4-puya/
 3ffea1a0 636f7265 732f6573 70383236 362f6162  cores/esp8266/ab
 3ffea1b0 692e6370 70005f5f 7468726f 775f6261  i.cpp.__throw_ba
 3ffea1c0 645f616c 6c6f6300 5f5f7468 726f775f  d_alloc.__throw_
 3ffea1d0 6c656e67 74685f65 72726f72 005f5f74  length_error.__t
 3ffea1e0 68726f77 5f626164 5f66756e 6374696f  hrow_bad_functio
 3ffea1f0 6e5f6361 6c6c005f 5f637861 5f707572  n_call.__cxa_pur
 3ffea200 655f7669 72747561 6c002d46 41494c2d  e_virtual.-FAIL-
 3ffea210 002f686f 6d652f74 72617669 732f2e70  ./home/travis/.p
 3ffea220 6c617466 6f726d69 6f2f7061 636b6167  latformio/packag
 3ffea230 65732f66 72616d65 776f726b 2d617264  es/framework-ard
 3ffea240 75696e6f 65737072 65737369 66383236  uinoespressif826
 3ffea250 3640322e 32303430 322e342d 70757961  6@2.20402.4-puya
 3ffea260 2f636f72 65732f65 73703832 36362f63  /cores/esp8266/c
 3ffea270 6f72655f 65737038 3236365f 6d61696e  ore_esp8266_main
 3ffea280 2e637070 00325f34 5f32006c 6f6f705f  .cpp.2_4_2.loop_
 3ffea290 7461736b 005f5f79 69656c64 000a6c61  task.__yield..la
 3ffea2a0 73742066 61696c65 6420616c 6c6f6320  st failed alloc 
 3ffea2b0 63616c6c 3a202530 38582825 64290a00  call: %08X(%d)..
 3ffea2c0 41424344 45464748 494a4b4c 4d4e4f50  ABCDEFGHIJKLMNOP
 3ffea2d0 51525354 55565758 595a6162 63646566  QRSTUVWXYZabcdef
 3ffea2e0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 3ffea2f0 7778797a 30313233 34353637 38392b2f  wxyz0123456789+/
 3ffea300 002f686f 6d652f74 72617669 732f2e70  ./home/travis/.p
 3ffea310 6c617466 6f726d69 6f2f7061 636b6167  latformio/packag
 3ffea320 65732f66 72616d65 776f726b 2d617264  es/framework-ard
 3ffea330 75696e6f 65737072 65737369 66383236  uinoespressif826
 3ffea340 3640322e 32303430 322e342d 70757961  6@2.20402.4-puya
 3ffea350 2f636f72 65732f65 73703832 36362f73  /cores/esp8266/s
 3ffea360 70696666 735f6170 692e6800 6e616d65  piffs_api.h.name
 3ffea370 00636c6f 7365005f 67657453 74617400  .close._getStat.
 3ffea380 73697a65 00706f73 6974696f 6e007365  size.position.se
 3ffea390 656b0066 6c757368 00726561 64007772  ek.flush.read.wr
 3ffea3a0 69746500 25732025 750a0000 66706d00  ite.%s %u...fpm.
 3ffea3b0 70700000 18fe3400 64657600 6d616300  pp....4.dev.mac.
 3ffea3c0 706d0000 2c010000 6d616900 74696d00  pm..,...mai.tim.
 3ffea3d0 61636f73 00706f77 00430049 4e46004e  acos.pow.C.INF.N
 3ffea3e0 414e0030 31323334 35363738 39414243  AN.0123456789ABC
 3ffea3f0 44454600 65256c64 00303132 33343536  DEF.e%ld.0123456
 3ffea400 37383961 62636465 66676869 6a6b6c6d  789abcdefghijklm
 3ffea410 6e6f7071 72737475 76777879 7a00504f  nopqrstuvwxyz.PO
 3ffea420 53495800 232d302b 2000686c 4c006566  SIX.#-0+ .hlL.ef
 3ffea430 67454647 00f6f4f8 f0f5f1f2 f3f9fafb  gEFG............
 3ffea440 fcfdfeff 00f4f6f7 f8f2f5f1 f8f3f9fa  ................
 3ffea450 fbfcfdfe ff00ffff ffffffff f0f1f2f3  ................
 3ffea460 f4f5f6f7 f8f9fafb fcfdfeff 00f0f1f2  ................
 3ffea470 f3f4f5f6 f7f8f9fa fbfcfdfe ff007365  ..............se
 3ffea480 6e645f6f 66666572 00646863 70732073  nd_offer.dhcps s
 3ffea490 656e6420 61636b00 64686370 73207365  end ack.dhcps se
 3ffea4a0 6e64206e 616b0000 00000000 00ffffff  nd nak..........
 3ffea4b0 ffffff00 eea4fe3f eca4fe3f eaa4fe3f  .......?...?...?
 3ffea4c0 e8a4fe3f e6a4fe3f e4a4fe3f e2a4fe3f  ...?...?...?...?
 3ffea4d0 e0a4fe3f dea4fe3f dca4fe3f 84021000  ...?...?...?....
 3ffea4e0 10001000 08001000 2000a000 28001c00  ........ ...(...
 3ffea4f0 b425ff3f bc25ff3f b825ff3f ac25ff3f  .%.?.%.?.%.?.%.?
 3ffea500 03060c18 30607801 02030405 06070707  ....0`x.........
 3ffea510 07070707 fa000000 bc832540 e8030000  ..........%@....
 3ffea520 1cd52540 60ea0000 e8ce2540 f4010000  ..%@`.....%@....
 3ffea530 90d02540 64000000 50de2540 e8030000  ..%@d...P.%@....
 3ffea540 e08d2540 2e6c6f63 616c0000 e00000fb  ..%@.local......
 3ffea550 3e9d2540 579e2540 209f2540 419f2540  >.%@W.%@ .%@A.%@
 3ffea560 0ca02540 209f2540 8ca02540 14a12540  ..%@ .%@..%@..%@
 3ffea570 27a42540 3ba42540 2ca42540 31a42540  '.%@;.%@,.%@1.%@
 3ffea580 36a42540 01031c06 2a000000 ffffffff  6.%@....*.......
 3ffea590 00000000 48852040 64852040 58942040  ....H. @d. @X. @
 3ffea5a0 7c9d2040 78a92040 5cb32040 28bb2040  |. @x. @\. @(. @
 3ffea5b0 bcf62040 2c002140 34042140 cc802440  .. @,.!@4.!@..$@
 3ffea5c0 588d2440 688e2440 289a2440 20ba2440  X.$@h.$@(.$@ .$@
 3ffea5d0 2cbe2440 64942040 889d2040 88a92040  ,.$@d. @.. @.. @
 3ffea5e0 80b32040 d4f62040 0c7f2440 788d2440  .. @.. @..$@x.$@
 3ffea5f0 449a2440 acba2440 38be2440 08a6fe3f  D.$@..$@8.$@...?
 3ffea600 2826ff3f                             (&.?            
